102;장성택;1946.1.22 함북 청진시;NULL;1946;한반도;함북;청진시
103;윤기정;NULL;NULL;NULL;NULL;NULL;NULL
104;장성길;1939.1.13, 평양;820전차군단 정치위원, 인민군 중장;1939;한반도;평양;
105;원응희;1939년생(1936년說);보위사령관, 인민군 대장, 당 중앙위 위원;1939;NULL;NULL;
106;주규창;1928.11.25 함남 함주군;NULL;1928;한반도;함남;함주군
107;박관오;1929년생 자강도 성간군;NULL;1929;한반도;자강;성간군
110;림상종;NULL;NULL;NULL;NULL;NULL;NULL
112;김평일;1954.8.10 평양;NULL;1954;한반도;평양;
113;김춘근;1947년생;NULL;1947;NULL;NULL;
114;김철만;1918년생 만주;NULL;1918;만주;NULL;
115;김영남;1928.2.4 평양;NULL;1928;한반도;평양;
118;심상진;1944.11.5 양강도;NULL;1944;한반도;양강;
119;오수용;1944년생;NULL;1944;NULL;NULL;
121;김수열;1943.11.18;NULL;1943;NULL;NULL;
125;김성애;1924.12.29 평남;NULL;1924;한반도;평남;
128;김성규;NULL;NULL;NULL;NULL;NULL;NULL
131;김병률;1926년생 평안북도;NULL;1926;한반도;평북;
132;김룡연;1916.1.24 양강도 혜산;만경대혁명학원 원장, 인민군 차수, 당 중앙위 후보위원, 최고인민회의 제11기 대의원;1916;한반도;양강;혜산
135;김기선;1926년생 함경남도;NULL;1926;한반도;함남;
137;길재경;NULL;NULL;NULL;NULL;NULL;NULL
139;김국태;1924.8.27 함북 김책시;NULL;1924;한반도;함북;김책시
142;궁석웅;1941년생;NULL;1941;NULL;NULL;
145;김봉철;1941.5.2;NULL;1941;NULL;NULL;
146;강성산;NULL;NULL;NULL;NULL;NULL;NULL
147;최종건;1922년생;NULL;1922;NULL;NULL;
148;강영섭;1931.10.15 평양;조선그리스도교연맹 위원장, 조선종교인협의회 부회장, ?범민련? 북측본부 부의장, ?조국전선? 중앙위원회 위원, 최고인민회의 제12기 대의원 겸 상임위원회 위원, 평양신학원장;1931;한반도;평양;
149;최인덕;NULL;NULL;NULL;NULL;NULL;NULL
151;박경선;1942.9.29 함북 나진;NULL;1942;한반도;함북;나진
153;강동윤;NULL;NULL;NULL;NULL;NULL;NULL
154;허택;NULL;NULL;NULL;NULL;NULL;NULL
155;문재철;1946.3.24;NULL;1946;NULL;NULL;
156;강석숭;NULL;NULL;NULL;NULL;NULL;NULL
159;오극렬;1931년생 중국 지린;NULL;1931;중국;지린;
160;맹경일;1963.4.21;NULL;1963;NULL;NULL;
166;박길연;1943.1.26 자강도;NULL;1943;한반도;자강;
171;동정호;1956년생;NULL;1956;NULL;NULL;
172;장성우;NULL;NULL;NULL;NULL;NULL;NULL
175;최광;NULL;NULL;NULL;NULL;NULL;NULL
177;최기룡;NULL;NULL;NULL;NULL;NULL;NULL
179;최성익;1938.9.21;NULL;1938;NULL;NULL;
181;최승철;1956.10.3 함남;NULL;1956;한반도;함남;
191;유영선;1941년생 함남 정평군;NULL;1941;한반도;함남;정평군
192;류영섭;NULL;NULL;NULL;NULL;NULL;NULL
193;리광곤;NULL;NULL;NULL;NULL;NULL;NULL
194;이정부;NULL;NULL;NULL;NULL;NULL;NULL
197;림경만;1946.8.28;NULL;1946;NULL;NULL;
202;전희정;1930.3.5 강원;NULL;1930;한반도;강원;
203;황순희;1919.5.3 중국;NULL;1919;중국;NULL;
204;홍서헌;1945.12.31;NULL;1945;NULL;NULL;
208;오익제;1929.4.23 평남 성천군;NULL;1929;한반도;평남;성천군
211;림동옥;NULL;NULL;NULL;NULL;NULL;NULL
212;리태남;1938.3.26 평북 염주군;NULL;1938;한반도;평북;염주군
214;김창규;1941.3.16 양강도;NULL;1941;한반도;양강;
215;김창수;1940년생;NULL;1940;NULL;NULL;
218;홍성남;NULL;NULL;NULL;NULL;NULL;NULL
219;허혁필;1932.12.5;NULL;1932;NULL;NULL;
220;최춘황;NULL;NULL;NULL;NULL;NULL;NULL
221;오진우;NULL;NULL;NULL;NULL;NULL;NULL
223;백세봉;1938년생;NULL;1938;NULL;NULL;
231;김정일;1942.2.16 소련 하바로프스크;당 총비서, 국방위원회 위원장, 당 정치국 상무위원, 당 중앙군사위 위원장, 당 중앙위 위원, 인민군 최고사령관, 원수, 최고인민회의 제12기 대의원;1942;소련;하바로프스크;
233;김형식;1941.5.29;NULL;1941;NULL;NULL;
234;김형준;1949년생;NULL;1949;NULL;NULL;
235;한성룡;NULL;NULL;NULL;NULL;NULL;NULL
242;양형섭;1925.10.1 함남 함흥시;NULL;1925;한반도;함남;함흥시
245;리제강;NULL;NULL;NULL;NULL;NULL;NULL
246;김정숙;1930년생 평남 대동군;NULL;1930;한반도;평남;대동군
247;김정임;NULL;NULL;NULL;NULL;NULL;NULL
248;김일성;1912.4.15 평남 대동군 고평면 남리;국가주석, 대원수, 당 정치국 상무위원, 당 총비서, 당 중앙위원, 당 군사위원회 위원장, 최고인민회의 제9기 대의원, 중앙인민위 수위;1912;한반도;평남;대동군
249;한광복;1946.3.18;NULL;1946;NULL;NULL;
251;김상익;1943년생;NULL;1943;NULL;NULL;
252;김락희;1933.11.11 평남 개천시;NULL;1933;한반도;평남;개천시
256;송호경;NULL;NULL;NULL;NULL;NULL;NULL
258;리을설;1921년생 함북 청진시;NULL;1921;한반도;함북;청진시
262;김일철;1930년생 평양;NULL;1930;한반도;평양;
264;김일근;1955년생;NULL;1955;NULL;NULL;
265;김희영;NULL;NULL;NULL;NULL;NULL;NULL
266;배달준;1936년생;NULL;1936;NULL;NULL;
267;박용팔;1968년생;NULL;1968;NULL;NULL;
268;안동춘;NULL;NULL;NULL;NULL;NULL;NULL
272;김기룡;1940.3.28 양강도 혜산시;NULL;1940;한반도;양강;혜산시
274;백인준;NULL;NULL;NULL;NULL;NULL;NULL
275;백학림;NULL;NULL;NULL;NULL;NULL;NULL
276;백남순;NULL;NULL;NULL;NULL;NULL;NULL
277;리용무;1925.1.25 평남 평성시;NULL;1925;한반도;평남;평성시
281;김익현;1916년생(1921년說) 황북;당 중앙군사위 위원, 당 중앙위 위원, 최고인민회의 제11기 대의원;1916;한반도;황북;
282;김의순;NULL;NULL;NULL;NULL;NULL;NULL
283;김윤혁;1926년생 평남 양덕;당 중앙위원, 최고인민회의 제11기 대의원;1926;한반도;평남;양덕
288;강민철;NULL;NULL;NULL;NULL;NULL;NULL
291;성자립;1948.10.11;NULL;1948;NULL;NULL;
293;박태화;NULL;NULL;NULL;NULL;NULL;NULL
297;리무영;1948.4.8;NULL;1948;NULL;NULL;
298;리병삼;NULL;NULL;NULL;NULL;NULL;NULL
302;김원균;1917년생 평남;조선음악가동맹 중앙위원회 위원장, 조선민족음악위원회 위원장, 피바다가극단 총장, 최고인민회의 제10기 대의원;1917;한반도;평남;
306;김응관;NULL;NULL;NULL;NULL;NULL;NULL
307;최태복;1930.12.1  남포;NULL;1930;한반도;평남;남포시
308;최희정;1946.10.22;NULL;1946;NULL;NULL;
310;채희정;1924년생  함남;NULL;1924;한반도;함남;
312;박용석;NULL;NULL;NULL;NULL;NULL;NULL
313;박송봉;NULL;NULL;NULL;NULL;NULL;NULL
314;박수길;NULL;NULL;NULL;NULL;NULL;NULL
317;이광호;NULL;NULL;NULL;NULL;NULL;NULL
319;김용순;1934.7.5  평남 평원;당 중앙위 비서(대남 담당), 당 통일전선부 부장, 당 중앙위원, ?조평통? 부위원장, 북-일 우호친선협회 최고고문, 조선반핵평화위원회 위원장, 조선아시아태평양평화위원회 위원장, 최고인민회의 제11기 대의원;1934;한반도;평남;평원
320;김완수;1939.5.10 함남;NULL;1939;한반도;함남;
325;정창렬;1923년생 황해도;NULL;1923;한반도;황해;
326;박성철;NULL;NULL;NULL;NULL;NULL;NULL
328;박봉주;1940년생;NULL;1940;NULL;NULL;
329;리광근;1953.12.14 평양;NULL;1953;한반도;평양;
330;류미영;1921.1.7 서울;NULL;1921;한반도;서울;
331;로배권;1938년생;NULL;1938;NULL;NULL;
333;김영주;1920년생 평남 대동군;NULL;1920;한반도;평남;대동군
334;김영철;1946년생 양강도;NULL;1946;한반도;양강;
338;전진수;1930.11.18 함남;NULL;1930;한반도;함남;
339;전하철;1928.4.22 양강도 김형직군;NULL;1928;한반도;양강;김형직군
341;박림수;1950.11.8;NULL;1950;NULL;NULL;
342;박기서;NULL;NULL;NULL;NULL;NULL;NULL
343;박남기;1934.2.21;NULL;1934;NULL;NULL;
344;박도춘;1944.3.9 자강도 낭림군;NULL;1944;한반도;자강;낭림군
345;박태원;NULL;NULL;NULL;NULL;NULL;NULL
346;려원구;NULL;NULL;NULL;NULL;NULL;NULL
347;김형룡;NULL;NULL;NULL;NULL;NULL;NULL
348;김평해;1941.10.8 자강도 전천군;NULL;1941;한반도;자강;전천군
349;김영호;1952년생;NULL;1952;NULL;NULL;
350;김영대;1937.12.12;NULL;1937;NULL;NULL;
351;김영일;1947.3.17 평북 정주시;NULL;1947;한반도;평북;정주시
352;김원홍;1945년;NULL;1945;NULL;NULL;
353;김창식;1939년생;NULL;1939;NULL;NULL;
357;정운업;1941.12.26 평남 회창군;NULL;1941;한반도;평남;회창군
360;박승원;1946.11;NULL;1946;NULL;NULL;
361;리명수;1937년생;NULL;1937;NULL;NULL;
362;계영삼;NULL;NULL;NULL;NULL;NULL;NULL
363;리종혁;1936.10.30 강원;NULL;1936;한반도;강원;
365;곽범기;1939년생;NULL;1939;NULL;NULL;
366;최진수;1941.6.4 황남;NULL;1941;한반도;황남;
368;리하일;1935년생 양강도;NULL;1935;한반도;양강;
369;김정각;1941.7.20  평남 증산군;NULL;1941;한반도;평남;증산군
370;문명학;NULL;NULL;NULL;NULL;NULL;NULL
372;황학원;NULL;NULL;NULL;NULL;NULL;NULL
374;최익규;1933.2.26  함북 화대군;NULL;1933;한반도;함북;화대군
378;리병철;NULL;NULL;NULL;NULL;NULL;NULL
379;리룡남;NULL;NULL;NULL;NULL;NULL;NULL
380;김용진;1953.2.23;NULL;1953;NULL;NULL;
381;신선호;1948.7.5 황남;NULL;1948;한반도;황남;
383;문응조;1949.10.21;NULL;1949;NULL;NULL;
384;리용철;NULL;NULL;NULL;NULL;NULL;NULL
385;조병주;1942.12.1;NULL;1942;NULL;NULL;
387;주상성;1933.8.1 강원 문천시;NULL;1933;한반도;강원;문천시
389;최부일;NULL;NULL;NULL;NULL;NULL;NULL
393;리영호;1942.10.5 강원도 통천군;NULL;1942;한반도;강원;통천군
394;강석주;1939.8.29 평남 평원군;NULL;1939;한반도;평남;평원군
396;박명선;1943.6.15;NULL;1943;NULL;NULL;
398;최영림;1930.11.20 함북 경흥군;NULL;1930;한반도;함북;경흥군
399;최룡해;1950.1.15 황남 신천군;NULL;1950;한반도;황남;신천군
400;장재언;1936.1.20;NULL;1936;NULL;NULL;
401;한동근;1941년생;NULL;1941;NULL;NULL;
402;홍석형;1936.10.1 서울;NULL;1936;한반도;서울;
403;최창식;1940.4.11;NULL;1940;NULL;NULL;
406;조명록;1928.7.12 함북 연사;인민군 총정치국장, 국방위원회 제1부위원장, 인민군 차수, 당 정치국 상무위원, 당 중앙위 위원, 최고인민회의 제12기 대의원;1928;한반도;함북;연사
407;황병서;1949년생;NULL;1949;NULL;NULL;
408;리종옥;NULL;NULL;NULL;NULL;NULL;NULL
409;김계관;1943.1.6 평북 운산군;NULL;1943;한반도;평북;운산군
410;라동희;1934년생;NULL;1934;NULL;NULL;
412;강창욱;NULL;NULL;NULL;NULL;NULL;NULL
416;계응태;NULL;NULL;NULL;NULL;NULL;NULL
417;김기남;1929.8.28 함남 금야군;NULL;1929;한반도;함남;금야군
418;김태봉;NULL;NULL;NULL;NULL;NULL;NULL
419;오금철;1947.2.24 평양;NULL;1947;한반도;평양;
420;려춘석;1930.7 평북 정주시;NULL;1930;한반도;평북;정주시
421;오응창;NULL;NULL;NULL;NULL;NULL;NULL
422;현철해;1934년생;NULL;1934;NULL;NULL;
423;김경희;1946.5.30 평양;NULL;1946;한반도;평양;
424;박명철;1941.9.15 평북 의주군;NULL;1941;한반도;평북;의주군
426;권희경;1928.2.19 자강도 강계;당 대외정보조사부 부장;1928;한반도;자강;강계시
427;김격식;1940년생;NULL;1940;NULL;NULL;
428;김광영;NULL;NULL;NULL;NULL;NULL;NULL
429;안극태;NULL;NULL;NULL;NULL;NULL;NULL
430;강능수;1930.2.21 평양;NULL;1930;한반도;평양;
432;김영춘;1936.3.4 양강도 보천군;NULL;1936;한반도;양강;보천군
433;전길수;NULL;NULL;NULL;NULL;NULL;NULL
434;박의춘;1932.8.15;NULL;1932;NULL;NULL;
435;정명도;NULL;NULL;NULL;NULL;NULL;NULL
436;김중린;1923.12.7 자강도 우시군;당 중앙위 비서(근로단체 담당), 당 중앙위원, 최고인민회의 제12기 대의원;1923;한반도;자강;우시군
440;전병호;1926.3.20 자강도 전천군;NULL;1926;한반도;자강;전천군
441;김영일;1944.5.2;NULL;1944;NULL;NULL;
442;로두철;1944년생;NULL;1944;NULL;NULL;
447;윤정린;NULL;NULL;NULL;NULL;NULL;NULL
448;리재일;1935년생;NULL;1935;NULL;NULL;
449;김영재;1952.9.7;NULL;1952;NULL;NULL;
450;김병팔;1934.8.8 함북;NULL;1934;한반도;함북;
451;홍선옥;1950.3.28;NULL;1950;NULL;NULL;
452;박재경;1933.6.10 함북;NULL;1933;한반도;함북;
453;김명국;1940년생;NULL;1940;NULL;NULL;
454;김양건;1942.4.24 평남 안주시;NULL;1942;한반도;평남;안주시
455;정영수;NULL;NULL;NULL;NULL;NULL;NULL
456;태종수;1936.3.20 함북 명간군;NULL;1936;한반도;함북;명간군
457;로성실;1960년생;NULL;1960;NULL;NULL;
458;변영립;1929.9.20 황남 재령군;NULL;1929;한반도;황남;재령군
460;김태종;1947.12.12;NULL;1947;NULL;NULL;
461;김히택;1935.4.20;NULL;1935;NULL;NULL;
462;우동측;1942.8.8 평남 평원군;NULL;1942;한반도;평남;평원군
463;원동연;1947년생;NULL;1947;NULL;NULL;
464;안경호;1930.1.18 강원;NULL;1930;한반도;강원;
465;량만길;1941.4.16;NULL;1941;NULL;NULL;
481;태형철;1953년생;NULL;1953;NULL;NULL;
484;김일본;1910.3.20 함북;국가부주석, 당 중앙위 정치국 상무위원, 중앙인민위 위원,  ?조평통? 위원장, 당 중앙위원, 최고인민회의 제7기 대의원;1910;한반도;함북;
492;연형묵;NULL;NULL;NULL;NULL;NULL;NULL
495;김경옥;NULL;NULL;NULL;NULL;NULL;NULL
496;김정은;1.8(연도미상, ’82?’83?’84년생 說이 있음);NULL;NULL;NULL;NULL;
498;문경덕;1957.10.12 평양;NULL;1957;한반도;평양;
499;박정순;1928.7.1 평남 평원;NULL;1928;한반도;평남;평원
500;전일춘;NULL;NULL;NULL;NULL;NULL;NULL
501;리영수;1946년생;NULL;1946;NULL;NULL;
502;오일정;1944년생;NULL;1944;NULL;NULL;
503;김철;1951년생;NULL;1951;NULL;NULL;
504;안정수;1951년생;NULL;1951;NULL;NULL;
505;리자방;NULL;NULL;NULL;NULL;NULL;NULL
506;장철;1955년생;NULL;1955;NULL;NULL;
507;박태덕;1955년생;NULL;1955;NULL;NULL;
508;백계룡;1945년생;NULL;1945;NULL;NULL;
509;조영철;NULL;NULL;NULL;NULL;NULL;NULL
511;류현식;NULL;NULL;NULL;NULL;NULL;NULL
512;리명길;NULL;NULL;NULL;NULL;NULL;NULL
513;리용호;1956년생;NULL;1956;NULL;NULL;
514;장병규;NULL;NULL;NULL;NULL;NULL;NULL
515;한광상;NULL;NULL;NULL;NULL;NULL;NULL
516;한흥표;1948년생;NULL;1948;NULL;NULL;
517;현상주;NULL;NULL;NULL;NULL;NULL;NULL
518;홍인범;NULL;NULL;NULL;NULL;NULL;NULL
519;이철리;NULL;NULL;NULL;NULL;NULL;NULL
520;김창섭;1946.1.2 평남 은산군;NULL;1946;한반도;평남;은산군
521;홍창일;1947.5.12;NULL;1947;NULL;NULL;
522;권중영;NULL;NULL;NULL;NULL;NULL;NULL
541;강영호;1948년생;NULL;1948;NULL;NULL;
542;강련학;1932년생;NULL;1932;NULL;NULL;
543;백용호;1945년생;NULL;1945;NULL;NULL;
544;리만건;NULL;NULL;NULL;NULL;NULL;NULL
545;주영식;1942년생;NULL;1942;NULL;NULL;
546;최경성;NULL;NULL;NULL;NULL;NULL;NULL
547;최상려;NULL;NULL;NULL;NULL;NULL;NULL
561;지재룡;1942.5.10 함남;NULL;1942;한반도;함남;
601;리용선;1953.9.13;NULL;1953;NULL;NULL;
602;리용철;NULL;NULL;NULL;NULL;NULL;NULL
603;리원일;NULL;NULL;NULL;NULL;NULL;NULL
604;리제선;1938년생;NULL;1938;NULL;NULL;
605;리종산;1922년생 중국;인민군 차수, 최고인민회의 제12기 대의원, 조선반제투사노병 위원회 위원장;1922;중국;NULL;
606;리주오;1956년생;NULL;1956;NULL;NULL;
607;리찬복;1935년생, 평안남도;NULL;1935;한반도;평남;
608;림경숙;NULL;NULL;NULL;NULL;NULL;NULL
609;자성남;1954.3;NULL;1954;NULL;NULL;
610;장우영;1954년생;NULL;1954;NULL;NULL;
611;장웅;1938.7.5 평양;NULL;1938;한반도;평양;
612;장윤곤;1956.12.10 평양 동대원구역;NULL;1956;한반도;평양;동대원구
613;장혜명;1958년 양강도;NULL;1958;한반도;양강;
614;전승훈;1951년생;NULL;1951;NULL;NULL;
615;전영진;1937.2.11  함남;NULL;1937;한반도;함남;
616;전재선;1940년생;NULL;1940;NULL;NULL;
617;전종수;1963.9.20;NULL;1963;NULL;NULL;
618;정덕기;NULL;NULL;NULL;NULL;NULL;NULL
619;정명학;NULL;NULL;NULL;NULL;NULL;NULL
620;정연과;NULL;NULL;NULL;NULL;NULL;NULL
621;정태양;1954.11.2;NULL;1954;NULL;NULL;
622;정하철;1933.5.25 평남 용강;NULL;1933;한반도;평남;용강
623;정호균;NULL;NULL;NULL;NULL;NULL;NULL
624;조현주;1961년생;NULL;1961;NULL;NULL;
625;조혜숙;NULL;NULL;NULL;NULL;NULL;NULL
626;주동일;1947년생;NULL;1947;NULL;NULL;
627;주동찬;1947년생(1954년說);NULL;1947;NULL;NULL;
628;주진구;NULL;NULL;NULL;NULL;NULL;NULL
629;차선모;1950년생;NULL;1950;NULL;NULL;
630;차승수;1940년생 자강도 화평군;NULL;1940;한반도;자강;화평군
631;최남균;NULL;NULL;NULL;NULL;NULL;NULL
632;최배진;NULL;NULL;NULL;NULL;NULL;NULL
633;최수헌;1939.10.7 평양;NULL;1939;한반도;평양;
634;최영건;1951.12.11 강원도 천내군;NULL;1951;한반도;강원;천내군
635;최룡수;1936년생;NULL;1936;NULL;NULL;
636;최칠남;1929.7.19;NULL;1929;NULL;NULL;
637;한봉춘;1942년생;NULL;1942;NULL;NULL;
638;한성렬;1954.6.17 평북 대관;NULL;1954;한반도;평북;대관
639;허종;1946.3.6;NULL;1946;NULL;NULL;
640;현영철;NULL;NULL;NULL;NULL;NULL;NULL
641;홍일천;1942년생 함경도;NULL;1942;한반도;함경;
642;황봉영;1944.8.15 강원 철원;NULL;1944;한반도;강원;철원군
643;강양모;NULL;NULL;NULL;NULL;NULL;NULL
644;고종덕;NULL;NULL;NULL;NULL;NULL;NULL
645;구본태;1946.2.7 일본;NULL;1946;일본;NULL;
646;권춘학;NULL;NULL;NULL;NULL;NULL;NULL
647;권호웅;1959년생;NULL;1959;NULL;NULL;
648;김경호;1958.12.11;NULL;1958;NULL;NULL;
649;김경호;NULL;NULL;NULL;NULL;NULL;NULL
650;김광린;1949.12.13;NULL;1949;NULL;NULL;
651;김동운;1935.11.1 양강도;NULL;1935;한반도;양강;
652;김만길;1962년생;NULL;1962;NULL;NULL;
653;김명길;1959.3.14 자강도 만포시;NULL;1959;한반도;자강;만포시
654;김병훈;1929.11.14 평양;NULL;1929;한반도;평양;
655;김복신;1925년생 평북 신의주시;NULL;1925;한반도;평북;신의주시
656;김상록;1939년생;NULL;1939;NULL;NULL;
657;김성국;1930년생;NULL;1930;NULL;NULL;
658;김수학;1942.9.11;NULL;1942;NULL;NULL;
659;김승현;1947년생;NULL;1947;NULL;NULL;
660;김시학;1932.8.22 평양;NULL;1932;한반도;평양;
661;김양근;NULL;NULL;NULL;NULL;NULL;NULL
662;김양점;1944년생;NULL;1944;NULL;NULL;
663;김령성;1943년생;NULL;1943;NULL;NULL;
664;김영숙;1942.8.28 평남;NULL;1942;한반도;평남;
666;김완수;1940년생;NULL;1940;NULL;NULL;
667;김용삼;1941.9.5;NULL;1941;NULL;NULL;
668;김용술;1937.8.26;NULL;1937;NULL;NULL;
669;김유호;1940.12.1;NULL;1940;NULL;NULL;
670;김윤심;NULL;NULL;NULL;NULL;NULL;NULL
671;김인호;NULL;NULL;NULL;NULL;NULL;NULL
672;김정기;NULL;NULL;NULL;NULL;NULL;NULL
673;김정호;1937.7.30;NULL;1937;NULL;NULL;
674;김종태;1948.6.3;NULL;1948;NULL;NULL;
675;김중협;NULL;NULL;NULL;NULL;NULL;NULL
676;김진범;1945.3.25;NULL;1945;NULL;NULL;
677;김진성;1942년생;NULL;1942;NULL;NULL;
678;김창룡;1944년생;NULL;1944;NULL;NULL;
679;김풍기;1940.12.19;NULL;1940;NULL;NULL;
680;김현주;NULL;NULL;NULL;NULL;NULL;NULL
681;문재덕;1945.7.4 평양;NULL;1945;한반도;평양;
682;박경삼;NULL;NULL;NULL;NULL;NULL;NULL
683;박경철;1959년생;NULL;1959;NULL;NULL;
684;박남칠;1958년생;NULL;1958;NULL;NULL;
685;박동춘;1942.5.28;NULL;1942;NULL;NULL;
686;박명국;1954년생;NULL;1954;NULL;NULL;
687;박송남;NULL;NULL;NULL;NULL;NULL;NULL
688;박순희;1955.12.24;NULL;1955;NULL;NULL;
689;박용일;1966년생;NULL;1966;NULL;NULL;
690;박정성;1944.11.9;NULL;1944;NULL;NULL;
691;박진식;1948년생;NULL;1948;NULL;NULL;
692;박창련;1935년생;NULL;1935;NULL;NULL;
693;박학선;1954년생;NULL;1954;NULL;NULL;
694;박호영;1953년생;NULL;1953;NULL;NULL;
695;방강수;1958.9.24;NULL;1958;NULL;NULL;
696;방종삼;1942년생;NULL;1942;NULL;NULL;
697;방철갑;1936년생;NULL;1936;NULL;NULL;
698;백룡천;1962년생;NULL;1962;NULL;NULL;
699;백현봉;1954년생;NULL;1954;NULL;NULL;
700;석군수;1956년생;NULL;1956;NULL;NULL;
701;송석환;1936.9.16 평양;NULL;1936;한반도;평양;
702;송일호;1954.4.4 평양;NULL;1954;한반도;평양;
703;신병철;1945년생;NULL;1945;NULL;NULL;
704;신일남;1938년생 평북;NULL;1938;한반도;평북;
705;오광철;1959.6.15;NULL;1959;NULL;NULL;
706;오길방;1936년생;NULL;1936;NULL;NULL;
707;우두태;1940년생, 강원 고성;NULL;1940;한반도;강원;고성
708;리경식;1948.9;NULL;1948;NULL;NULL;
709;이공필;NULL;NULL;NULL;NULL;NULL;NULL
710;리근;1946년생;NULL;1946;NULL;NULL;
711;이금범;1941.1.3;NULL;1941;NULL;NULL;
712;리길송;1923년생 함남;NULL;1923;한반도;함남;
713;리동호;1939.5.8;NULL;1939;NULL;NULL;
714;리명산;NULL;NULL;NULL;NULL;NULL;NULL
715;리봉죽;NULL;NULL;NULL;NULL;NULL;NULL
716;리상관;NULL;NULL;NULL;NULL;NULL;NULL
717;리수용;1935년생;NULL;1935;NULL;NULL;
741;조정호;NULL;NULL;NULL;NULL;NULL;NULL
761;김석준;1961년생;NULL;1961;NULL;NULL;
781;강종관;NULL;NULL;NULL;NULL;NULL;NULL
782;강지영;1956년생;NULL;1956;NULL;NULL;
783;권혁봉;1944년생;NULL;1944;NULL;NULL;
784;김덕훈;1961년생;NULL;1961;NULL;NULL;
785;김만수;1956. 9. 14;NULL;1956;NULL;NULL;
786;김성기;NULL;NULL;NULL;NULL;NULL;NULL
787;김성남;1953년생;NULL;1953;NULL;NULL;
788;김승두;1958. 3. 1;NULL;1958;NULL;NULL;
789;김인식;1948.;NULL;NULL;NULL;NULL;NULL
790;리길춘;1955년생;NULL;1955;NULL;NULL;
791;리룡하;1947년생;NULL;1947;NULL;NULL;
792;리성호;NULL;NULL;NULL;NULL;NULL;NULL
793;리승호;1948.5.17;NULL;1948;NULL;NULL;
794;리종국;NULL;NULL;NULL;NULL;NULL;NULL
795;리철만;NULL;NULL;NULL;NULL;NULL;NULL
796;리태철;1947년생;NULL;1947;NULL;NULL;
797;림남수;1948년생;NULL;1948;NULL;NULL;
798;변인선;1946년생;NULL;1946;NULL;NULL;
799;심철호;NULL;NULL;NULL;NULL;NULL;NULL
800;원도희;1949년생;NULL;1949;NULL;NULL;
801;전경남;NULL;NULL;NULL;NULL;NULL;NULL
802;전용남;NULL;NULL;NULL;NULL;NULL;NULL
803;전창복;NULL;NULL;NULL;NULL;NULL;NULL
804;조연준;1937.9.28  함경남도 고원군;NULL;1937;한반도;함남;고원군
805;최광래;1944년생;NULL;1944;NULL;NULL;
806;최광진;NULL;NULL;NULL;NULL;NULL;NULL
807;강관주;1930.7.5 평남 대동군;NULL;1930;한반도;평남;대동군
