102;장성택;1969. 모스크바 유학;1969;NULL;NULL;러시아;1969_name_level_러시아
102;장성택;연도미상 김일성종합대학;NULL;김일성종합대학교;대학교;북한;year_김일성종합대학교_대학교_북한
103;윤기정;연도미상 경기여고, 김일성종합대학;NULL;김일성종합대학교;대학교;북한;year_김일성종합대학교_대학교_북한
106;주규창;연도미상 김책공업대학 졸업;NULL;김일성종합대학교;대학교;북한;year_김일성종합대학교_대학교_북한
107;박관오;연도미상 김일성종합대학 원자력학부 졸업;NULL;김일성종합대학교;대학교;북한;year_김일성종합대학교_대학교_북한
110;림상종;연도미상 김일성종합대학;NULL;김일성종합대학교;대학교;북한;year_김일성종합대학교_대학교_북한
112;김평일;1970. 남산고등중학교 졸업;1970;남산고등중학교;고등중학교;북한;1970_남산고등중학교_고등중학교_북한
112;김평일;1977. 8 김일성종합대학(경제학부) 졸업;1977;김일성종합대학교;대학교;북한;1977_김일성종합대학교_대학교_북한
112;김평일;1978.～81.8 김일성군사종합대학교;1978;김일성군사종합대학교;대학교;북한;1978_김일성군사종합대학교_대학교_북한
114;김철만;연도미상 소련 군사아카데미 졸업;NULL;군사아카데미;특수학교;러시아;year_군사아카데미_특수학교_러시아
115;김영남;1953. 모스크바대학(외교학 전공);1953;모스크바대학;대학교;러시아;1953_모스크바대학_대학교_러시아
115;김영남;연도미상 김일성종합대학 졸업;NULL;김일성종합대학교;대학교;북한;year_김일성종합대학교_대학교_북한
118;심상진;연도미상 김일성사범대학 졸업, 불교학원 졸업;NULL;김일성사범대학교;대학교;북한;year_김일성사범대학교_대학교_북한
119;오수용;연도미상 김책공업종합대학 졸업;NULL;김책공업종합대학;대학교;북한;year_김책공업종합대학_대학교_북한
125;김성애;연도미상 평양여자사범대학, 김일성종합대학 졸업;NULL;김일성종합대학교;대학교;북한;year_김일성종합대학교_대학교_북한
125;김성애;연도미상 평양여자사범대학, 김일성종합대학 졸업;NULL;평양여자사범대학;대학교;북한;year_평양여자사범대학_대학교_북한
131;김병률;연도미상 만경대혁명학원, 체코 프라하공대 졸업;NULL;만경대혁명학원;특수학교;북한;year_만경대혁명학원_특수학교_북한
131;김병률;연도미상 만경대혁명학원, 체코 프라하공대 졸업;NULL;체코프라하공대;대학교;체코;year_체코프라하공대_대학교_체코
135;김기선;연도미상 김일성정치대학 졸업;NULL;김일성정치대학교;대학교;북한;year_김일성정치대학교_대학교_북한
137;길재경;연도미상 김일성종합대학;NULL;김일성종합대학교;대학교;북한;year_김일성종합대학교_대학교_북한
139;김국태;연도미상 김일성종합대학, 모스크바대학, 고급당학교 졸업;NULL;고급당학교;특수학교;북한;year_고급당학교_특수학교_북한
139;김국태;연도미상 김일성종합대학, 모스크바대학, 고급당학교 졸업;NULL;김일성종합대학교;대학교;북한;year_김일성종합대학교_대학교_북한
139;김국태;연도미상 김일성종합대학, 모스크바대학, 고급당학교 졸업;NULL;모스크바대학교;대학교;러시아;year_모스크바대학교_대학교_러시아
142;궁석웅;연도미상평양외국어대학, 평양국제관계대학 졸업;NULL;평양국제관계대학교;대학교;북한;year_평양국제관계대학교_대학교_북한
142;궁석웅;연도미상평양외국어대학, 평양국제관계대학 졸업;NULL;평양외국어대학교;대학교;북한;year_평양외국어대학교_대학교_북한
145;김봉철;연도미상 김일성종합대학 졸업;NULL;김일성종합대학교;대학교;북한;year_김일성종합대학교_대학교_북한
146;강성산;연도미상 만경대혁명학원, 김일성종합대학;NULL;김일성종합대학교;대학교;북한;year_김일성종합대학교_대학교_북한
146;강성산;연도미상 만경대혁명학원, 김일성종합대학;NULL;만경대혁명학원;특수학교;북한;year_만경대혁명학원_특수학교_북한
147;최종건;연도미상 구소련공산대학;NULL;구소련공산대학교;대학교;러시아;year_구소련공산대학교_대학교_러시아
148;강영섭;연도미상 레닌그라드대, 평양신학원;NULL;레닌그라드대학교;대학교;러시아;year_레닌그라드대학교_대학교_러시아
148;강영섭;연도미상 레닌그라드대, 평양신학원;NULL;평양신학원;특수학교;북한;year_평양신학원_특수학교_북한
151;박경선;연도미상  김일성종합대학 외문학부 졸업;NULL;김일성종합대학교;대학교;북한;year_김일성종합대학교_대학교_북한
155;문재철;연도미상 국제관계대학 졸업;NULL;국제관계대학교;대학교;북한;year_국제관계대학교_대학교_북한
156;강석숭;연도미상 김일성종합대학, 소련 모스크바종합대학;NULL;김일성종합대학교;대학교;북한;year_김일성종합대학교_대학교_북한
156;강석숭;연도미상 김일성종합대학, 소련 모스크바종합대학;NULL;모스크바종합대학교;대학교;러시아;year_모스크바종합대학교_대학교_러시아
159;오극렬;1962. 소련 프룬제군사대학 유학;1962;프룬제군사대학교;대학교;러시아;1962_프룬제군사대학교_대학교_러시아
159;오극렬;연도미상 만경대혁명학원, 김일성종합대학 졸업;NULL;김일성종합대학교;대학교;북한;year_김일성종합대학교_대학교_북한
159;오극렬;연도미상 만경대혁명학원, 김일성종합대학 졸업;NULL;만경대혁명학원;특수학교;북한;year_만경대혁명학원_특수학교_북한
166;박길연;연도미상 평양국제관계대학 졸업;NULL;평양국제관계대학교;대학교;북한;year_평양국제관계대학교_대학교_북한
172;장성우;연도미상 만경대혁명대학원, 김일성군사종합대학;NULL;김일성군사종합대학교;대학교;북한;year_김일성군사종합대학교_대학교_북한
172;장성우;연도미상 만경대혁명대학원, 김일성군사종합대학;NULL;만경대혁명학원;특수학교;북한;year_만경대혁명학원_특수학교_북한
179;최성익;연도미상 김일성종합대학 졸업;NULL;김일성종합대학교;대학교;북한;year_김일성종합대학교_대학교_북한
181;최승철;1977.~83. 김일성종합대학 경제학부 정치경제학과;1977;김일성종합대학교;대학교;북한;1977_김일성종합대학교_대학교_북한
197;림경만;연도미상 김일성종합대학 외문학부 졸업;NULL;김일성종합대학교;대학교;북한;year_김일성종합대학교_대학교_북한
202;전희정;연도미상 평양외국어대학 졸업;NULL;평양외국어대학교;대학교;북한;year_평양외국어대학교_대학교_북한
208;오익제;연도미상 고려대 경영대학원, 국제관계대학 경제학과 졸업;NULL;고려대학교;대학교;한국;year_고려대학교_대학교_한국
208;오익제;연도미상 고려대 경영대학원, 국제관계대학 경제학과 졸업;NULL;국제관계대학교;대학교;북한;year_국제관계대학교_대학교_북한
211;림동옥;연도미상 김일성종합대학;NULL;김일성종합대학교;대학교;북한;year_김일성종합대학교_대학교_북한
212;리태남;연도미상 평양기계대학 졸업;NULL;평양기계대학교;대학교;북한;year_평양기계대학교_대학교_북한
218;홍성남;연도미상 김일성종합대학, 체코 프라하공대(기계공학 전공);NULL;김일성종합대학교;대학교;북한;year_김일성종합대학교_대학교_북한
218;홍성남;연도미상 김일성종합대학, 체코 프라하공대(기계공학 전공);NULL;프라하공대;대학교;체코;year_프라하공대_대학교_체코
219;허혁필;연도미상 김일성종합대학 외문학부 러시아어 전공;NULL;김일성종합대학교;대학교;북한;year_김일성종합대학교_대학교_북한
220;최춘황;연도미상 김일성종합대학;NULL;김일성종합대학교;대학교;북한;year_김일성종합대학교_대학교_북한
221;오진우;1945이전 빨치산 활동 연도미상 소련 보병학교, 육군대학;1945;소련보병학교;특수학교;러시아;1945_소련보병학교_특수학교_러시아
231;김정일;1950.~52. 중국 길림학원(6.25 당시 자강도 장자산 피신 주장);1950;길림학원;특수학교;중국;1950_길림학원_특수학교_중국
231;김정일;1952.11~53. 만경대혁명학원;1952;만경대혁명학원;특수학교;북한;1952_만경대혁명학원_특수학교_북한
231;김정일;1953.～54. 삼석인민학교, 평양제4인민학교;1953;삼석인민학교;인민학교;북한;1953_삼석인민학교_인민학교_북한
231;김정일;1953.～54. 삼석인민학교, 평양제4인민학교;1953;평양제4인민학교;인민학교;북한;1953_평양제4인민학교_인민학교_북한
231;김정일;1960.9～64.3 김일성종합대학 정치경제학과;1960;김일성종합대학교;대학교;북한;1960_김일성종합대학교_대학교_북한
234;김형준;연도미상 청진사범대학 졸업;NULL;청진사범대학교;대학교;중국;year_청진사범대학교_대학교_중국
235;한성룡;연도미상 만경대혁명학원, 체코 프라하 공대;NULL;만경대혁명학원;특수학교;북한;year_만경대혁명학원_특수학교_북한
235;한성룡;연도미상 만경대혁명학원, 체코 프라하 공대;NULL;프라하공대;대학교;체코;year_프라하공대_대학교_체코
242;양형섭;1950. 소련모스크바대학 정치경제학부;1950;모스크바대학교;대학교;러시아;1950_모스크바대학교_대학교_러시아
242;양형섭;연도미상 중국 칭다오중학교, 김일성종합대학 졸업;NULL;김일성종합대학교;대학교;북한;year_김일성종합대학교_대학교_북한
242;양형섭;연도미상 중국 칭다오중학교, 김일성종합대학 졸업;NULL;칭다오중학교;고등중학교;중국;year_칭다오중학교_고등중학교_중국
245;리제강;연도미상 김일성종합대학 졸업;NULL;김일성종합대학교;대학교;북한;year_김일성종합대학교_대학교_북한
248;김일성;1923. 2 창덕학교 입학;1923;창덕학교;인민학교;북한;1923_창덕학교_인민학교_북한
248;김일성;1925. 만주 무송 제1소학교 전학;1925;제1소학교;인민학교;북한;1925_제1소학교_인민학교_북한
248;김일성;1926. 화성의숙(전현) 전학;1926;화성의숙;고등중학교;만주;1926_화성의숙_고등중학교_만주
248;김일성;1927. 만주 길림 육문중 수학(중퇴), 공산청년동맹 가입;1927;육문중학교;고등중학교;북한;1927_육문중학교_고등중학교_북한
249;한광복;연도미상 김책공업대학 졸업;NULL;김일성종합대학교;대학교;북한;year_김일성종합대학교_대학교_북한
252;김락희;연도미상 개천여자중학교, 인민경제대학 졸업;NULL;개천여자중학교;고등중학교;북한;year_개천여자중학교_고등중학교_북한
252;김락희;연도미상 개천여자중학교, 인민경제대학 졸업;NULL;인민경제대학교;대학교;북한;year_인민경제대학교_대학교_북한
256;송호경;1965. 김일성종합대학 외문학부;1965;김일성종합대학교;대학교;북한;1965_김일성종합대학교_대학교_북한
258;리을설;연도미상 소련군사아카데미 졸업;NULL;소련군사아카데미;특수학교;러시아;year_소련군사아카데미_특수학교_러시아
262;김일철;1948. 훈련소 졸업후 원산기지 해군함정 부중대장 임관;1948;NULL;특수학교;;1948_name_특수학교_
262;김일철;1958. 해군대학 졸업;1958;해군대학교;대학교;러시아;1958_해군대학교_대학교_러시아
262;김일철;1962. 소련 해군대학 유학;1962;해군대학교;대학교;러시아;1962_해군대학교_대학교_러시아
262;김일철;연도미상 만경대혁명학원 졸업;NULL;만경대혁명학원;특수학교;북한;year_만경대혁명학원_특수학교_북한
266;배달준;연도미상 체코 프라타슬라바대 졸업;NULL;프라타슬라바대학교;대학교;체코;year_프라타슬라바대학교_대학교_체코
272;김기룡;연도미상 김일성종합대학 졸업;NULL;김일성종합대학교;대학교;북한;year_김일성종합대학교_대학교_북한
274;백인준;연도미상 연희전문 2년 중퇴, 일본유학;NULL;NULL;NULL;일본;year_name_level_일본
274;백인준;연도미상 연희전문 2년 중퇴, 일본유학;NULL;연희전문학교;대학교;한국;year_연희전문학교_대학교_한국
275;백학림;연도미상 소련아카데미 유학;NULL;소련아카데미;특수학교;러시아;year_소련아카데미_특수학교_러시아
276;백남순;연도미상 김일성종합대학;NULL;김일성종합대학교;대학교;북한;year_김일성종합대학교_대학교_북한
277;리용무;연도미상 제2중앙정치학교 졸업;NULL;제2중앙정치학교;특수학교;북한;year_제2중앙정치학교_특수학교_북한
281;김익현;연도미상 김일성고급당학교;NULL;김일성고급당학교;특수학교;북한;year_김일성고급당학교_특수학교_북한
288;강민철;연도미상 김책공업종합대학 졸업;NULL;김책공업종합대학;대학교;북한;year_김책공업종합대학_대학교_북한
291;성자립;연도미상 만경대혁명학원 졸업;NULL;만경대혁명학원;특수학교;북한;year_만경대혁명학원_특수학교_북한
293;박태화;1934.~36. 보현사 불교학원;1934;불교학원;특수학교;북한;1934_불교학원_특수학교_북한
293;박태화;1955.~58. 인민경제대학;1955;인민경제대학교;대학교;북한;1955_인민경제대학교_대학교_북한
302;김원균;연도미상 일본음악학교, 소련유학;NULL;NULL;NULL;러시아;year_name_level_러시아
302;김원균;연도미상 일본음악학교, 소련유학;NULL;NULL;NULL;일본;year_name_level_일본
307;최태복;연도미상 만경대혁명학원, 김일성종합대, 라이프치히공대 졸업;NULL;김일성종합대학교;대학교;북한;year_김일성종합대학교_대학교_북한
307;최태복;연도미상 만경대혁명학원, 김일성종합대, 라이프치히공대 졸업;NULL;라이프치히공대;대학교;독일;year_라이프치히공대_대학교_독일
307;최태복;연도미상 만경대혁명학원, 김일성종합대, 라이프치히공대 졸업;NULL;만경대혁명학원;특수학교;북한;year_만경대혁명학원_특수학교_북한
308;최희정;연대미상 김책공업종합대학 금속가공공학과 졸업;NULL;김책공업종합대학교;대학교;북한;year_김책공업종합대학교_대학교_북한
310;채희정;연도미상 김일성종합대학, 모스크바대학;NULL;김일성종합대학교;대학교;북한;year_김일성종합대학교_대학교_북한
310;채희정;연도미상 김일성종합대학, 모스크바대학;NULL;모스크바대학교;대학교;러시아;year_모스크바대학교_대학교_러시아
312;박용석;연도미상 만경대혁명학원, 김일성종합대학, 소련 철도운수대학;NULL;김일성종합대학교;대학교;북한;year_김일성종합대학교_대학교_북한
312;박용석;연도미상 만경대혁명학원, 김일성종합대학, 소련 철도운수대학;NULL;만경대혁명학원;특수학교;북한;year_만경대혁명학원_특수학교_북한
312;박용석;연도미상 만경대혁명학원, 김일성종합대학, 소련 철도운수대학;NULL;철도운수대학교;대학교;러시아;year_철도운수대학교_대학교_러시아
313;박송봉;1951.~57. 루마니아 유학 연도미상 당 조직지도부, 과학교육부, 기계공업부 등 근무 1970년대 당 중앙위 부부장;1951;NULL;NULL;루마니아;1951_name_level_루마니아
313;박송봉;연도미상 만경대혁명학원;NULL;만경대혁명학원;특수학교;북한;year_만경대혁명학원_특수학교_북한
317;이광호;연도미상 평성이과대학 졸업;NULL;평성이과대학교;대학교;북한;year_평성이과대학교_대학교_북한
319;김용순;1948.～54. 김일성종합대학;1948;김일성종합대학교;대학교;북한;1948_김일성종합대학교_대학교_북한
319;김용순;1954.～56. 소련 모스크바대학;1954;모스크바대학교;대학교;러시아;1954_모스크바대학교_대학교_러시아
320;김완수;연도미상 김일성종합대학;NULL;김일성종합대학교;대학교;북한;year_김일성종합대학교_대학교_북한
325;정창렬;연도미상 평양건설건재대학 졸업, 소련유학;NULL;NULL;NULL;러시아;year_name_level_러시아
325;정창렬;연도미상 평양건설건재대학 졸업, 소련유학;NULL;평양건설건재대학교;대학교;북한;year_평양건설건재대학교_대학교_북한
328;박봉주;연도미상 덕천공업대학 졸업;NULL;덕천공업대학교;대학교;북한;year_덕천공업대학교_대학교_북한
329;리광근;연도미상 김일성종합대학 독일어과;NULL;김일성종합대학교;대학교;북한;year_김일성종합대학교_대학교_북한
333;김영주;1945. 모스크바종합대학(정경학부);1945;모스크바종합대학교;대학교;러시아;1945_모스크바종합대학교_대학교_러시아
333;김영주;1952. 모스크바고급당학교 연구반;1952;모스크바종합대학교;대학교;러시아;1952_모스크바종합대학교_대학교_러시아
334;김영철;연도미상 만경대혁명학원, 김일성군사종합대학 졸업;NULL;만경대혁명학원;특수학교;북한;year_만경대혁명학원_특수학교_북한
334;김영철;연도미상 만경대혁명학원, 김일성군사종합대학 졸업;NULL;모스크바고급당학교;특수학교;러시아;year_모스크바고급당학교_특수학교_러시아
338;전진수;연도미상 만경대혁명학원, 소련군사대학 졸업;NULL;만경대혁명학원;특수학교;북한;year_만경대혁명학원_특수학교_북한
338;전진수;연도미상 만경대혁명학원, 소련군사대학 졸업;NULL;소련군사대학교;특수학교;러시아;year_소련군사대학교_특수학교_러시아
339;전하철;연도미상 김일성종합대학 졸업;NULL;김일성종합대학교;대학교;북한;year_김일성종합대학교_대학교_북한
343;박남기;연도미상 김책공대, 레닌그라드공대, 체코프라하공대 졸업;NULL;김책공업종합대학;대학교;북한;year_김책공업종합대학_대학교_북한
343;박남기;연도미상 김책공대, 레닌그라드공대, 체코프라하공대 졸업;NULL;레닌그라드공대;대학교;러시아;year_레닌그라드공대_대학교_러시아
343;박남기;연도미상 김책공대, 레닌그라드공대, 체코프라하공대 졸업;NULL;체코프라하공대;대학교;체코;year_체코프라하공대_대학교_체코
344;박도춘;연도미상 김일성고급당학교 졸업;NULL;김일성고급당학교;특수학교;북한;year_김일성고급당학교_특수학교_북한
346;려원구;연도미상 모스크바대학;NULL;모스크바대학교;대학교;러시아;year_모스크바대학교_대학교_러시아
347;김형룡;연도미상 통신군관학교, 김일성군사종합대학 졸업;NULL;김일성군사종합대학교;대학교;북한;year_김일성군사종합대학교_대학교_북한
347;김형룡;연도미상 통신군관학교, 김일성군사종합대학 졸업;NULL;통신군관학교;특수학교;북한;year_통신군관학교_특수학교_북한
348;김평해;연도미상 사범대학 졸업;NULL;사범대학교;대학교;북한;year_사범대학교_대학교_북한
350;김영대;연도미상 김일성종합대학 3년 수료;NULL;김일성종합대학교;대학교;북한;year_김일성종합대학교_대학교_북한
351;김영일;연도미상 국제관계대학, 해주혁명학원, 평양외국어대학 졸업;NULL;국제관계대학교;대학교;북한;year_국제관계대학교_대학교_북한
351;김영일;연도미상 국제관계대학, 해주혁명학원, 평양외국어대학 졸업;NULL;평양외국어대학교;대학교;북한;year_평양외국어대학교_대학교_북한
351;김영일;연도미상 국제관계대학, 해주혁명학원, 평양외국어대학 졸업;NULL;해주혁명학원;특수학교;북한;year_해주혁명학원_특수학교_북한
352;김원홍;연도미상 김일성정치군사대학 졸업;NULL;김일성정치군사대학교;대학교;북한;year_김일성정치군사대학교_대학교_북한
357;정운업;연도미상 김책공업대학 전기공학과 졸업;NULL;김책공업대학교;대학교;북한;year_김책공업대학교_대학교_북한
360;박승원;연도미상 김일성군사종합대학;NULL;김일성군사종합대학교;대학교;북한;year_김일성군사종합대학교_대학교_북한
363;리종혁;연도미상 김일성종합대학, 국제관계대학 졸업;NULL;군제관계대학교;대학교;북한;year_군제관계대학교_대학교_북한
363;리종혁;연도미상 김일성종합대학, 국제관계대학 졸업;NULL;김일성종합대학교;대학교;북한;year_김일성종합대학교_대학교_북한
365;곽범기;연도미상희천공업대학 졸업;NULL;희천공업대학교;대학교;북한;year_희천공업대학교_대학교_북한
366;최진수;연도미상 국제관계대학 불어과 졸업;NULL;국제관계대학교;대학교;북한;year_국제관계대학교_대학교_북한
368;리하일;연도미상 만경대혁명학원, 소련군사대학 졸업;NULL;만경대혁명학원;특수학교;북한;year_만경대혁명학원_특수학교_북한
368;리하일;연도미상 만경대혁명학원, 소련군사대학 졸업;NULL;소련군사대학교;특수학교;러시아;year_소련군사대학교_특수학교_러시아
369;김정각;연도미상 김일성군사종합대학 졸업;NULL;김일성군사종합대학교;대학교;북한;year_김일성군사종합대학교_대학교_북한
374;최익규;연도미상 김형직사범대학 러시아어문학 졸업;NULL;김형직사범대학교;대학교;북한;year_김형직사범대학교_대학교_북한
378;리병철;연도미상 만경대혁명학원 졸업;NULL;만경대혁명학원;특수학교;북한;year_만경대혁명학원_특수학교_북한
380;김용진;연도미상 김형직사범대학 졸업;NULL;김형직사범대학교;대학교;북한;year_김형직사범대학교_대학교_북한
381;신선호;연도미상 김일성종합대학 졸업;NULL;김일성종합대학교;대학교;북한;year_김일성종합대학교_대학교_북한
385;조병주;연도미상 용성기계대학 졸업;NULL;용성기계대학교;대학교;북한;year_용성기계대학교_대학교_북한
387;주상성;연도미상 김일성군사대학;NULL;김일성군사대학교;대학교;북한;year_김일성군사대학교_대학교_북한
393;리영호;연도미상 김일성군사종합대학 졸업;NULL;김일성군사종합대학교;대학교;북한;year_김일성군사종합대학교_대학교_북한
394;강석주;연도미상평양외국어대학(영어), 국제관계대학(불어) 졸업;NULL;국제관계대학교;대학교;북한;year_국제관계대학교_대학교_북한
394;강석주;연도미상평양외국어대학(영어), 국제관계대학(불어) 졸업;NULL;평양외국어대학교;대학교;북한;year_평양외국어대학교_대학교_북한
