102;장성택;NULL;국방위원회 부위원장, 당 정치국 위원, 당 중앙군사위 위원, 당 중앙위 부장, 당 중앙위 위원, 인민군 대장, 최고인민회의 제12기 대의원
106;주규창;NULL;당 기계공업부장, 당 정치국 후보위원, 당 중앙군사위 위원, 당 중앙위 위원, 국방위원회 위원, 최고인민회의 제12기 대의원, 인민군 상장
107;박관오;NULL;?범민련? 북측본부 부의장, 최고인민회의 제12기 대의원 겸 법제위원회 위원
112;김평일;NULL;폴란드 주재 대사
113;김춘근;NULL;민족경제협력연합회 부회장
114;김철만;NULL;당 중앙위 위원, 최고인민회의 제12기 대의원
115;김영남;NULL;최고인민회의 상임위원장, 당 정치국 상무위원, 당 정치국 위원, 당 중앙위 위원, 최고인민회의 제12기 대의원
118;심상진;NULL;조선불교도연맹 중앙위 위원장, 최고인민회의 제12기 대의원 겸 상임위원회 위원
119;오수용;NULL;함경북도 당위원회 책임비서, 당 중앙위 위원, 최고인민회의 제12기 대의원
121;김수열;NULL;최고인민회의 제12기 대의원, 前 나선시 인민위원회 위원장
125;김성애;NULL;前 조선민주여성동맹 중앙위원회 위원장
131;김병률;NULL;최고재판소장, 당 중앙위 위원, 최고인민회의 제12기 대의원 겸 법제위원회 위원
135;김기선;NULL;인민군 대장, 前 인민군 총정치국 부국장
139;김국태;NULL;당 중앙위 검열위원장, 당 정치국 위원, 당 중앙위 위원, 최고인민회의 제12기 대의원 겸 대의원자격심사위원장
142;궁석웅;NULL;외무성 부상
145;김봉철;2356;최고인민회의 제12기 대의원
147;최종건;NULL;평안북도 인민위원회 위원장, 최고인민회의 제12기 대의원
151;박경선;NULL;당 국제부 부부장
153;강동윤;NULL;당 중앙위 부부장, 당 중앙위 위원, 인민군 상장
154;허택;NULL;최고인민회의 제12기 대의원, 前 전력공업상
155;문재철;NULL;외교단사업총국 부총국장, 최고인민회의 제12기 대의원, 조선평화옹호전국민족위원회 위원장, 세계인민들과의 연대성 조선위원회 위원장, 북-쿠바 단결위원회 부위원장, 북-시리아?나이지리아?스웨덴?스위스 친선협회 위원장, 조선도시연맹 위원장
159;오극렬;NULL;국방위원회 부위원장, 정치국 후보위원, 당 중앙위 위원, 인민군 대장, 최고인민회의 제12기 대의원
160;맹경일;NULL;조국평화통일위원회 서기국 부국장, 조선아시아태평양평화위원회 참사
166;박길연;NULL;외무성 부상, 조선유네스코민족위원회 위원장, 조선유엔식량 및 농업기구민족위원회 위원장, 유엔아동기금 민족조정위 위원장
171;동정호;NULL;건설건재공업상, 당 중앙위 후보위원, 최고인민회의 제12기 대의원, 조선마라톤협회 위원장
177;최기룡;NULL;당 중앙위 후보위원, 최고인민회의 제12기 대의원, 前 자강도 인민위원회 위원장
179;최성익;NULL;조국평화통일위원회 서기국 책임참사, 조선적십자회 중앙위 부위원장, 민족화해협의회 부회장, 6.15공동선언 실천 북측준비위원회 위원
181;최승철;NULL;前 당 통일전선부 부부장
191;유영선;NULL;당 통일전선부 부부장
193;리광곤;NULL;최고인민회의 제12기 대의원, 前 중앙은행 총재
197;림경만;NULL;나선시 당위원회 책임비서, 당 중앙위 위원
202;전희정;NULL;국방위원회 외사국장, 당 중앙위 위원
203;황순희;NULL;조선혁명박물관 관장, 당 중앙위 후보위원
204;홍서헌;NULL;김책공업종합대학 총장, 당 중앙위 후보위원, 최고인민회의 제12기 대의원 겸 예산위원회 위원, ?범민련? 북측본부 중앙위원
208;오익제;NULL;조국평화통일위원회 부위원장, 조선천도교회 중앙지도위원회 고문, 최고인민회의 제12기 대의원
212;리태남;NULL;당 정치국 후보위원, 당 중앙위 위원, 前 내각 부총리
214;김창규;NULL;외무성 부상, 공보위원회 부위원장
215;김창수;NULL;중앙통계국 국장, 당 중앙검사위 위원장 겸 당 중앙검사위 위원, 최고인민회의 제12기 대의원
219;허혁필;NULL;민족화해협의회 부회장, ?조평통? 서기국 부국장
223;백세봉;NULL;제2경제위원회 위원장, 당 중앙위 위원, 국방위원회 위원, 최고인민회의 제12기 대의원, 인민군 상장
233;김형식;NULL;당 중앙위 위원, 최고인민회의 제12기 대의원, 前 석탄공업상
234;김형준;NULL;외무성 부상
242;양형섭;NULL;최고인민회의 상임위원회 부위원장, 당 정치국 위원, 당 중앙위 위원, 최고인민회의 제12기 대의원, ?조국전선? 공동의장, ?조평통? 부위원장, 김일성방송대학 학장
246;김정숙;NULL;조선대외문화연락위원회 위원장, 당 중앙위 위원, 최고인민회의 제12기 대의원, 북-필란드 친선협회 위원장
247;김정임;NULL;당 역사연구소 소장, 당 중앙위 위원, 최고인민회의 제12기 대의원
249;한광복;NULL;내각 부총리 겸 전자공업상, 당 중앙위 위원, 최고인민회의 제12기 대의원
251;김상익;NULL;인민무력부 부부장, 인민군 상장
258;리을설;NULL;인민군 원수, 당 중앙위 위원, 최고인민회의 제12기 대의원
262;김일철;NULL;인민군 차수, 최고인민회의 제12기 대의원
264;김일근;NULL;前 중앙특구개발지도총국장
265;김희영;NULL;당 중앙위 후보위원, 최고인민회의 제12기 대의원
266;배달준;NULL;최고인민회의 제12기 대의원, 前 국가건설감독상
267;박용팔;NULL;개성시 인민위원회 위원장, 최고인민회의 제12기 대의원
268;안동춘;NULL;문화상, 당 중앙위 후보위원, 조선공보위원회 위원장, 최고인민회의 제12기 대의원
272;김기룡;NULL;당 중앙위 위원, 최고인민회의 제12기 대의원
277;리용무;NULL;국방위원회 부위원장, 당 정치국 위원, 당 중앙위 위원, 인민군 차수, 최고인민회의 제12기 대의원
282;김의순;NULL;당 부부장
288;강민철;NULL;채취공업상, 당 중앙위 후보위원, 최고인민회의 제12기 대의원
291;성자립;NULL;당 중앙위 위원, 최고인민회의 제12기 대의원 겸 법제위원회 위원
297;리무영;NULL;내각 부총리 겸 화학공업상, 당 중앙위 위원, 최고인민회의 제12기 대의원
298;리병삼;NULL;조선인민내무군 정치국 국장, 당 정치국 후보위원, 당 중앙위 위원, 인민군 상장
306;김응관;NULL;최고인민회의 제12기 대의원, 前 내각 수도건설부장
307;최태복;NULL;최고인민회의 의장, 당 정치국 위원, 당 중앙위 비서, 당 중앙위 위원, 최고인민회의 제12기 대의원
308;최희정;NULL;당 중앙위 부장, 당 중앙위 위원, 최고인민회의 제12기 대의원
310;채희정;NULL;당 문서정리실 실장, 당 중앙위 위원, 최고인민회의 제12기 대의원
314;박수길;NULL;당 중앙위 위원, 최고인민회의 제12기 대의원
320;김완수;NULL;6.15공동선언실천 북측위원장, 조국통일민주주의전선 서기국장, 민족화해협의회 부회장, 최고인민회의 제12기 대의원, 최고인민회의 부의장
325;정창렬;NULL;인민무력부 부부장, 인민군 대장, 최고인민회의 제12기 대의원
328;박봉주;NULL;내각 총리
329;리광근;NULL;합영투자위원회 위원장
330;류미영;NULL;조선천도교 청우당 위원장, 조선천도교회 중앙지도위원회 위원장, 단군민족통일협의회 회장, 조선종교인협회 부회장, 최고인민회의 제12기 대의원 겸 상임위원회 위원
331;로배권;NULL;황해남도 당위원회 책임비서, 당 중앙위 위원, 최고인민회의 제12기 대의원
333;김영주;NULL;최고인민회의 상임위원회 명예부위원장, 최고인민회의 제12기 대의원
334;김영철;NULL;인민군 부총참모장 겸 정찰총국장, 당 중앙군사위 위원, 당 중앙위 위원,  인민군 대장, 최고인민회의 제12기 대의원
338;전진수;NULL;인민군 상장, 당 중앙위 위원, 최고인민회의 제12기 대의원
339;전하철;NULL;당 중앙위 위원, 국가학위학직수여위원장, 최고인민회의  제12기 대의원
341;박림수;NULL;인민군 판문점대표부 대표, 국방위원회 정책국장, 인민군 소장
343;박남기;NULL;前 당 중앙위 부장
344;박도춘;NULL;당 중앙위 비서, 당 정치국 위원, 당 중앙위 위원, 국방위원회 위원, 최고인민회의 제12기 대의원 겸 대의원자격심사위원, 인민군 대장
345;박태원;NULL;수산상, 최고인민회의 제12기 대의원
347;김형룡;NULL;인민군 상장, 당 중앙위 위원
348;김평해;NULL;당 중앙위 비서, 당 간부부장, 당 정치국 후보위원, 당 중앙위 위원, 최고인민회의 제12기 대의원 겸 법제위원회 위원
349;김영호;NULL;전 내각사무국 국장, 당 중앙위 후보위원, 최고인민회의 제12기 대의원 겸 대의원자격심사위원회 위원
350;김영대;NULL;조선사회민주당 중앙위 위원장, 최고인민회의 상임위원회 부위원장, 민족화해협의회 회장, ?범민련? 북측본부 부의장, 최고인민회의 제12기 대의원
351;김영일;NULL;당 중앙위 비서, 당 국제부 부장, 당 정치국 후보위원,
351;김영일;NULL;당 중앙위 위원, 최고인민회의 법제위원회 위원
352;김원홍;NULL;국가안전보위부장, 당 정치국 위원, 당 중앙군사위 위원, 국방위원회 위원, 인민군 대장, 당 중앙위 위원, 최고인민회의 제12기 대의원 겸 대의원자격심사위원회 위원
353;김창식;NULL;최고인민회의 제12기 대의원, 前 농업상
357;정운업;NULL;6.15공동선언실천 북측위원회 부위원장, 前 민족경제협력위원회 위원장
360;박승원;NULL;인민군 상장, 당 중앙위 위원, 최고인민회의 제12기 대의원
361;리명수;2356;최고인민회의 제12기 대의원
362;계영삼;NULL;당 중앙검사위 위원, 최고인민회의 제12기 대의원 겸 예산위원회 위원
363;리종혁;NULL;조선아시아태평양평화위원회 부위원장, 조국통일연구원 원장,  최고인민회의 제12기 대의원, 조선-독일?영국?이탈리아?유럽동맹 친선의원단 위원장
365;곽범기;NULL;당 중앙위 비서 겸 부장, 당 정치국 후보위원, 당 중앙위 위원, 최고인민회의 제12기 대의원
366;최진수;NULL;조국통일범민족연합 북측본부 의장, 조국통일민주주의전선 중앙위원회 공동의장, 최고인민회의 제12기 대의원
368;리하일;NULL;인민군 차수
369;김정각;NULL;김일성군사종합대학 총장, 당 정치국 위원, 당 중앙군사위 위원, 인민군 차수, 당 중앙위 위원, 최고인민회의 제12기 대의원
370;문명학;NULL;석탄공업상, 최고인민회의 제12기 대의원 겸 예산위원회 위원
372;황학원;NULL;당 중앙위 후보위원, 최고인민회의 제12기 대의원
374;최익규;NULL;최고인민회의 제12기 대의원, 前 당 선전선동부 부장 겸 국가영화위원회 위원장
378;리병철;NULL;인민군 공군사령부 사령관, 당 중앙군사위 위원, 당 중앙위 위원, 인민군 대장, 최고인민회의 제12기 대의원
379;리룡남;NULL;무역상, 당 중앙위 위원, 최고인민회의 제12기 대의원, 북-시리아 친선협회 위원장
380;김용진;NULL;내각 부총리, 당 중앙위 위원, 최고인민회의 제12기 대의원, 북-쿠바 단결위원회 위원장, 북-이집트 친선협회 위원장
381;신선호;NULL;유엔주재 상임대표, 캐나다 주재 대사, 최고인민회의 제12기 대의원
383;문응조;NULL;수매양정상, 최고인민회의 제12기 대의원, 국가비상방역위원회 부위원장
385;조병주;NULL;내각 부총리, 당 중앙위 위원, 최고인민회의 제12기 대의원
387;주상성;NULL;인민군 대장, 당 중앙위 위원, 최고인민회의 제12기 대의원, 前 인민보안부장
389;최부일;NULL;인민보안부장, 국방위원회 위원
393;리영호;NULL;인민군 총참모장, 당 정치국 상무위원, 당 중앙군사위 부위원장, 당 중앙위 위원, 인민군 차수, 최고인민회의 제12기 대의원
394;강석주;NULL;내각 부총리, 당 정치국 위원, 당 중앙위 위원, 최고인민회의 제12기 대의원
396;박명선;NULL;인민봉사총국 총국장, 최고인민회의 제12기 대의원
398;최영림;NULL;최고인민회의 상임위 명예부위원장, 당 정치국 상무위원, 당 정치국 위원, 당 중앙위 위원, 최고인민회의 제12기 대의원, 국가비상방역위원회 위원장
399;최룡해;NULL;인민군 총정치국장, 당 정치국 상무위원, 당 중앙군사위 부위원장, 국방위원회 위원, 당 중앙위 위원, 인민군 차수, 최고인민회의 제12기 대의원
400;장재언;NULL;조선카톨릭교협회 중앙위원회 위원장, 조선종교인협의회 회장, ?범민련? 북측본부 부의장, 6.15공동선언실천 남북공동위원회 부위원장, 최고인민회의 제12기 대의원
401;한동근;NULL;인민군 총정치국 부국장, 인민군 상장, 당 중앙위 위원, 최고인민회의 제12기 대의원
402;홍석형;NULL;당 중앙위 위원, 최고인민회의 제12기 대의원, 前 당 중앙위 비서 겸 당 계획재정부 부장
403;최창식;NULL;최고인민회의 제12기 대의원, 북-중 친선협회 위원장, 조선금연위원회 위원장, 조선장애자보호연맹 중앙위원회 위원장, 국가비상방역위원회 부위원장
407;황병서;NULL;당 조직지도부 부부장, 당 중앙위 후보위원, 인민군 상장
409;김계관;NULL;외무성 제1부상, 당 중앙위 후보위원, 최고인민회의 제12기 대의원
410;라동희;NULL;최고인민회의 제12기 대의원, 前 육해운상
412;강창욱;NULL;최고인민회의 제12기 대의원, 6.15공동선언실천 북측위원회 부위원장
417;김기남;NULL;당 중앙위 비서, 당 선전선동부 부장, 당 정치국 위원, 당 중앙위 위원, 최고인민회의 제12기 대의원, 조국평화통일위원회   부위원장, 6.15공동선언실천 북측위원회 명예위원장
418;김태봉;NULL;당 중앙위 위원, 최고인민회의 제12기 대의원, 前 금속공업상
419;오금철;NULL;인민군 총참모부 부총참모장, 인민군 상장, 당 중앙위 위원
420;려춘석;NULL;김일성군사종합대학 총장, 인민군 대장, 당 중앙위 위원, 최고인민회의 제12기 대의원
421;오응창;2356;최고인민회의 제12기 대의원
422;현철해;NULL;당 정치국 위원, 당 중앙군사위원회 위원, 인민군 차수, 당 중앙위원회 위원, 최고인민회의 제12기 대의원
423;김경희;NULL;당 중앙위 비서, 당 정치국 위원, 당 중앙위 위원, 인민군 대장, 최고인민회의 제12기 대의원
424;박명철;NULL;체육상, 당 중앙위 위원, 최고인민회의 제12기 대의원, 조선올림픽위원회 위원장
427;김격식;NULL;당 정치국 후보위원, 국방위원회 위원
428;김광영;NULL;임업상, 최고인민회의 제12기 대의원
429;안극태;NULL;평안남도 인민위원회 위원장, 최고인민회의 제12기 대의원
430;강능수;NULL;내각 부총리, 당 중앙위 위원, 최고인민회의 제12기 대의원
432;김영춘;NULL;국방위원회 부위원장, 인민군 차수, 당 정치국 위원, 당 중앙위 부장, 당 중앙군사위 위원, 당 중앙위 위원, 최고인민회의 제12기 대의원
433;전길수;NULL;철도상, 당 중앙위 위원, 최고인민회의 제12기 대의원
434;박의춘;NULL;외무상, 당 중앙위 위원, 최고인민회의 제12기 대의원
435;정명도;NULL;인민군 대장, 당 중앙군사위 위원, 당 중앙위 위원, 최고인민회의 제12기 대의원
440;전병호;NULL;당 정치국 위원, 당 중앙위 위원, 내각 정치국 국장 겸 당 책임비서, 최고인민회의 제12기 대의원
441;김영일;NULL;최고인민회의 제12기 대의원, 前 내각 총리
442;로두철;NULL;내각 부총리 겸 국가계획위원장, 당 정치국 후보위원, 당 중앙위 위원, 최고인민회의 제12기 대의원, 조선국제합영총회사 이사장
447;윤정린;NULL;호위사령관, 당 중앙군사위 위원, 당 중앙위 위원, 인민군 대장, 최고인민회의 제12기 대의원
448;리재일;NULL;당 선전선동부 제1부부장, 당 중앙위 후보위원, 최고인민회의 제12기 대의원
449;김영재;NULL;러시아 주재 대사, 몰도바?벨로루시?아르메니아?우크라이나?카자흐스탄?투르크메니스탄 주재 대사(겸임), 당 중앙위 후보위원, 최고인민회의 제12기 대의원
