102;장성택;NULL;국방위원회 부위원장, 당 정치국 위원, 당 중앙군사위 위원, 당 중앙위 부장, 당 중앙위 위원, 인민군 대장, 최고인민회의 제12기 대의원
450;김병팔;NULL;최고인민회의 제12기 대의원, 前 ?직총? 위원장
451;홍선옥;NULL;최고인민회의 상임위 서기장, 최고인민회의 부의장, 조선대외문화연락위 부위원장, 조선일본군위안부 및 강제연행피해자보상대책위원회 위원장, 일본의 과거청산을 요구하는 국제연대협의회 조선위원회 위원장, 최고인민회의 제12기 대의원, 북-스위스?오스트리아 친선협회 위원장, 북-폴란드 친선협회 부위원장, 6.15공동선언실천 북측위원
452;박재경;NULL;인민군 총정치국 부국장, 인민군 대장, 당 중앙위 위원, 최고인민회의 제12기 대의원
453;김명국;NULL;인민군 총참모부 작전국장, 인민군 대장, 당 중앙군사위 위원, 당 중앙위 위원, 최고인민회의 제12기 대의원
454;김양건;NULL;당 중앙위 비서, 당 통일전선부장, 당 정치국 후보위원,
454;김양건;NULL;당 중앙위 위원, 조선아시아태평양평화위원회 위원장, 조선대풍국제투자그룹 이사장, 최고인민회의 제12기 대의원 겸 상임위원회 위원
455;정영수;NULL;노동상, 최고인민회의 제12기 대의원, 북-이란 친선협회 위원장
456;태종수;NULL;함경남도 당 책임비서, 당 정치국 후보위원, 당 중앙위 위원
457;로성실;NULL;조선민주여성동맹 중앙위원회 위원장, 당 중앙위 후보위원, 최고인민회의 제12기 대의원 겸 상임위원회 위원
458;변영립;NULL;당 정치국 위원, 당 중앙위 위원, 최고인민회의 제12기 대의원
460;김태종;NULL;국제문제연구소 부소장, 前 당 국제부 부부장
461;김히택;NULL;양강도 당위원회 책임비서, 당 중앙위 위원
462;우동측;NULL;국가안전보위부 제1부부장, 당 정치국 후보위원, 당 중앙위 위원, 당 중앙군사위 위원, 인민군 대장, 최고인민회의 제12기 대의원
463;원동연;NULL;당 통일전선부 부부장, 조선아시아태평양평화위원회 부위원장, ?조평통? 서기국 부장, 조국통일연구원 부원장
464;안경호;NULL;당 통일전선부 부부장, 조국평화통일위원회 부위원장, 최고인민회의 제12기 대의원
465;량만길;NULL;평양시 인민위원회 위원장, 당 중앙위 위원, 북-라오스 친선협회 위원장
481;태형철;NULL;김일성종합대학 총장 겸 교육위원회 고등교육상, 사회과학원 원장, 당 중앙위 후보위원, 최고인민회의 제12기 대의원
495;김경옥;NULL;당 중앙위 제1부부장, 당 중앙군사위 위원, 당 중앙위 위원, 인민군 대장, 최고인민회의 제12기 대의원
496;김정은;NULL;조선노동당 제1비서, 국방위원회 제1위원장, 당 정치국 상무위원, 당 중앙군사위 위원장, 인민군 최고사령관, 당 중앙위 위원, 인민군 대장
498;문경덕;NULL;당 중앙위 비서 겸 평양시 당위원회 책임비서, 당 정치국 후보위원, 당 중앙위 위원
500;전일춘;NULL;당 중앙위 제1부부장, 국가개발은행 이사장, 최고인민회의 제12기 대의원
501;리영수;NULL;당 중앙위 부장, 당 중앙위 위원
502;오일정;NULL;당 중앙위 부장, 당 중앙위 위원, 인민군 상장
503;김철;NULL;양강도 인민위원회 위원장, 당 중앙검사위 위원, 최고인민회의 제12기 대의원
504;안정수;NULL;경공업상, 당 중앙위 위원, 최고인민회의 제12기 대의원
505;리자방;NULL;국가과학기술위원회 위원장, 조선과학기술총연맹 위원장
506;장철;NULL;국가과학원장, 당 중앙위 위원, 최고인민회의 제12기 대의원
507;박태덕;NULL;황해북도 당위원회 책임비서, 최고인민회의 제12기 대의원 겸 법제위원회 위원, 당 중앙위 위원
508;백계룡;NULL;당 경공업 부장
509;조영철;NULL;식료일용공업상, 당 중앙위 후보위원, 최고인민회의 제12기 대의원, 조선옷협회 회장
511;류현식;NULL;당 중앙검사위원회 위원, 前 함경남도 인민위원회 위원장
512;리명길;NULL;조선농업근로자동맹 중앙위 위원장, 당 중앙위 후보위원, 최고인민회의 상임위원회 위원
513;리용호;NULL;외무성 부상, 당 중앙위 후보위원
514;장병규;NULL;최고검찰소 소장, 당 중앙위 위원, 최고인민회의 제12기 대의원 겸 법제위원회 위원장
515;한광상;NULL;당 부장
516;한흥표;NULL;당 중앙위 후보위원, 前 함경북도 인민위원회 위원장
517;현상주;NULL;조선직업총동맹 중앙위 위원장, 당 중앙위 후보위원, 최고인민회의 상임위원회 위원, 북-인도 친선협회 위원장
518;홍인범;NULL;평안남도 당위원회 책임비서, 당 중앙위 위원
519;이철리;NULL;당 중앙위 후보위원, 최고인민회의 제12기 대의원, 前 스위스 주재 대사
520;김창섭;NULL;국가안전보위부 정치국장, 당 정치국 후보위원, 당 중앙위 위원, 최고인민회의 제12기 대의원
521;홍창일;NULL;前 독일 주재 대사
541;강영호;NULL;인민보안부 부부장, 인민군 상장
542;강련학;NULL;민족화해협의회 부회장, 조국통일민주주의전선 공동의장, 최고인민회의 제12기 대의원
543;백용호;NULL;조선적십자회 중앙위원회 부위원장, 조선대외문화연락위원회 부위원장, 세계인민들과의 연대성 조선위원회 부위원장, 조선평화옹호전국민족위원회 부위원장, 북-베네수엘라?리비아?쿠웨이트 친선협회 위원장, 북-쿠바 단결위원회 부위원장
544;리만건;NULL;평안북도 당위원회 책임비서, 당 중앙위 위원
545;주영식;NULL;당 중앙위 위원, 前 자강도 당위원회 책임비서
546;최경성;NULL;당 중앙군사위 위원, 당 중앙위 위원, 인민군 상장
547;최상려;NULL;당 중앙군사위 위원, 당 중앙위 위원, 인민군 상장
561;지재룡;NULL;중국 주재 대사, 당 중앙위 후보위원
601;리용선;NULL;조선권투협회 위원장
602;리용철;NULL;당 중앙위 위원, 최고인민회의 제12기 대의원 겸 상임위원회 위원
603;리원일;NULL;황해북도 인민위원회 위원장, 최고인민회의 제12기 대의원
604;리제선;NULL;원자력총국 총국장, 당 중앙위 후보위원, 최고인민회의 제12기 대의원
606;리주오;NULL;내각사무국 부부장, 최고인민회의 제12기 대의원, 前 경공업상
607;리찬복;NULL;인민군 상장, 최고인민회의 제12기 대의원
608;림경숙;NULL;상업성 부상
609;자성남;NULL;룩셈부르크 주재 대사
610;장우영;NULL;前 명승지종합개발지도국 총국장
611;장웅;NULL;체육성 제1부상, 조선올림픽위원회 부위원장, 국제올림픽위원회(IOC) 위원, 국제태권도연맹(IT) 총재, 최고인민회의 제12기 대의원, 국제무도경기위원회 명예위원장
612;장윤곤;NULL;국제문제연구소 소장
613;장혜명;NULL;조선작가동맹 중앙위원회 부위원장
614;전승훈;NULL;금속공업상, 최고인민회의 제12기 대의원
615;전영진;NULL;쿠바 주재 대사, 북-필리핀?인도네시아?네팔?미얀마?베트남?몽골?스페인?포르투갈?터키 친선협회 위원장, 북-중국?말레이시아?라오스?이란?캄보디아 친선협회 부위원장
616;전재선;NULL;인민군 차수
617;전종수;NULL;조국평화통일위원회 서기국 부국장
618;정덕기;NULL;민족화해협의회 부회장, 조국평화통일위원회 서기국 책임참사, ?범민련? 북측본부 부의장, 6.15 공동선언 실천 북측위원회 부위원장
619;정명학;NULL;당 검열위원회 제1부위원장, 당 중앙위 후보위원, 최고인민회의 제12기 대의원
620;정연과;NULL;최고인민회의 제12기 대의원, 前 식료일용공업상
621;정태양;NULL;우간다?부룬디?르완다?케냐 주재 대사
622;정하철;NULL;前 당 중앙위 비서
623;정호균;NULL;인민군 대장, 당 중앙위 위원
624;조현주;NULL;민족경제협력위원회 국장, 민족경제협력연합회 서기장, 조국평화통일위원회 서기국 부장
625;조혜숙;NULL;최고인민회의 제12기 대의원 겸 예산위원회 위원
626;주동일;NULL;前 전기석탄공업상
627;주동찬;NULL;前 중앙특구개발지도총국 총국장
628;주진구;NULL;민족화해협의회 부회장, 최고인민회의 제12기 대의원
629;차선모;NULL;육해운성 참모장
630;차승수;NULL;조선중앙방송위원회 위원장, 당 중앙위 위원, 최고인민회의 제12기 대의원
631;최남균;NULL;前 수매양정상
632;최배진;NULL;국가계획위원회 부위원장, 조선국제합영총회사 이사, 당 중앙검사위원회 위원
633;최수헌;NULL;시리아?레바논?요르단 주재 대사(겸임)
634;최영건;NULL;건설건재공업성 부상
635;최룡수;NULL;인민군 상장, 前 인민보안상
636;최칠남;NULL;조선기자동맹 위원장, 최고인민회의 제12기 대의원
637;한봉춘;NULL;내각사무국 참사
638;한성렬;NULL;유엔 주재 북한대표부 차석대사
639;허종;NULL;쿠웨이트?카타르?바레인?아랍에미리트 주재 대사
640;현영철;NULL;인민군 상장, 당 중앙위 위원, 최고인민회의 제12기 대의원
641;홍일천;NULL;김형직사범대학 학장, 조국통일범민족연합 북측본부 중앙위원
642;황봉영;NULL;조선올림픽위원회 부위원장, 조선무술연맹 위원장, 최고인민회의 제12기 대의원
643;강양모;NULL;남포시 당위원회 책임비서, 당 중앙위 위원
644;고종덕;NULL;최고인민회의 제12기 대의원, 前 강원도 인민위원회 위원장
645;구본태;NULL;무역성 부상
646;권춘학;NULL;前 황해남도 인민위원회 위원장
647;권호웅;NULL;前 내각 책임참사
648;김경호;NULL;조선태권도위원회 위원장, 국제태권도연맹 부총재
649;김경호;NULL;최고인민회의 제12기 대의원, 前 양강도 당위원회 책임비서
650;김광린;NULL;최고인민회의 제12기 대의원, 前 국가계획위원회 위원장
651;김동운;NULL;前 당 39호실 실장
652;김만길;NULL;조국평화통일위원회 서기국 부국장
653;김명길;NULL;前 유엔주재 북한대표부 공사
655;김복신;NULL;내각사무국 명예참사
656;김상록;NULL;前 국제문제연구소 소장
657;김성국;NULL;前 조선기자동맹 중앙위 위원장
658;김수학;NULL;前 보건상
659;김승현;NULL;前 금속공업상
660;김시학;NULL;최고인민회의 제12기 대의원 겸 대의원자격심사위원회 위원
661;김양근;NULL;김정숙해군대학 학장, 인민군 중장
662;김양점;NULL;인민군 상장, 최고인민회의 제12기 대의원
663;김령성;NULL;조국평화통일위원회 서기국 제1부국장, 조국통일범민족연합 북측본부 부의장
664;김영숙;NULL;농업성 부상
666;김완수;NULL;최고인민회의 제12기 대의원, 북-폴란드 친선협회 위원장, 前 재정상
667;김용삼;NULL;前 철도상
668;김용술;NULL;前 무역성 부상
669;김유호;2356;최고인민회의 제12기 대의원
670;김윤심;NULL;인민군 대장
671;김인호;NULL;조국통일범민족청년학생연합 북측본부 의장, 조국통일범민족연합 북측본부 부의장
672;김정기;NULL;무역성 참사
673;김정호;NULL;前 조선문학예술총동맹 중앙위원장
674;김종태;NULL;前 평안남도 인민위원회 위원장
675;김중협;NULL;최고인민회의 제12기 대의원, 前 노동신문 책임주필
676;김진범;NULL;조선대외문화연락위원회 부위원장, 조선적십자회 중앙위 부위원장, 북-쿠바 단결위원회 부위원장, 세계인민들과의 연대성 조선위원회 부위원장, 조선민주법률가협회 부위원장, 조선반핵평화위원회 위원장, 조선평화옹호전국민족위원회 부위원장, 조선도시연맹 부위원장
677;김진성;NULL;前 문화상
678;김창룡;NULL;조선자연보호연맹 중앙위원회 위원장
679;김풍기;NULL;최고인민회의 제12기 대의원, 前 함경남도 인민위원회 위원장
680;김현주;NULL;前 나선시 당위원회 책임비서
681;문재덕;NULL;前 체육지도위원회 위원장
682;박경삼;NULL;최고인민회의 제12기 대의원, 前 평안북도 인민위원회 위원장
683;박경철;NULL;민족화해협의회 부회장, 조국평화통일위원회 서기국 부국장
684;박남칠;NULL;前 전력공업상
685;박동춘;NULL;前 쿠바 주재 대사
686;박명국;NULL;前 호주 주재 대사관 공사
687;박송남;NULL;최고인민회의 제12기 대의원, 前 국토환경보호상
688;박순희;NULL;최고인민회의 제12기 대의원, 前 ?여맹? 중앙위 위원장
689;박용일;NULL;조선적십자회 중앙위원회 위원, 조선아시아태평양평화위원회 참사, 조국평화통일위원회 서기국 참사
690;박정성;NULL;철도성 대외철도협력국 국장
691;박진식;NULL;평양출판사 사장, 최고인민회의 제12기 대의원
692;박창련;NULL;국가계획위원회 제1부위원장, 민족경제협력연합회 부회장
693;박학선;NULL;최고인민회의 제12기 대의원, 前 체육지도위원회 위원장
694;박호영;NULL;국토환경보호성 부상
695;방강수;NULL;민족경제협력위원회 정책국장
696;방종삼;NULL;무역성 부국장
697;방철갑;NULL;前 당 중앙위원회 후보위원 및 검열위원회 위원
698;백룡천;NULL;중앙은행 총재, 당 중앙위 후보위원
699;백현봉;NULL;조선국제합영총회사 부이사장, 조선대외경제협력추진위원회 위원장
700;석군수;NULL;前 임업상
701;송석환;NULL;문화성 부상, 「문예총」 중앙위 부위원장, 「범민련」 북측본부 부의장
702;송일호;NULL;외무성 북-일국교정상화 담당대사
703;신병철;NULL;조선사회민주당 중앙위 부위원장, 내각 참사, 조국통일연구원 부원장
704;신일남;NULL;인민보안부 부부장, 인민군 상장
705;오광철;NULL;조선무역은행 총재, 최고인민회의 제12기 대의원, 국가재정금융위원회 부위원장
706;오길방;NULL;김일성종합대학 부총장
707;우두태;NULL;문평제련소 지배인, 최고인민회의 제12기 대의원 겸 대의원자격심사위원회 위원
708;리경식;NULL;농업상
709;이공필;NULL;前 양강도 인민위원회 위원장
710;리근;NULL;외무성 미국국 국장
711;이금범;NULL;前 체신상
712;리길송;NULL;최고인민회의 제12기 대의원, 前 중앙검찰소 소장
713;리동호;NULL;체육성 부상
714;리명산;NULL;무역성 부상, 조선국제무역촉진위원회 위원장
715;리봉죽;NULL;인민군 상장, 당 중앙위 위원, 최고인민회의 제12기 대의원
716;리상관;NULL;함경북도 인민위원회 위원장, 최고인민회의 제12기 대의원
717;리수용;NULL;당 중앙위 후보위원, 최고인민회의 제12기 대의원 前 합영투자 위원장
741;조정호;NULL;나선시 인민위원회 위원장
781;강종관;NULL;육해운상
782;강지영;NULL;해외동포사업국장, 조국평화통일위원회 서기국 국장, 615공동선언실천 북측준비위원회 위원, 조선종교인협의회 상무위원
783;권혁봉;NULL;당 선전선동부 부부장, 당 중앙위 후보위원, 최고인민회의 제12기 대의원, 조선예술교류협회 고문
784;김덕훈;NULL;자강도 인민위원회 위원장
785;김만수;NULL;전력공업상
786;김성기;NULL;외무성 부상
787;김성남;NULL;당 국제부 부부장
788;김승두;NULL;교육위원회 위원장
789;김인식;NULL;내각 부총리, 수도건설위원장
790;리길춘;NULL;남포시 인민위원회 위원장
791;리룡하;NULL;당 중앙위 제1부부장
792;리성호;NULL;상업상, 최고인민회의 제12기 대의원
793;리승호;2356;최고인민회의 제12기 대의원
794;리종국;NULL;기계공업상, 최고인민회의 제12기 대의원
795;리철만;NULL;내각 부총리 겸 농업상, 최고인민회의 제12기 대의원
796;리태철;NULL;인민보안부 제1부부장, 당 중앙위 후보위원, 인민군 상장
797;림남수;2356;최고인민회의 제12기 대의원
798;변인선;NULL;인민무력부 부부장, 당 중앙위 위원, 최고인민회의 제12기 대의원
799;심철호;NULL;체신상, 당 중앙검사위원회 위원,
800;원도희;NULL;강원도 인민위원회 위원장
801;전경남;NULL;최고인민회의 제12기 대의원 겸 법제위원, 인민경제대학 총장
802;전용남;NULL;김일성사회주의청년동맹 1비서
803;전창복;NULL;당 중앙위 위원, 인민무력부 제1부부장
804;조연준;NULL;당 조직지도부 제1부부장, 당 정치국 후보위원
805;최광래;NULL;국가품질감독위원회 위원장
806;최광진;NULL;재정상
807;강관주;NULL;내각 225국 국장, 당 중앙위 후보위원, #조평통# 부위원장
