LeaderID,EducationDateString,EducationSchoolString,EducationMajorString,EducationGraduationStatus
강관주,1960,김일성종합대학,,졸업
강관주,연도미상,김일성 고급당학교,,졸업
강능수,연도미상,김일성종합대학,조선어문학,졸업
강민철,연도미상,김책공업종합대학,,졸업
강석숭,연도미상,김일성종합대학,,미상
강석숭,연도미상,모스크바대학교,,미상
강석주,연도미상,평양외국어대학,영어,미상
강석주,연도미상,국제관계대학,불어,미상
강성산,연도미상,김일성종합대학,,미상
강성산,연도미상,만경대혁명학원,,미상
강성산,연도미상,체코 프라하공대,,미상
강영섭,연도미상,레닌그라드대,,미상
강영호,연도미상,김일성종합대학,,졸업
강지영,연도미상,김책공업종합대학,,졸업
계응태,연도미상,남만주대학,,미상
계응태,연도미상,소련고급당학교,,미상
곽범기,연도미상,희천공업대학,,졸업
구본태,연도미상,인민경제대학,,졸업
구본태,연도미상,김일성종합대학,,기타
궁석웅,연도미상,평양국제관계대학,,졸업
권혁봉,연도미상,김일성종합대학,철학부,미상
권호웅,연도미상,김일성종합대학,,졸업
권희경,연도미상,김일성종합대학,,미상
김격식,연도미상,강건군관학교,,졸업
김경호a,연도미상,국제관계대학,,미상
김경희,연도미상,김일성종합대학,,미상
김경희,연도미상,모스크바대학교,,미상
김계관,연도미상,평양외국어대학,,미상
김계관,연도미상,국제관계대학,,미상
김국태,연도미상,고급당학교,,졸업
김기남,연도미상,김일성종합대학,,미상
김기남,연도미상,모스크바국제대학,,미상
김기남,연도미상,만경대혁명학원,,미상
김기룡,연도미상,김일성종합대학,,졸업
김락희,연도미상,인민경제대학,,졸업
김락희,연도미상,개천여자중학교,,미상
김령성,연도미상,김일성종합대학,조선어문학,미상
김류호,연도미상,함흥화학공업대학,,미상
김명국,연도미상,김일성군사종합대학교,,졸업
김명길a,연도미상,김일성종합대학,,미상
김병률,연도미상,만경대혁명학원,,미상
김병팔,연도미상,소련 도네프로페드롭스크 야금대학,,미상
김병팔,연도미상,만경대혁명학원,,미상
김병훈,연도미상,평양사범대학,,미상
김봉철,연도미상,김일성종합대학,,미상
김성기,연도미상,천진남개대,,미상
김성애,연도미상,평양여자사범대,,미상
김시학,연도미상,김일성종합대학,,미상
김시학,연도미상,체코프라하공대,,미상
김양건,연도미상,김일성종합대학,불어과,미상
김양점,연도미상,김일성군사종합대학교,,미상
김여정,연도미상,김일성종합대학,특설반,졸업
김영남,연도미상,김일성종합대학,,미상
김영남,1953,모스크바대학교,외교학,미상
김영대,연도미상,김일성종합대학,,기타
김영숙,연도미상,인민경제대학,,미상
김영일a,연도미상,국제관계대학,,미상
김영일b,연도미상,나진해운대학,,미상
김영재,연도미상,김일성종합대학,영어과,미상
김영주,연도미상,모스크바대학교,정경학부,미상
김영주,연도미상,모스크바고급당학교,연구반,미상
김영철a,연도미상,만경대혁명학원,,졸업
김영철a,연도미상,김일성군사종합대학교,,졸업
김영춘,연도미상,김일성군사종합대학교,,졸업
김영춘,연도미상,만경대혁명학원,,미상
김영춘,연도미상,소련 푸른제 군사대학,,미상
김완수a,연도미상,김일성종합대학,,미상
김용순,1954 ~ 1956,모스크바대학교,,미상
김용순,1949 ~ 1954,김일성종합대학,,미상
김용진,연도미상,김형직사범대학,,미상
김원균,연도미상,소련유학,,미상
김원균,연도미상,일본음악학교,,미상
김원홍,연도미상,김일성군사종합대학,,미상
김윤혁a,연도미상,김책공업종합대학,,미상
김윤혁a,연도미상,레닌그라드공대,,미상
김익현,연도미상,김일성고급당학교,,미상
김인식,연도미상,김책공대,,졸업
김일,연도미상,타쉬겐트종합대,,미상
김일성,1927,만주 길림 육문중 수학(중퇴),,미상
김일성,1926,화성의숙(전현) 전학,,미상
김일성,1925,만주 무송 제1소학교 전학,,미상
김일성,1923.02,창덕학교,,미상
김일철a,1962,소련해군학,,미상
김일철a,연도미상 ~ 1959,해군대학,,미상
김일철a,연도미상,만경대혁명학원,,미상
김정각,연도미상,김일성군사종합대학교,,미상
김정기,연도미상,김일성종합대학,,미상
김정일,1960.09 ~ 1964.03,김일성종합대학,정치경제학,미상
김정일,1957 ~ 1960.07,남산고급중학교(민청 부위원장),,미상
김정일,1954 ~ 1957,평양제1중학교(소년단 위원장),,미상
김정일,1953 ~ 1954,삼석인민학교,,미상
김정일,1952.11 ~ 1953,만경대혁명학원,,미상
김정일,1950 ~ 1952,중국 길림학원,,미상
김정일,1948 ~ 1950,남산유치원,,미상
김중린,연도미상,구소련 고급당학교,,미상
김중린,1947,중앙당학교,,미상
김창섭,연도미상,김일성고급당학교,,미상
김철만,연도미상,소련 군사아카데미,,미상
김태봉,연도미상,김책공업종합대학,,미상
김태종,연도미상,국제관계대학,,미상
김평일,1978 ~ 1981.08,김일성군사종합대학교,,미상
김평일,1977.08,김일성종합대학,경제학부,미상
김평해,연도미상,김일성종합대학,,졸업
김형룡,연도미상,김일성군사대학,,미상
김형룡,연도미상,통신군관학교,,미상
김형준,연도미상,청진사범대학,,졸업
리경식,연도미상,계응상사리원농업대,,미상
리광근,연도미상,김일성종합대학,독일어과,졸업
리광호,연도미상,평성이과대,,미상
리근,연도미상,김일성종합대학,독문학과,미상
리길송,연도미상,만경대혁명학원,,미상
리길송,연도미상,레닌그라드공대,,미상
리동호,연도미상,체육대학,,미상
리룡남,연도미상,북경외국어대,,미상
리명수,연도미상,김일성군사종합대학,,미상
리병삼,연도미상,김일성군사종합대학,,미상
리병철,연도미상,만경대혁명학원,,미상
리수용,연도미상,김일성종합대학,,미상
리수용,연도미상,국제관계대학,불어과,미상
리영수,연도미상,김일성종합대학,,미상
리영수,연도미상,만경대혁명학원,,미상
리영호,연도미상,김일성군사종합대학교,,미상
리용무,연도미상,제2중앙정치학교,,미상
리용철b,연도미상,김일성종합대학,사회학부,미상
리용철b,연도미상,만경대혁명학원,,미상
리용호,연도미상,평양남산고등중학교,,미상
리용호,연도미상,평양외국어대학,영어과,미상
리을설,연도미상,소련 군사아카데미,,미상
리일환,연도미상,김일성종합대학,,미상
리일환,연도미상,만경대혁명학원,,미상
리자방,연도미상,김일성종합대학,,미상
리제강,연도미상,김일성종합대학,,미상
리제선,연도미상,김일성종합대학,핵물리학과,미상
리종산,연도미상,중앙보안간부학교,,미상
리종옥,연도미상,하얼빈공대,응용화학,미상
리종혁,연도미상,국제관계대학,불어과,미상
리종혁,연도미상,김일성종합대학,역사학,미상
리찬복,연도미상,국제관계대학,영어과,미상
리태남,연도미상,평양건설건재대학,,졸업
리하일,연도미상,소련군사대학교,,미상
리하일,연도미상,만경대혁명학원,,미상
림경만,연도미상,김일성종합대학,외국어문학,미상
림동옥,연도미상,김일성종합대학,,미상
림상종,연도미상,김일성종합대학,,미상
마원춘,연도미상,평양건설건재대학,,미상
문경덕,연도미상,김일성종합대학,,미상
문재철,연도미상,국제관계대학,,미상
박경선,연도미상,김일성종합대학,외문학부,미상
박관오,연도미상,김일성종합대학,원자력학부,미상
박관오,연도미상,모스크바대학교,물리대학,미상
박길연,연도미상,국제관계대학,,미상
박도춘,연도미상,김일성고급당학교,,미상
박림수,연도미상,김일성군사종합대학,,미상
박명국,연도미상,국제관계대학,,미상
박명국,연도미상,평북 신의주 압록강외국어학원,,미상
박봉주,연도미상,덕천공업대학,,미상
박성철a,연도미상,일본상지대,,미상
박송봉,연도미상,루마니아 유학,,미상
박송봉,연도미상,만경대혁명학원,,미상
박승원,연도미상,김일성군사종합대학교,,미상
박용석,연도미상,김일성종합대학,,미상
박용석,연도미상,만경대혁명학원,,미상
박용석,연도미상,소련철도운수대학,,미상
박용일,연도미상,김일성종합대학,정치경제학,미상
박의춘,연도미상,국제관계대학,,미상
박재경,연도미상,김일성군사종합대학,,미상
박정순,연도미상,중앙당학교,,미상
박진식,연도미상,김일성종합대학,영문과,미상
박태화,연도미상,인민경제대학,,미상
방강수,연도미상,김일성종합대학,정치경제학,미상
배달준,연도미상,체코 프다찌슬바다대,,미상
백남순,연도미상,김일성종합대학,,미상
백인준,연도미상,일본유학,,미상
백인준,연도미상,연희전문2년중퇴,,중퇴
백학림,연도미상,소련아카데미(유학),,미상
백학림,연도미상,중앙당 정치학교,,미상
변영립,연도미상,김일성종합대학,물리수학,미상
성자립,연도미상,만경대혁명학원,,미상
송호경,1965,김일성종합대학,외문학부,미상
신병철,연도미상,김일성종합대학,철학과,미상
안경호,연도미상,김일성종합대학,철학박사,미상
양형섭,연도미상,모스크바대학교,정치경제학,미상
양형섭,연도미상,김일성종합대학,,미상
양형섭,연도미상,중국 칭다오중학교,,미상
여원구,연도미상,모스크바대학교,,미상
연형묵,1953 ~ 1959,체코프라하공대,,미상
연형묵,연도미상,김일성종합대학,,미상
연형묵,연도미상,만경대혁명학원,,미상
오극렬,연도미상,소련 프룬제군사대학 유학,,미상
오극렬,연도미상,김일성종합대학,,미상
오극렬,연도미상,만경대혁명학원,,미상
오극렬,연도미상,공군대학,,미상
오금철,연도미상,소련공군아카데미,,미상
오금철,연도미상,김책공업종합대학,,미상
오금철,연도미상,만경대혁명학원,,미상
오수용,연도미상,김책공업종합대학,,미상
오진우,연도미상,육군대학,,미상
오진우,연도미상,소련 보병학교,,미상
우동측,연도미상,김일성종합대학,,미상
원동연,연도미상,김일성종합대학,정치경제학,미상
윤기정,연도미상,김일성종합대학,,미상
윤기정,연도미상,경기여고,,미상
자성남,연도미상,국제관계대학,,미상
장성우,연도미상,김일성군사종합대학교,,미상
장성우,연도미상,만경대혁명학원,,미상
장성택,연도미상,김일성종합대학,,미상
장성택,1969,모스크바유학,,미상
장웅,연도미상,평양외국어대학,,미상
장윤곤,연도미상,김일성종합대학,,졸업
장재언,연도미상,김책공업종합대학,,미상
장혜명,연도미상,김일성종합대학,조선문학부,미상
전병호,연도미상,모스크바대학교,,미상
전병호,연도미상,김일성종합대학,,미상
전병호,연도미상,만경대혁명학원,,미상
전승훈,연도미상,김책공업종합대학,,미상
전영진,연도미상,국제관계대학,,미상
전하철,연도미상,김일성종합대학,,미상
전희정,연도미상,평양외국어대학,,미상
정명학,연도미상,만경대혁명학원,,미상
정태양,연도미상,김일성종합대학,,미상
조명록,1950 ~ 1952,러시아 공군대학,,미상
조명록,1945,만주 비행학교,,미상
조명록,1945,만경대혁명학원,,미상
조명록,연도미상,중앙당학교,,미상
조명록,연도미상,모스크바 군사대학,,미상
조병주,연도미상,용성기계대학,,미상
조현주,연도미상,김일성종합대학,경제학부,미상
주규창,연도미상,김책공업종합대학,,미상
주동찬,연도미상,평양건설건재대학,,미상
주상성,연도미상,김일성군사대학,,미상
주영길,연도미상,만경대혁명학원,,미상
지재룡,연도미상,김일성종합대학,외국어문학부,미상
차승수,연도미상,김일성종합대학,,졸업
채희정,연도미상,모스크바대학교,,미상
채희정,연도미상,김일성종합대학,,미상
최룡해,연도미상,김일성종합대학,정치경제학,미상
최룡해,연도미상,만경대혁명학원,,미상
최부일,연도미상,김일성군사종합대학,,미상
최성익,연도미상,김일성종합대학,,미상
최수헌,연도미상,국제관계대학,,미상
최영림,연도미상,김일성종합대학,,미상
최영림,연도미상,만경대혁명학원,,미상
최익규,연도미상,김형직사범대학,러시아어문학,미상
최종건,연도미상,구소련 공산대학,,미상
최진수,연도미상,국제관계대학,불어과,졸업
최창식,연도미상,평양의과대학,임상약리학,미상
최칠남,연도미상,김일성종합대학,,졸업
최태복,연도미상,라이프치히공대,,미상
최태복,연도미상,김일성종합대학,,미상
최태복,연도미상,만경대혁명학원,,미상
최휘,연도미상,만경대 혁명학원,,미상
최휘,연도미상,김일성종합대학교,철학부,미상
최희정,연도미상,김책공업종합대학,금속가공공학,미상
태종수,연도미상,만경대혁명학원,,졸업
태형철,연도미상,김일성종합대학,,졸업
한광복,연도미상,김책공업종합대학,,미상
한광상,연도미상,김일성고급당학교,,미상
한동근,연도미상,레닌 군사정치 아카데미,,미상
한성렬,연도미상,김일성종합대학,정치경제학,졸업
한성룡,연도미상,체코프라하공대,,미상
한성룡,연도미상,만경대혁명학원,,미상
허종,연도미상,김일성종합대학,,미상
허종,연도미상,평양외국어대학,,미상
현철해,1947.06 ~ 1950.06,루마니아공학대학,,미상
현철해,1947.01 ~ 1950.06,김일성종합대학,,미상
현철해,1947.01 ~ 1950.06,만경대혁명학원,,미상
홍서헌,연도미상,김책공업종합대학,,미상
홍석형,1948,모스크바대학교,경제학과,미상
홍석형,1948,만경대혁명학원,,졸업
홍선옥,연도미상,김일성종합대학,,미상
홍선옥,연도미상,국제관계대학,,졸업
홍성남,연도미상,김일성종합대학,,미상
홍성남,연도미상,체코프라하공대,기계공학과,미상
홍일천,연도미상,김일성종합대학,경제학부,미상
황봉영,연도미상,평양사범대학,,미상
