LeaderID,Name,NameAlternative,CurrentPositionString,Sex,BirthDateString,BirthPlaceString,DeathReported,DeathString
강관주,강관주,,,남성,1930년 07월 05일,평안남도 대동군,,연도미상
강능수,강능수,,(사망) 당 중앙위원회 위원,남성,1930년 02월 21일,평양시,(사망),2015년 07월 01일
강동윤,강동윤,,당 중앙위원회 부부장,남성,연도미상,,,연도미상
강련학,강련학,강연학,(사망) 민족화해협의회 부회장,남성,연도미상,,(사망),2016년 10월 01일
강명철,강명철,,조선그리스도교연맹 중앙위원회 위원장,남성,연도미상,,,연도미상
강민철,강민철,,,남성,1948년,,,연도미상
강봉훈,강봉훈,,자강도 당위원회 책임비서,남성,연도미상,,,연도미상
강석숭,강석숭,,(사망) 당 역사연구소 소장,남성,1932년 09월 18일,평안남도 평원군,(사망),2001년 05월
강석주,강석주,,(사망) 당 정치국 위원,남성,1939년 08월 29일,평안남도 평원군,(사망),2016년 05월 20일
강성산,강성산,,(사망) 당 중앙위원회 위원,남성,1931년 03월 03일,함경북도 경성군,(사망),2007년
강수린,강수린,,조선불교도연맹 위원장,남성,1952년 03월 11일,,,연도미상
강순남,강순남,,당 중앙위원회 부장,남성,연도미상,,,연도미상
강양모,강양모,,최고인민회의 제14기 대의원,남성,1944년 09월 01일,함경남도,,연도미상
강영섭,강영섭,,(사망) 조선그리스도교연맹 중앙위원회 위원장,남성,1931년 10월 15일,평양시,(사망),2012년 01월 21일
강영수,강영수,,당 중앙위원회 후보위원,남성,1966년 12월 07일,자강도,,연도미상
강영철,강영철,,,남성,1957년,,,연도미상
강영호,강영호,,,남성,1948년,,,연도미상
강윤석,강윤석,,최고인민회의 상임위원회 부위원장,남성,연도미상,,,연도미상
강종관,강종관,,육해운성 상,남성,1959년,,,연도미상
강지영,강지영,,조선종교인협의회 회장,남성,1956년,,,연도미상
강창욱,강창욱,,"6.15공동선언실천을위한북,남해외공동행사북측준비위원회 부위원장",남성,연도미상,,,연도미상
강표영,강표영,,인민무력성 부상,남성,1950년,,,연도미상
강하국,강하국,,,남성,1952년 04월 25일,,,연도미상
강형봉,강형봉,,평안남도 인민위원회 위원장,남성,1957년 05월 20일,,,연도미상
계명철,계명철,,평안북도 농촌경리위원회 위원장,미상,연도미상,,,연도미상
계영삼,계영삼,,,남성,연도미상,평안북도 정주시,,연도미상
계응태,계응태,,(사망) 당 비서국 비서,남성,1925년 02월 25일,평안남도 평원군,(사망),2016년 11월 23일
고길선,고길선,,최고인민회의 상임위원회 서기장,남성,연도미상,,,연도미상
고인호,고인호,,농업성 상,남성,연도미상,,,연도미상
고정범,고정범,,재정성 상,남성,연도미상,,,연도미상
고종덕,고종덕,,,남성,1936년,,,연도미상
고철만,고철만,,,미상,연도미상,,,연도미상
곽범기,곽범기,,,남성,1939년 11월 20일,함경남도,,연도미상
곽창식,곽창식,,호위사령부 사령관,남성,연도미상,,,연도미상
구본태,구본태,,대외경제성 부상,남성,1946년 02월 07일,북한지역외 일본,,연도미상
궁석웅,궁석웅,,,남성,1944년 08월 22일,평안남도,,연도미상
권성호,권성호,,최고인민회의 제14기 대의원,남성,연도미상,,,연도미상
권영진,권영진,,인민군 총정치국 국장,남성,연도미상,,,연도미상
권춘학,권춘학,,,남성,연도미상,,,연도미상
권혁봉,권혁봉,,당 선전선동부 부부장,남성,1944년,,,연도미상
권호웅,권호웅,,,남성,1959년,,,연도미상
권희경,권희경,,(사망) 대외부 부장,남성,1928년 02월 19일,자강도 강계시,(사망),연도미상
기광호,기광호,,최고인민회의 제14기 대의원,미상,1957년 01월 01일,,,연도미상
김격식,김격식,,(사망) 국방위원회 위원,남성,1938년 03월 11일,함경남도 정평군,(사망),2015년 05월 10일
김경남,김경남,,,남성,연도미상,,,연도미상
김경옥,김경옥,,당 중앙위원회 위원,남성,연도미상,,,연도미상
김경준,김경준,,국토환경보호성 상,남성,1964년 08월 09일,,,연도미상
김경호a,김경호,,조선태권도위원회 국제태권도연맹 부총재,남성,1958년 12월 11일,강원도,,연도미상
김경호b,김경호,,,남성,연도미상,,,연도미상
김경희,김경희,,,여성,1946년 05월 30일,평양시,,연도미상
김계관,김계관,,외무성 고문,남성,1943년 01월 06일,평안북도 운산군,,연도미상
김광린,김광린,,,남성,1949년 12월 13일,,,연도미상
김광영,김광영,,,남성,연도미상,,,연도미상
김광철a,김광철,,,남성,연도미상,,,연도미상
김광철b,김광철,,당 중앙검사위원회 위원,남성,연도미상,,,연도미상
김광혁,김광혁,,인민군 대장,남성,연도미상,,,연도미상
김국태,김국태,,(사망),남성,1924년 08월 27일,함경북도 김책시,(사망),2013년 12월 13일
김금철a,김금철,,,남성,연도미상,,,연도미상
김금철b,김금철,,내각 사무장,남성,연도미상,,,연도미상
김기남,김기남,,당 중앙위원회 고문,남성,1929년 08월 28일,함경남도 금야군,,연도미상
김기룡,김기룡,김기용,(사망),남성,1940년 03월 28일,량강도 혜산시,(사망),연도미상
김능오,김능오,,최고인민회의 제14기 대의원,남성,연도미상,,,연도미상
김덕훈,김덕훈,,국무위원회 부위원장,남성,1961년 월 일,,,연도미상
김동선,김동선,,,남성,연도미상,,,연도미상
김두일,김두일,,최고인민회의 제14기 대의원,남성,연도미상,,,연도미상
김락겸,김락겸,,인민군 대장,남성,연도미상,,,연도미상
김락희,김락희,,(사망),여성,1933년 11월 11일,평안남도 개천시,(사망),2013년 02월
김령성,김령성,,조국통일범민족연합북측본부 부의장,남성,1945년,함경남도,,연도미상
김류호,김류호,김유호,,남성,1940년 12월 01일,,,연도미상
김만성,김만성,,최고인민회의 제14기 대의원,남성,연도미상,,,연도미상
김만수,김만수,,당 중앙위원회 위원,남성,1956년 09월 14일,함경북도,,연도미상
김명국,김명국,,(사망),남성,1940년,,(사망),연도미상
김명길a,김명길,,외무성 대사,남성,1959년 03월 14일,자강도 만포시,,연도미상
김명길b,김명길,,,남성,연도미상,,,연도미상
김명남,김명남,,제91수도방어군 군단장,남성,연도미상,,,연도미상
김명식,김명식,,해군사령부 사령관,남성,연도미상,,,연도미상
김명철,김명철,,,남성,연도미상,,,연도미상
김명훈,김명훈,,,남성,연도미상,,,연도미상
김병률,김병률,,(사망) 중앙재판소 소장,남성,1930년,북한지역외 중국,(사망),2013년 11월 05일
김병팔,김병팔,,,남성,1934년 08월 08일,함경북도,,연도미상
김병호,김병호,,당 중앙위원회 위원,남성,1960년 01월 01일,평양시,,연도미상
김병훈,김병훈,,(사망) 당 중앙위원회 후보위원,남성,1929년 11월 14일,함경북도,(사망),2013년 08월
김봉영,김봉영,,,남성,연도미상,,,연도미상
김봉철,김봉철,,,남성,1941년 05월 02일,함경남도,,연도미상
김석준,김석준,,,남성,1961년 01월 01일,평양시,,연도미상
김성,김성,김성,주유엔대표부 상임대표,미상,1959년,,,연도미상
김성규,김성규,,(사망) 당 중앙위원회 부장,남성,1933년,,(사망),2010년 08월 24일
김성기,김성기,,,남성,1957년 08월 19일,량강도,,연도미상
김성남,김성남,,국무위원회 위원,남성,1953년,평안북도,,연도미상
김성룡,김성룡,,최고인민회의 외교위원회 위원,미상,연도미상,,,연도미상
김성애,김성애,,(사망) 조선사회주의여성동맹 중앙위원회 위원장,여성,1924년 12월 29일,평안남도,(사망),연도미상
김성일,김성일,,당 중앙위원회 위원,남성,연도미상,,,연도미상
김성준,김성준,,국토환경보호성 상,남성,연도미상,,,연도미상
김성혜,김성혜,,당 통일전선부 실장,여성,1965년 07월 17일,평안남도,,연도미상
김성호,김성호,,최고인민회의 외교위원회 위원,미상,연도미상,,,연도미상
김세복,김세복,,당 중앙위원회 부장,미상,연도미상,,,연도미상
김송철,김송철,,,남성,연도미상,,,연도미상
김수길,김수길,,강원도 당위원회 책임비서,남성,1950년 01월 01일,,,연도미상
김수열,김수열,,,남성,1943년 11월 18일,,,연도미상
김승두,김승두,,교육위원회 위원장,남성,1958년 03월 01일,함경남도,,연도미상
김승찬,김승찬,,고등교육성 상,남성,연도미상,,,연도미상
김시학,김시학,,,남성,1932년 08월 22일,평양시,,연도미상
김양건,김양건,,(사망) 당 정치국 위원,남성,1942년 04월 24일,평안남도 안주시,(사망),2015년 12월 29일
김양점,김양점,,,남성,1944년,,,연도미상
김여정,김여정,김여정,국무위원회 위원,여성,1988년,평양시,,연도미상
김영남,김영남,,,남성,1928년 02월 04일,평양시,,연도미상
김영녀,김영녀,,,미상,연도미상,,,연도미상
김영대,김영대,,최고인민회의 제14기 대의원,남성,1937년 12월 12일,함경남도,,연도미상
김영숙,김영숙,,,여성,1942년 08월 28일,평안남도,,연도미상
김영식,김영식,,함경남도 인민위원회 위원장,남성,연도미상,,,연도미상
김영일a,김영일,,조선.일본우호친선협회 고문,남성,1947년 03월 17일,평안북도 정주시,,연도미상
김영일b,김영일,,,남성,1944년 05월 02일,함경남도,,연도미상
김영재,김영재,,최고인민회의 제14기 대의원,남성,1952년 09월 07일,강원도,,연도미상
김영주,김영주,,,남성,1920년,평안남도 대동군,,연도미상
김영철a,김영철,,당 통일전선부 부장,남성,1946년,량강도,,연도미상
김영철b,김영철,,황해남도 인민위원회 위원장,남성,연도미상,,,연도미상
김영춘,김영춘,,(사망) 당 중앙위원회 위원,남성,1936년 03월 04일,량강도 보천군,(사망),연도미상
김영호,김영호,,최고인민회의 제14기 대의원,남성,1952년,함경북도,,연도미상
김영환,김영환,,평양직할시 당위원회 책임비서,남성,연도미상,,,연도미상
김영훈a,김영훈,,,미상,연도미상,,,연도미상
김영훈b,김영훈,,,미상,연도미상,,,연도미상
김완수a,김완수,,최고인민회의 제14기 대의원,남성,1941년 01월 01일,함경북도,,연도미상
김용걸,김용걸,,,미상,연도미상,,,연도미상
김용광,김용광,,,남성,연도미상,,,연도미상
김용선,김용선,,,미상,연도미상,,,연도미상
김용수,김용수,,당 중앙위원회 부장,남성,연도미상,,,연도미상
김용순,김용순,,(사망) 당 비서국 비서,남성,1934년 07월 05일,평안남도 평원군,(사망),2003년 10월 26일
김용연,김용연,김룡연,(사망) 만경대혁명학원 원장,남성,1916년 01월 24일,량강도 혜산시,(사망),2008년 03월 19일
김용주,김용주,,,미상,연도미상,,,연도미상
김용진,김용진,,,남성,1953년 02월 23일,,,연도미상
김용철,김용철,,,남성,연도미상,,,연도미상
김웅철,김웅철,,,미상,연도미상,,,연도미상
김원균,김원균,,(사망) 조선문화예술총동맹 산하기관 기타 조선음악가동맹 위원장,남성,1917년,평안남도,(사망),2002년 04월
김원홍,김원홍,,,남성,1945년,황해북도,,연도미상
김유일,김유일,,전력공업성 상,남성,연도미상,,,연도미상
김윤심,김윤심,,(사망),남성,연도미상,,(사망),연도미상
김윤혁a,김윤혁,,(사망),남성,1926년,평안남도 양덕군,(사망),2006년 04월
김윤혁b,김윤혁,,철도성 부상,남성,1957년,,,연도미상
김의순,김의순,,당 선전선동부 부부장,남성,1945년 08월 15일,,,연도미상
김익현,김익현,,(사망) 당 중앙군사위원회 위원,남성,1916년,황해북도,(사망),2009년 01월 15일
김인식,김인식,,,남성,1948년,,,연도미상
김일,김일,,(사망) 당 정치국 상무위원,남성,1910년 03월 20일,함경북도,(사망),1984년 03월
김일국,김일국,,체육성 상,남성,연도미상,,,연도미상
김일성,김일성,,(사망) 국가 주석,남성,1912년 04월 15일,평안남도 대동군,(사망),1994년 07월 08일
김일철a,김일철,,,남성,1930년,평양시,,연도미상
김일철b,김일철,,,남성,연도미상,,,연도미상
김재룡,김재룡,김재용,당 조직지도부 부장,남성,1959년,,,연도미상
김재성,김재성,,최고인민회의 제14기 대의원,남성,연도미상,,,연도미상
김정각,김정각,,인민군 차수,남성,1941년 07월 20일,평안남도 증산군,,연도미상
김정관,김정관,,국방성 제1부상,남성,연도미상,,,연도미상
김정기,김정기,,,남성,1944년 07월 02일,,,연도미상
김정남,김정남,,기계공업성 상,남성,연도미상,,,연도미상
김정숙,김정숙,,조선대외문화연락위원회 위원장,여성,1931년 01월 01일,평양시,,연도미상
김정순,김정순,,최고인민회의 상임위원회 위원,여성,연도미상,,,연도미상
김정식,김정식,,당 군수공업부 부부장,남성,연도미상,,,연도미상
김정은,김정은,,조선노동당 총비서,남성,1984년 01월 08일,,,연도미상
김정일,김정일,,(사망) 조선노동당 총비서,남성,1942년 02월 16일,북한지역외 소련 하바로프스크,(사망),2011년 12월 17일
김정임,김정임,,당 중앙위원회 위원,여성,1935년,,,연도미상
김정호,김정호,,사회안전성 상,남성,연도미상,,,연도미상
김조국,김조국,,당 조직지도부 제1부부장,남성,연도미상,,,연도미상
김중린,김중린,,(사망) 당 비서국 비서,남성,1923년 12월 07일,자강도 우시군,(사망),2010년 04월 28일
김중협,김중협,,,남성,1938년 01월 01일,함경남도,,연도미상
김지선,김지선,,,미상,연도미상,,,연도미상
김진범,김진범,,조선대외문화연락위원회 부위원장,남성,1945년 03월 25일,함경북도,,연도미상
김창광,김창광,,,미상,연도미상,,,연도미상
김창남,김창남,,예산위원회 위원,미상,연도미상,,,연도미상
김창도,김창도,,조선김일성화김정일화위원회 위원장,미상,연도미상,,,연도미상
김창룡,김창룡,김창용,조선사회과학자협회 부위원장,남성,1944년 01월 01일,,,연도미상
김창민,김창민,,,미상,연도미상,,,연도미상
김창선,김창선,,국무위원회 부장,남성,연도미상,함경북도 명천군,,연도미상
김창섭,김창섭,,(사망) 국가안전보위성 정치국 국장,남성,1946년 01월 02일,평안남도 은산군,(사망),연도미상
김창수,김창수,,,남성,1940년 01월 01일,,,연도미상
김창식,김창식,,,남성,연도미상,,,연도미상
김창엽,김창엽,,최고인민회의 제14기 대의원,남성,연도미상,,,연도미상
김천균,김천균,,최고인민회의 제14기 대의원,남성,1960년 03월 17일,,,연도미상
김천길,김천길,,,미상,연도미상,,,연도미상
김철,김철,,최고인민회의 제14기 대의원,남성,1951년,,,연도미상
김철규,김철규,,호위사령부 부사령관,남성,연도미상,,,연도미상
김철만,김철만,,(사망) 당 중앙위원회 위원,남성,1920년 01월 01일,량강도,(사망),2018년 12월 03일
김철삼,김철삼,,함경북도 당위원회 책임비서,미상,연도미상,,,연도미상
김철수,김철수,,채취공업성 상,미상,연도미상,,,연도미상
김춘섭,김춘섭,,,남성,연도미상,,,연도미상
김충걸,김충걸,,금속공업성 상,남성,연도미상,,,연도미상
김충성,김충성,,국가자원개발성 상,남성,연도미상,,,연도미상
김충일,김충일,,항공 및 반항공군 사령부 사령관,남성,연도미상,,,연도미상
김태봉,김태봉,,,남성,연도미상,,,연도미상
김태종,김태종,,,남성,1947년 12월 12일,,,연도미상
김평일,김평일,,,남성,1954년 08월 10일,평양시,,연도미상
김평해,김평해,,최고인민회의 제14기 대의원,남성,1941년 10월 08일,자강도 전천군,,연도미상
김풍기,김풍기,,,남성,1940년 12월 19일,,,연도미상
김혁철,김혁철,,스페인(에스빠냐) 대사관 대사,미상,연도미상,,,연도미상
김현주,김현주,,,미상,연도미상,,,연도미상
김형룡,김형룡,김형용,인민무력성 부상,남성,연도미상,,,연도미상
김형식a,김형식,,,남성,연도미상,,,연도미상
김형식b,김형식,,법무부 부장,남성,연도미상,,,연도미상
김형준,김형준,,최고인민회의 제14기 대의원,남성,1949년 11월 26일,함경북도,,연도미상
김호철,김호철,,최고인민회의 외교위원회 위원,미상,연도미상,,,연도미상
김희숙,김희숙,,,미상,연도미상,,,연도미상
김희영,김희영,,,남성,연도미상,,,연도미상
김히택,김히택,,,남성,1935년 04월 20일,평안남도,,연도미상
노광철,노광철,,인민군 상장,남성,연도미상,,,연도미상
동정호,동정호,,최고인민회의 제14기 대의원,남성,1956년 01월 01일,남포시,,연도미상
라동희,라동희,나동희,,남성,1935년,,,연도미상
량만길,량만길,양만길,,남성,1941년 04월 16일,평안남도,,연도미상
량원호,량원호,,,남성,연도미상,,,연도미상
량정훈,량정훈,,최고인민회의 제14기 대의원,남성,연도미상,,,연도미상
려춘석,려춘석,여춘석,인민군 대장,남성,1930년 07월,평안북도 정주시,,연도미상
렴철성,렴철성,,인민군 상장,남성,연도미상,,,연도미상
렴철수,렴철수,,최고인민회의 제14기 대의원,남성,연도미상,,,연도미상
로두철,로두철,노두철,최고인민회의 제14기 대의원,남성,1950년 01월 01일,함경남도,,연도미상
로배권,로배권,노배권,,남성,연도미상,,,연도미상
로성실,로성실,노성실,,여성,연도미상,황해북도,,연도미상
류미영,류미영,유미영,(사망) 조선천도교청우당 중앙위원회 위원장,여성,1921년 01월 07일,북한지역외 남한 서울,(사망),2016년 11월 23일
류영선,류영선,유영선,,남성,1941년,함경남도 정평군,,연도미상
류영섭,류영섭,유영섭,,남성,1946년,평안북도,,연도미상
류현식,류현식,유현식,,남성,연도미상,,,연도미상
리강선,리강선,,,여성,연도미상,,,연도미상
리경식,리경식,이경식,,남성,1948년 09월,평안남도,,연도미상
리경철,리경철,이경철,당 중앙검사위원회 위원,미상,연도미상,,,연도미상
리광곤,리광곤,이광곤,,남성,연도미상,,,연도미상
리광근,리광근,이광근,대외경제성 부상,남성,1954년,함경남도,,연도미상
리광철,리광철,,,남성,연도미상,,,연도미상
리광호,리광호,이광호,(사망),남성,1958년 09월 24일,,(사망),2009년 06월 26일
리국철,리국철,,,남성,연도미상,,,연도미상
리근,리근,이근,,남성,1946년 07월 07일,함경남도,,연도미상
리길성,리길성,,외무성 부상,남성,연도미상,,,연도미상
리길송,리길송,이길송,,남성,1923년,함경남도,,연도미상
리길춘,리길춘,이길춘,최고인민회의 제14기 대의원,미상,연도미상,,,연도미상
리동호,리동호,이동호,체육성 부상,남성,1939년 05월 08일,함경남도,,연도미상
리두성,리두성,,당 중앙위원회 부장,남성,연도미상,,,연도미상
리득남,리득남,이득남,,남성,연도미상,,,연도미상
리룡남,리룡남,이룡남,중국 대사관 대사,남성,1960년 08월 08일,평양시,,연도미상
리룡하,리룡하,이룡하,(사망) 당 중앙위원회 제1부부장,미상,연도미상,함경북도,(사망),2013년 11월
리만건,리만건,이만건,당 중앙위원회 제1부부장,남성,1945년 01월 01일,평안남도,,연도미상
리명길,리명길,이명길,조선.캄보디아친선협회(캄보쟈) 위원장,남성,1963년 01월 01일,,,연도미상
리명산,리명산,이명산,대외경제성 부상,남성,연도미상,자강도,,연도미상
리명수,리명수,이명수,최고사령부 제1부사령관,남성,1934년 02월 20일,함경북도 명천군,,연도미상
리무영,리무영,이무영,,남성,1948년 04월 08일,남포시,,연도미상
리병삼,리병삼,이병삼,,남성,1943년,평안남도,,연도미상
리병철,리병철,이병철,당 정치국 상무위원,남성,1948년,,,연도미상
리봉죽,리봉죽,이봉죽,인민군 중장,남성,1940년 01월 01일,,,연도미상
리상관,리상관,이상관,,남성,연도미상,,,연도미상
리상원,리상원,이상원,최고인민회의 제14기 대의원,남성,1951년,,,연도미상
리선권,리선권,,외무성 상,남성,연도미상,,,연도미상
리설주,리설주,이설주,,여성,1989년,,,연도미상
리성국a,리성국,,(사망),남성,연도미상,,(사망),연도미상
리성국b,리성국,,양강도 인민위원회 위원장,남성,연도미상,,,연도미상
리성학,리성학,,내각 부총리,남성,연도미상,,,연도미상
리성호,리성호,이성호,,남성,1963년 06월 21일,량강도,,연도미상
리수용,리수용,이수용,최고인민회의 제14기 대의원,남성,1935년,함경남도,,연도미상
리승호,리승호,이승호,(사망) 중앙통계국 국장,남성,연도미상,,(사망),2014년 08월 10일
리영길,리영길,이영길,국무위원회 위원,남성,1955년,,,연도미상
리영래,리영래,리영래,최고인민회의 제14기 대의원,남성,연도미상,,,연도미상
리영수,리영수,이영수,,남성,1949년,량강도,,연도미상
리영용,리영용,이영용,,남성,1955년 02월 25일,,,연도미상
리영익,리영익,,,미상,연도미상,,,연도미상
리영호,리영호,이영호,,남성,1942년 10월 05일,강원도 통천군,,연도미상
리용무,리용무,이용무,(사망),남성,1925년 01월 25일,평안남도 평성시,(사망),2022년 01월 27일
리용선,리용선,이용선,,남성,1953년 09월 13일,,,연도미상
리용주,리용주,이용주,인민군 대장,남성,연도미상,,,연도미상
리용철a,리용철,이용철,(사망),남성,1929년 03월 24일,,(사망),2010년 04월
리용철b,리용철,이용철,최고인민회의 제12기 대의원,남성,1967년,평양시 보통강구역,,연도미상
리용호,리용호,이용호,최고인민회의 제14기 대의원,남성,1956년 07월 10일,평양시,,연도미상
리원일,리원일,이원일,,남성,1952년,,,연도미상
리을설,리을설,이을설,(사망) 인민군 공화국 원수,남성,1921년,함경북도 청진시,(사망),2015년 11월 07일
리일환,리일환,이일환,당 비서국 비서,남성,1960년,평양시,,연도미상
리자방,리자방,이자방,,남성,연도미상,,,연도미상
리재남,리재남,,예산위원회 위원,남성,연도미상,,,연도미상
리재일,리재일,이재일,(사망) 당 선전선동부 고문,남성,1934년,평양시,(사망),2021년 02월 04일
리정남,리정남,,함경남도 당위원회 책임비서,남성,연도미상,,,연도미상
리제강,리제강,이제강,(사망) 최고인민회의 제12기 대의원,남성,1930년,,(사망),2010년 06월 02일
리제선,리제선,이제선,,남성,1941년,함경북도,,연도미상
리종국,리종국,이종국,당 중앙위원회 후보위원,남성,1954년,강원도,,연도미상
리종무,리종무,이종무,당 중앙위원회 후보위원,남성,1949년 02월 16일,,,연도미상
리종산,리종산,이종산,(사망) 인민군 차수,남성,1922년,북한지역외 중국,(사망),2011년 07월
리종식,리종식,,,미상,연도미상,,,연도미상
리종옥,리종옥,이종옥,(사망) 최고인민회의 상임위원회 명예부위원장,남성,1916년 01월 10일,함경북도 김책시,(사망),1999년 09월 23일
리종혁,리종혁,이종혁,조국통일연구원 원장,남성,1936년 10월 30일,강원도,,연도미상
리주오,리주오,이주오,당 중앙위원회 위원,남성,1956년,,,연도미상
리찬복,리찬복,이찬복,,남성,1935년,,,연도미상
리철만,리철만,이철만,농업부 부장,남성,1968년,,,연도미상
리철산,리철산,,중앙통계국 국장,남성,연도미상,,,연도미상
리철진,리철진,,,남성,연도미상,,,연도미상
리춘삼,리춘삼,,,남성,1955년 10월 20일,,,연도미상
리충길,리충길,,당 중앙위원회 위원,미상,연도미상,,,연도미상
리태남,리태남,이태남,(사망),남성,1938년 03월 26일,평안북도 염주군,(사망),연도미상
리태섭,리태섭,,당 정치국 후보위원,남성,연도미상,,,연도미상
리태일,리태일,,양강도 당위원회 책임비서,남성,연도미상,,,연도미상
리태철,리태철,이태철,사회안전성 제1부상,남성,1947년,,,연도미상
리택건,리택건,,당 통일전선부 부부장,남성,1962년,,,연도미상
리하일,리하일,이하일,인민군 차수,남성,1935년,량강도,,연도미상
리학철,리학철,이학철,,남성,연도미상,,,연도미상
리혁권,리혁권,,국가건설감독성 상,남성,연도미상,,,연도미상
리현,리현,,당 통일전선부 실장,남성,1966년 08월 09일,,,연도미상
리형근,리형근,,당 중앙위원회 후보위원,남성,연도미상,,,연도미상
리혜정,리혜정,,사회과학원 원장,여성,연도미상,,,연도미상
리호림,리호림,,당 정치국 후보위원,미상,연도미상,,,연도미상
리히용,리히용,,당 중앙검사위원회 부위원장,남성,연도미상,,,연도미상
림경만,림경만,임경만,당 중앙위원회 위원,남성,1946년 08월 28일,평안남도,,연도미상
