LeaderID,Name,Sex,BirthYear,BirthCountry,BirthCP,BirthBCC,DeathReported,MOUID_2015,KoreanName_2015,Name_2022,NameAlternative_2022,BirthString_2015,BirthDateString_2022,BirthPlaceString_2022,DeathString_2015,DeathString_2022
강관주,강관주,남성,1930.0,한반도,평남,대동군,,807.0,강관주,강관주,,1930.7.5 평남 대동군,1930년 07월 05일,평안남도 대동군,,연도미상
강능수,강능수,남성,1930.0,한반도,평양,,(사망),430.0,강능수,강능수,,1930.2.21 평양,1930년 02월 21일,평양시,,2015년 07월 01일
강동윤,강동윤,남성,,,,,,153.0,강동윤,강동윤,,,연도미상,,,연도미상
강련학,강련학,남성,1932.0,,,,(사망),542.0,강련학,강련학,강연학,1932년생,연도미상,,,2016년 10월 01일
강명철,강명철,남성,,,,,,,,강명철,,,연도미상,,,연도미상
강민철,강민철,남성,,,,,,288.0,강민철,강민철,,,1948년,,,연도미상
강봉훈,강봉훈,남성,,,,,,,,강봉훈,,,연도미상,,,연도미상
강석숭,강석숭,남성,,,,,(사망),156.0,강석숭,강석숭,,,1932년 09월 18일,평안남도 평원군,,2001년 05월
강석주,강석주,남성,1939.0,한반도,평남,평원군,(사망),394.0,강석주,강석주,,1939.8.29 평남 평원군,1939년 08월 29일,평안남도 평원군,,2016년 05월 20일
강성산,강성산,남성,,,,,(사망),146.0,강성산,강성산,,,1931년 03월 03일,함경북도 경성군,,2007년
강수린,강수린,남성,,,,,,,,강수린,,,1952년 03월 11일,,,연도미상
강순남,강순남,남성,,,,,,,,강순남,,,연도미상,,,연도미상
강양모,강양모,남성,,,,,,643.0,강양모,강양모,,,1944년 09월 01일,함경남도,,연도미상
강영섭,강영섭,남성,1931.0,한반도,평양,,(사망),148.0,강영섭,강영섭,,1931.10.15 평양,1931년 10월 15일,평양시,"조선그리스도교연맹 위원장, 조선종교인협의회 부회장, ?범민련? 북측본부 부의장, ?조국전선? 중앙위원회 위원, 최고인민회의 제12기 대의원 겸 상임위원회 위원, 평양신학원장",2012년 01월 21일
강영수,강영수,남성,,,,,,,,강영수,,,1966년 12월 07일,자강도,,연도미상
강영철,강영철,남성,,,,,,,,강영철,,,1957년,,,연도미상
강영호,강영호,남성,1948.0,,,,,541.0,강영호,강영호,,1948년생,1948년,,,연도미상
강윤석,강윤석,남성,,,,,,,,강윤석,,,연도미상,,,연도미상
강종관,강종관,남성,,,,,,781.0,강종관,강종관,,,1959년,,,연도미상
강지영,강지영,남성,1956.0,,,,,782.0,강지영,강지영,,1956년생,1956년,,,연도미상
강창욱,강창욱,남성,,,,,,412.0,강창욱,강창욱,,,연도미상,,,연도미상
강표영,강표영,남성,,,,,,,,강표영,,,1950년,,,연도미상
강하국,강하국,남성,,,,,,,,강하국,,,1952년 04월 25일,,,연도미상
강형봉,강형봉,남성,,,,,,,,강형봉,,,1957년 05월 20일,,,연도미상
계명철,계명철,미상,,,,,,,,계명철,,,연도미상,,,연도미상
계영삼,계영삼,남성,,,,,,362.0,계영삼,계영삼,,,연도미상,평안북도 정주시,,연도미상
계응태,계응태,남성,,,,,(사망),416.0,계응태,계응태,,,1925년 02월 25일,평안남도 평원군,,2016년 11월 23일
고길선,고길선,남성,,,,,,,,고길선,,,연도미상,,,연도미상
고인호,고인호,남성,,,,,,,,고인호,,,연도미상,,,연도미상
고정범,고정범,남성,,,,,,,,고정범,,,연도미상,,,연도미상
고종덕,고종덕,남성,,,,,,644.0,고종덕,고종덕,,,1936년,,,연도미상
고철만,고철만,미상,,,,,,,,고철만,,,연도미상,,,연도미상
곽범기,곽범기,남성,1939.0,,,,,365.0,곽범기,곽범기,,1939년생,1939년 11월 20일,함경남도,,연도미상
곽창식,곽창식,남성,,,,,,,,곽창식,,,연도미상,,,연도미상
구본태,구본태,남성,1946.0,일본,,,,645.0,구본태,구본태,,1946.2.7 일본,1946년 02월 07일,북한지역외 일본,,연도미상
궁석웅,궁석웅,남성,1941.0,,,,,142.0,궁석웅,궁석웅,,1941년생,1944년 08월 22일,평안남도,,연도미상
권성호,권성호,남성,,,,,,,,권성호,,,연도미상,,,연도미상
권영진,권영진,남성,,,,,,,,권영진,,,연도미상,,,연도미상
권춘학,권춘학,남성,,,,,,646.0,권춘학,권춘학,,,연도미상,,,연도미상
권혁봉,권혁봉,남성,1944.0,,,,,783.0,권혁봉,권혁봉,,1944년생,1944년,,,연도미상
권호웅,권호웅,남성,1959.0,,,,,647.0,권호웅,권호웅,,1959년생,1959년,,,연도미상
권희경,권희경,남성,1928.0,한반도,자강,강계시,(사망),426.0,권희경,권희경,,1928.2.19 자강도 강계,1928년 02월 19일,자강도 강계시,당 대외정보조사부 부장,연도미상
기광호,기광호,미상,,,,,,,,기광호,,,1957년 01월 01일,,,연도미상
김격식,김격식,남성,1940.0,,,,(사망),427.0,김격식,김격식,,1940년생,1938년 03월 11일,함경남도 정평군,,2015년 05월 10일
김경남,김경남,남성,,,,,,,,김경남,,,연도미상,,,연도미상
김경옥,김경옥,남성,,,,,,495.0,김경옥,김경옥,,,연도미상,,,연도미상
김경준,김경준,남성,,,,,,,,김경준,,,1964년 08월 09일,,,연도미상
김경호a,김경호,남성,1958.0,,,,,648.0,김경호,김경호,,1958.12.11,1958년 12월 11일,강원도,,연도미상
김경호b,김경호,남성,,,,,,649.0,김경호,김경호,,,연도미상,,,연도미상
김경희,김경희,여성,1946.0,한반도,평양,,,423.0,김경희,김경희,,1946.5.30 평양,1946년 05월 30일,평양시,,연도미상
김계관,김계관,남성,1943.0,한반도,평북,운산군,,409.0,김계관,김계관,,1943.1.6 평북 운산군,1943년 01월 06일,평안북도 운산군,,연도미상
김광린,김광린,남성,1949.0,,,,,650.0,김광린,김광린,,1949.12.13,1949년 12월 13일,,,연도미상
김광영,김광영,남성,,,,,,428.0,김광영,김광영,,,연도미상,,,연도미상
김광철a,김광철,남성,,,,,,,,김광철,,,연도미상,,,연도미상
김광철b,김광철,남성,,,,,,,,김광철,,,연도미상,,,연도미상
김광혁,김광혁,남성,,,,,,,,김광혁,,,연도미상,,,연도미상
김국태,김국태,남성,1924.0,한반도,함북,김책시,(사망),139.0,김국태,김국태,,1924.8.27 함북 김책시,1924년 08월 27일,함경북도 김책시,,2013년 12월 13일
김금철a,김금철,남성,,,,,,,,김금철,,,연도미상,,,연도미상
김금철b,김금철,남성,,,,,,,,김금철,,,연도미상,,,연도미상
김기남,김기남,남성,1929.0,한반도,함남,금야군,,417.0,김기남,김기남,,1929.8.28 함남 금야군,1929년 08월 28일,함경남도 금야군,,연도미상
김기룡,김기룡,남성,1940.0,한반도,양강,혜산시,(사망),272.0,김기룡,김기룡,김기용,1940.3.28 양강도 혜산시,1940년 03월 28일,량강도 혜산시,,연도미상
김능오,김능오,남성,,,,,,,,김능오,,,연도미상,,,연도미상
김덕훈,김덕훈,남성,1961.0,,,,,784.0,김덕훈,김덕훈,,1961년생,1961년 월 일,,,연도미상
김동선,김동선,남성,,,,,,,,김동선,,,연도미상,,,연도미상
김두일,김두일,남성,,,,,,,,김두일,,,연도미상,,,연도미상
김락겸,김락겸,남성,,,,,,,,김락겸,,,연도미상,,,연도미상
김락희,김락희,여성,1933.0,한반도,평남,개천시,(사망),252.0,김락희,김락희,,1933.11.11 평남 개천시,1933년 11월 11일,평안남도 개천시,,2013년 02월
김령성,김령성,남성,1943.0,,,,,663.0,김령성,김령성,,1943년생,1945년,함경남도,,연도미상
김류호,김류호,남성,,,,,,,,김류호,김유호,,1940년 12월 01일,,,연도미상
김만성,김만성,남성,,,,,,,,김만성,,,연도미상,,,연도미상
김만수,김만수,남성,1956.0,,,,,785.0,김만수,김만수,,1956. 9. 14,1956년 09월 14일,함경북도,,연도미상
김명국,김명국,남성,1940.0,,,,(사망),453.0,김명국,김명국,,1940년생,1940년,,,연도미상
김명길a,김명길,남성,1959.0,한반도,자강,만포시,,653.0,김명길,김명길,,1959.3.14 자강도 만포시,1959년 03월 14일,자강도 만포시,,연도미상
김명길b,김명길,남성,,,,,,,,김명길,,,연도미상,,,연도미상
김명남,김명남,남성,,,,,,,,김명남,,,연도미상,,,연도미상
김명식,김명식,남성,,,,,,,,김명식,,,연도미상,,,연도미상
김명철,김명철,남성,,,,,,,,김명철,,,연도미상,,,연도미상
김명훈,김명훈,남성,,,,,,,,김명훈,,,연도미상,,,연도미상
김병률,김병률,남성,1926.0,한반도,평북,,(사망),131.0,김병률,김병률,,1926년생 평안북도,1930년,북한지역외 중국,,2013년 11월 05일
김병팔,김병팔,남성,1934.0,한반도,함북,,,450.0,김병팔,김병팔,,1934.8.8 함북,1934년 08월 08일,함경북도,,연도미상
김병호,김병호,남성,,,,,,,,김병호,,,1960년 01월 01일,평양시,,연도미상
김병훈,김병훈,남성,1929.0,한반도,평양,,(사망),654.0,김병훈,김병훈,,1929.11.14 평양,1929년 11월 14일,함경북도,,2013년 08월
김봉영,김봉영,남성,,,,,,,,김봉영,,,연도미상,,,연도미상
김봉철,김봉철,남성,1941.0,,,,,145.0,김봉철,김봉철,,1941.5.2,1941년 05월 02일,함경남도,,연도미상
김석준,김석준,남성,1961.0,,,,,761.0,김석준,김석준,,1961년생,1961년 01월 01일,평양시,,연도미상
김성,김성,미상,,,,,,,,김성,김성,,1959년,,,연도미상
김성규,김성규,남성,,,,,(사망),128.0,김성규,김성규,,,1933년,,,2010년 08월 24일
김성기,김성기,남성,,,,,,786.0,김성기,김성기,,,1957년 08월 19일,량강도,,연도미상
김성남,김성남,남성,1953.0,,,,,787.0,김성남,김성남,,1953년생,1953년,평안북도,,연도미상
김성룡,김성룡,미상,,,,,,,,김성룡,,,연도미상,,,연도미상
김성애,김성애,여성,1924.0,한반도,평남,,(사망),125.0,김성애,김성애,,1924.12.29 평남,1924년 12월 29일,평안남도,,연도미상
김성일,김성일,남성,,,,,,,,김성일,,,연도미상,,,연도미상
김성준,김성준,남성,,,,,,,,김성준,,,연도미상,,,연도미상
김성혜,김성혜,여성,,,,,,,,김성혜,,,1965년 07월 17일,평안남도,,연도미상
김성호,김성호,미상,,,,,,,,김성호,,,연도미상,,,연도미상
김세복,김세복,미상,,,,,,,,김세복,,,연도미상,,,연도미상
김송철,김송철,남성,,,,,,,,김송철,,,연도미상,,,연도미상
김수길,김수길,남성,,,,,,,,김수길,,,1950년 01월 01일,,,연도미상
김수열,김수열,남성,1943.0,,,,,121.0,김수열,김수열,,1943.11.18,1943년 11월 18일,,,연도미상
김승두,김승두,남성,1958.0,,,,,788.0,김승두,김승두,,1958. 3. 1,1958년 03월 01일,함경남도,,연도미상
김승찬,김승찬,남성,,,,,,,,김승찬,,,연도미상,,,연도미상
김시학,김시학,남성,1932.0,한반도,평양,,,660.0,김시학,김시학,,1932.8.22 평양,1932년 08월 22일,평양시,,연도미상
김양건,김양건,남성,1942.0,한반도,평남,안주시,(사망),454.0,김양건,김양건,,1942.4.24 평남 안주시,1942년 04월 24일,평안남도 안주시,,2015년 12월 29일
김양점,김양점,남성,1944.0,,,,,662.0,김양점,김양점,,1944년생,1944년,,,연도미상
김여정,김여정,여성,,,,,,,,김여정,김여정,,1988년,평양시,,연도미상
김영남,김영남,남성,1928.0,한반도,평양,,,115.0,김영남,김영남,,1928.2.4 평양,1928년 02월 04일,평양시,,연도미상
김영녀,김영녀,미상,,,,,,,,김영녀,,,연도미상,,,연도미상
김영대,김영대,남성,1937.0,,,,,350.0,김영대,김영대,,1937.12.12,1937년 12월 12일,함경남도,,연도미상
김영숙,김영숙,여성,1942.0,한반도,평남,,,664.0,김영숙,김영숙,,1942.8.28 평남,1942년 08월 28일,평안남도,,연도미상
김영식,김영식,남성,,,,,,,,김영식,,,연도미상,,,연도미상
김영일a,김영일,남성,1947.0,한반도,평북,정주시,,351.0,김영일,김영일,,1947.3.17 평북 정주시,1947년 03월 17일,평안북도 정주시,,연도미상
김영일b,김영일,남성,1944.0,,,,,441.0,김영일,김영일,,1944.5.2,1944년 05월 02일,함경남도,,연도미상
김영재,김영재,남성,1952.0,,,,,449.0,김영재,김영재,,1952.9.7,1952년 09월 07일,강원도,,연도미상
김영주,김영주,남성,1920.0,한반도,평남,대동군,,333.0,김영주,김영주,,1920년생 평남 대동군,1920년,평안남도 대동군,,연도미상
김영철a,김영철,남성,1946.0,한반도,양강,,,334.0,김영철,김영철,,1946년생 양강도,1946년,량강도,,연도미상
김영철b,김영철,남성,,,,,,,,김영철,,,연도미상,,,연도미상
김영춘,김영춘,남성,1936.0,한반도,양강,보천군,(사망),432.0,김영춘,김영춘,,1936.3.4 양강도 보천군,1936년 03월 04일,량강도 보천군,,연도미상
김영호,김영호,남성,1952.0,,,,,349.0,김영호,김영호,,1952년생,1952년,함경북도,,연도미상
김영환,김영환,남성,,,,,,,,김영환,,,연도미상,,,연도미상
김영훈a,김영훈,미상,,,,,,,,김영훈,,,연도미상,,,연도미상
김영훈b,김영훈,미상,,,,,,,,김영훈,,,연도미상,,,연도미상
김완수a,김완수,남성,1939.0,한반도,함남,,,320.0,김완수,김완수,,1939.5.10 함남,1941년 01월 01일,함경북도,,연도미상
김용걸,김용걸,미상,,,,,,,,김용걸,,,연도미상,,,연도미상
김용광,김용광,남성,,,,,,,,김용광,,,연도미상,,,연도미상
김용선,김용선,미상,,,,,,,,김용선,,,연도미상,,,연도미상
김용수,김용수,남성,,,,,,,,김용수,,,연도미상,,,연도미상
김용순,김용순,남성,1934.0,한반도,평남,평원,(사망),319.0,김용순,김용순,,1934.7.5  평남 평원,1934년 07월 05일,평안남도 평원군,"당 중앙위 비서(대남 담당), 당 통일전선부 부장, 당 중앙위원, ?조평통? 부위원장, 북-일 우호친선협회 최고고문, 조선반핵평화위원회 위원장, 조선아시아태평양평화위원회 위원장, 최고인민회의 제11기 대의원",2003년 10월 26일
김용연,김용연,남성,,,,,(사망),,,김용연,김룡연,,1916년 01월 24일,량강도 혜산시,,2008년 03월 19일
김용주,김용주,미상,,,,,,,,김용주,,,연도미상,,,연도미상
김용진,김용진,남성,1953.0,,,,,380.0,김용진,김용진,,1953.2.23,1953년 02월 23일,,,연도미상
김용철,김용철,남성,,,,,,,,김용철,,,연도미상,,,연도미상
김웅철,김웅철,미상,,,,,,,,김웅철,,,연도미상,,,연도미상
김원균,김원균,남성,1917.0,한반도,평남,,(사망),302.0,김원균,김원균,,1917년생 평남,1917년,평안남도,"조선음악가동맹 중앙위원회 위원장, 조선민족음악위원회 위원장, 피바다가극단 총장, 최고인민회의 제10기 대의원",2002년 04월
김원홍,김원홍,남성,1945.0,,,,,352.0,김원홍,김원홍,,1945년,1945년,황해북도,,연도미상
김유일,김유일,남성,,,,,,,,김유일,,,연도미상,,,연도미상
김윤심,김윤심,남성,,,,,(사망),670.0,김윤심,김윤심,,,연도미상,,,연도미상
김윤혁a,김윤혁,남성,1926.0,한반도,평남,양덕,(사망),283.0,김윤혁,김윤혁,,1926년생 평남 양덕,1926년,평안남도 양덕군,"당 중앙위원, 최고인민회의 제11기 대의원",2006년 04월
김윤혁b,김윤혁,남성,,,,,,,,김윤혁,,,1957년,,,연도미상
김의순,김의순,남성,,,,,,282.0,김의순,김의순,,,1945년 08월 15일,,,연도미상
김익현,김익현,남성,1916.0,한반도,황북,,(사망),281.0,김익현,김익현,,1916년생(1921년說) 황북,1916년,황해북도,"당 중앙군사위 위원, 당 중앙위 위원, 최고인민회의 제11기 대의원",2009년 01월 15일
김인식,김인식,남성,,,,,,789.0,김인식,김인식,,1948.,1948년,,,연도미상
김일,김일,남성,,,,,(사망),,,김일,,,1910년 03월 20일,함경북도,,1984년 03월
김일국,김일국,남성,,,,,,,,김일국,,,연도미상,,,연도미상
김일성,김일성,남성,1912.0,한반도,평남,대동군,(사망),248.0,김일성,김일성,,1912.4.15 평남 대동군 고평면 남리,1912년 04월 15일,평안남도 대동군,"국가주석, 대원수, 당 정치국 상무위원, 당 총비서, 당 중앙위원, 당 군사위원회 위원장, 최고인민회의 제9기 대의원, 중앙인민위 수위",1994년 07월 08일
김일철a,김일철,남성,1930.0,한반도,평양,,,262.0,김일철,김일철,,1930년생 평양,1930년,평양시,,연도미상
김일철b,김일철,남성,,,,,,,,김일철,,,연도미상,,,연도미상
김재룡,김재룡,남성,,,,,,,,김재룡,김재용,,1959년,,,연도미상
김재성,김재성,남성,,,,,,,,김재성,,,연도미상,,,연도미상
김정각,김정각,남성,1941.0,한반도,평남,증산군,,369.0,김정각,김정각,,1941.7.20  평남 증산군,1941년 07월 20일,평안남도 증산군,,연도미상
김정관,김정관,남성,,,,,,,,김정관,,,연도미상,,,연도미상
김정기,김정기,남성,,,,,,672.0,김정기,김정기,,,1944년 07월 02일,,,연도미상
김정남,김정남,남성,,,,,,,,김정남,,,연도미상,,,연도미상
김정숙,김정숙,여성,1930.0,한반도,평남,대동군,,246.0,김정숙,김정숙,,1930년생 평남 대동군,1931년 01월 01일,평양시,,연도미상
김정순,김정순,여성,,,,,,,,김정순,,,연도미상,,,연도미상
김정식,김정식,남성,,,,,,,,김정식,,,연도미상,,,연도미상
김정은,김정은,남성,,,,,,496.0,김정은,김정은,,"1.8(연도미상, ’82?’83?’84년생 說이 있음)",1984년 01월 08일,,,연도미상
김정일,김정일,남성,1942.0,소련,하바로프스크,,(사망),231.0,김정일,김정일,,1942.2.16 소련 하바로프스크,1942년 02월 16일,북한지역외 소련 하바로프스크,"당 총비서, 국방위원회 위원장, 당 정치국 상무위원, 당 중앙군사위 위원장, 당 중앙위 위원, 인민군 최고사령관, 원수, 최고인민회의 제12기 대의원",2011년 12월 17일
김정임,김정임,여성,,,,,,247.0,김정임,김정임,,,1935년,,,연도미상
김정호,김정호,남성,1937.0,,,,,673.0,김정호,김정호,,1937.7.30,연도미상,,,연도미상
김조국,김조국,남성,,,,,,,,김조국,,,연도미상,,,연도미상
김중린,김중린,남성,1923.0,한반도,자강,우시군,(사망),436.0,김중린,김중린,,1923.12.7 자강도 우시군,1923년 12월 07일,자강도 우시군,"당 중앙위 비서(근로단체 담당), 당 중앙위원, 최고인민회의 제12기 대의원",2010년 04월 28일
김중협,김중협,남성,,,,,,675.0,김중협,김중협,,,1938년 01월 01일,함경남도,,연도미상
김지선,김지선,미상,,,,,,,,김지선,,,연도미상,,,연도미상
김진범,김진범,남성,1945.0,,,,,676.0,김진범,김진범,,1945.3.25,1945년 03월 25일,함경북도,,연도미상
김창광,김창광,미상,,,,,,,,김창광,,,연도미상,,,연도미상
김창남,김창남,미상,,,,,,,,김창남,,,연도미상,,,연도미상
김창도,김창도,미상,,,,,,,,김창도,,,연도미상,,,연도미상
김창룡,김창룡,남성,1944.0,,,,,678.0,김창룡,김창룡,김창용,1944년생,1944년 01월 01일,,,연도미상
김창민,김창민,미상,,,,,,,,김창민,,,연도미상,,,연도미상
김창선,김창선,남성,,,,,,,,김창선,,,연도미상,함경북도 명천군,,연도미상
김창섭,김창섭,남성,1946.0,한반도,평남,은산군,(사망),520.0,김창섭,김창섭,,1946.1.2 평남 은산군,1946년 01월 02일,평안남도 은산군,,연도미상
김창수,김창수,남성,1940.0,,,,,215.0,김창수,김창수,,1940년생,1940년 01월 01일,,,연도미상
김창식,김창식,남성,1939.0,,,,,353.0,김창식,김창식,,1939년생,연도미상,,,연도미상
김창엽,김창엽,남성,,,,,,,,김창엽,,,연도미상,,,연도미상
김천균,김천균,남성,,,,,,,,김천균,,,1960년 03월 17일,,,연도미상
김천길,김천길,미상,,,,,,,,김천길,,,연도미상,,,연도미상
김철,김철,남성,1951.0,,,,,503.0,김철,김철,,1951년생,1951년,,,연도미상
김철규,김철규,남성,,,,,,,,김철규,,,연도미상,,,연도미상
김철만,김철만,남성,1918.0,만주,,,(사망),114.0,김철만,김철만,,1918년생 만주,1920년 01월 01일,량강도,,2018년 12월 03일
김철삼,김철삼,미상,,,,,,,,김철삼,,,연도미상,,,연도미상
김철수,김철수,미상,,,,,,,,김철수,,,연도미상,,,연도미상
김춘섭,김춘섭,남성,,,,,,,,김춘섭,,,연도미상,,,연도미상
김충걸,김충걸,남성,,,,,,,,김충걸,,,연도미상,,,연도미상
김충성,김충성,남성,,,,,,,,김충성,,,연도미상,,,연도미상
김충일,김충일,남성,,,,,,,,김충일,,,연도미상,,,연도미상
김태봉,김태봉,남성,,,,,,418.0,김태봉,김태봉,,,연도미상,,,연도미상
김태종,김태종,남성,1947.0,,,,,460.0,김태종,김태종,,1947.12.12,1947년 12월 12일,,,연도미상
김평일,김평일,남성,1954.0,한반도,평양,,,112.0,김평일,김평일,,1954.8.10 평양,1954년 08월 10일,평양시,,연도미상
김평해,김평해,남성,1941.0,한반도,자강,전천군,,348.0,김평해,김평해,,1941.10.8 자강도 전천군,1941년 10월 08일,자강도 전천군,,연도미상
김풍기,김풍기,남성,1940.0,,,,,679.0,김풍기,김풍기,,1940.12.19,1940년 12월 19일,,,연도미상
김혁철,김혁철,미상,,,,,,,,김혁철,,,연도미상,,,연도미상
김현주,김현주,미상,,,,,,680.0,김현주,김현주,,,연도미상,,,연도미상
김형룡,김형룡,남성,,,,,,347.0,김형룡,김형룡,김형용,,연도미상,,,연도미상
김형식a,김형식,남성,1941.0,,,,,233.0,김형식,김형식,,1941.5.29,연도미상,,,연도미상
김형식b,김형식,남성,,,,,,,,김형식,,,연도미상,,,연도미상
김형준,김형준,남성,1949.0,,,,,234.0,김형준,김형준,,1949년생,1949년 11월 26일,함경북도,,연도미상
김호철,김호철,미상,,,,,,,,김호철,,,연도미상,,,연도미상
김희숙,김희숙,미상,,,,,,,,김희숙,,,연도미상,,,연도미상
김희영,김희영,남성,,,,,,265.0,김희영,김희영,,,연도미상,,,연도미상
김히택,김히택,남성,1935.0,,,,,461.0,김히택,김히택,,1935.4.20,1935년 04월 20일,평안남도,,연도미상
노광철,노광철,남성,,,,,,,,노광철,,,연도미상,,,연도미상
동정호,동정호,남성,1956.0,,,,,171.0,동정호,동정호,,1956년생,1956년 01월 01일,남포시,,연도미상
라동희,라동희,남성,1934.0,,,,,410.0,라동희,라동희,나동희,1934년생,1935년,,,연도미상
량만길,량만길,남성,1941.0,,,,,465.0,량만길,량만길,양만길,1941.4.16,1941년 04월 16일,평안남도,,연도미상
량원호,량원호,남성,,,,,,,,량원호,,,연도미상,,,연도미상
량정훈,량정훈,남성,,,,,,,,량정훈,,,연도미상,,,연도미상
