LeaderID,Name,Sex,BirthYear,BirthCountry,BirthCP,BirthBCC,DeathReported,MOUID_2015,KoreanName_2015,Name_2022,NameAlternative_2022,BirthString_2015,BirthDateString_2022,BirthPlaceString_2022,DeathString_2015,DeathString_2022
려춘석,려춘석,남성,1930.0,한반도,평북,정주시,,420.0,려춘석,려춘석,여춘석,1930.7 평북 정주시,1930년 07월,평안북도 정주시,,연도미상
렴철성,렴철성,남성,,,,,,,,렴철성,,,연도미상,,,연도미상
렴철수,렴철수,남성,,,,,,,,렴철수,,,연도미상,,,연도미상
로두철,로두철,남성,1944.0,,,,,442.0,로두철,로두철,노두철,1944년생,1950년 01월 01일,함경남도,,연도미상
로배권,로배권,남성,1938.0,,,,,331.0,로배권,로배권,노배권,1938년생,연도미상,,,연도미상
로성실,로성실,여성,1960.0,,,,,457.0,로성실,로성실,노성실,1960년생,연도미상,황해북도,,연도미상
류미영,류미영,여성,1921.0,한반도,서울,,(사망),330.0,류미영,류미영,유미영,1921.1.7 서울,1921년 01월 07일,북한지역외 남한 서울,,2016년 11월 23일
류영선,류영선,남성,,,,,,,,류영선,유영선,,1941년,함경남도 정평군,,연도미상
류영섭,류영섭,남성,,,,,,192.0,류영섭,류영섭,유영섭,,1946년,평안북도,,연도미상
류현식,류현식,남성,,,,,,511.0,류현식,류현식,유현식,,연도미상,,,연도미상
리강선,리강선,여성,,,,,,,,리강선,,,연도미상,,,연도미상
리경식,리경식,남성,1948.0,,,,,708.0,리경식,리경식,이경식,1948.9,1948년 09월,평안남도,,연도미상
리경철,리경철,미상,,,,,,,,리경철,이경철,,연도미상,,,연도미상
리광곤,리광곤,남성,,,,,,193.0,리광곤,리광곤,이광곤,,연도미상,,,연도미상
리광근,리광근,남성,1953.0,한반도,평양,,,329.0,리광근,리광근,이광근,1953.12.14 평양,1954년,함경남도,,연도미상
리광철,리광철,남성,,,,,,,,리광철,,,연도미상,,,연도미상
리광호,리광호,남성,,,,,(사망),,,리광호,이광호,,1958년 09월 24일,,,2009년 06월 26일
리국철,리국철,남성,,,,,,,,리국철,,,연도미상,,,연도미상
리근,리근,남성,1946.0,,,,,710.0,리근,리근,이근,1946년생,1946년 07월 07일,함경남도,,연도미상
리길성,리길성,남성,,,,,,,,리길성,,,연도미상,,,연도미상
리길송,리길송,남성,1923.0,한반도,함남,,,712.0,리길송,리길송,이길송,1923년생 함남,1923년,함경남도,,연도미상
리길춘,리길춘,미상,1955.0,,,,,790.0,리길춘,리길춘,이길춘,1955년생,연도미상,,,연도미상
리동호,리동호,남성,1939.0,,,,,713.0,리동호,리동호,이동호,1939.5.8,1939년 05월 08일,함경남도,,연도미상
리두성,리두성,남성,,,,,,,,리두성,,,연도미상,,,연도미상
리득남,리득남,남성,,,,,,,,리득남,이득남,,연도미상,,,연도미상
리룡남,리룡남,남성,,,,,,379.0,리룡남,리룡남,이룡남,,1960년 08월 08일,평양시,,연도미상
리룡하,리룡하,미상,1947.0,,,,(사망),791.0,리룡하,리룡하,이룡하,1947년생,연도미상,함경북도,,2013년 11월
리만건,리만건,남성,,,,,,544.0,리만건,리만건,이만건,,1945년 01월 01일,평안남도,,연도미상
리명길,리명길,남성,,,,,,512.0,리명길,리명길,이명길,,1963년 01월 01일,,,연도미상
리명산,리명산,남성,,,,,,714.0,리명산,리명산,이명산,,연도미상,자강도,,연도미상
리명수,리명수,남성,1937.0,,,,,361.0,리명수,리명수,이명수,1937년생,1934년 02월 20일,함경북도 명천군,,연도미상
리무영,리무영,남성,1948.0,,,,,297.0,리무영,리무영,이무영,1948.4.8,1948년 04월 08일,남포시,,연도미상
리병삼,리병삼,남성,,,,,,298.0,리병삼,리병삼,이병삼,,1943년,평안남도,,연도미상
리병철,리병철,남성,,,,,,378.0,리병철,리병철,이병철,,1948년,,,연도미상
리봉죽,리봉죽,남성,,,,,,715.0,리봉죽,리봉죽,이봉죽,,1940년 01월 01일,,,연도미상
리상관,리상관,남성,,,,,,716.0,리상관,리상관,이상관,,연도미상,,,연도미상
리상원,리상원,남성,,,,,,,,리상원,이상원,,1951년,,,연도미상
리선권,리선권,남성,,,,,,,,리선권,,,연도미상,,,연도미상
리설주,리설주,여성,,,,,,,,리설주,이설주,,1989년,,,연도미상
리성국a,리성국,남성,,,,,(사망),,,리성국,,,연도미상,,,연도미상
리성국b,리성국,남성,,,,,,,,리성국,,,연도미상,,,연도미상
리성학,리성학,남성,,,,,,,,리성학,,,연도미상,,,연도미상
리성호,리성호,남성,,,,,,792.0,리성호,리성호,이성호,,1963년 06월 21일,량강도,,연도미상
리수용,리수용,남성,1935.0,,,,,717.0,리수용,리수용,이수용,1935년생,1935년,함경남도,,연도미상
리승호,리승호,남성,1948.0,,,,(사망),793.0,리승호,리승호,이승호,1948.5.17,연도미상,,,2014년 08월 10일
리영길,리영길,남성,,,,,,,,리영길,이영길,,1955년,,,연도미상
리영래,리영래,남성,,,,,,,,리영래,리영래,,연도미상,,,연도미상
리영수,리영수,남성,1946.0,,,,,501.0,리영수,리영수,이영수,1946년생,1949년,량강도,,연도미상
리영용,리영용,남성,,,,,,,,리영용,이영용,,1955년 02월 25일,,,연도미상
리영익,리영익,미상,,,,,,,,리영익,,,연도미상,,,연도미상
리영호,리영호,남성,1942.0,한반도,강원,통천군,,393.0,리영호,리영호,이영호,1942.10.5 강원도 통천군,1942년 10월 05일,강원도 통천군,,연도미상
리용무,리용무,남성,1925.0,한반도,평남,평성시,(사망),277.0,리용무,리용무,이용무,1925.1.25 평남 평성시,1925년 01월 25일,평안남도 평성시,,2022년 01월 27일
리용선,리용선,남성,1953.0,,,,,601.0,리용선,리용선,이용선,1953.9.13,1953년 09월 13일,,,연도미상
리용주,리용주,남성,,,,,,,,리용주,이용주,,연도미상,,,연도미상
리용철a,리용철,남성,,,,,(사망),384.0,리용철,리용철,이용철,,1929년 03월 24일,,,2010년 04월
리용철b,리용철,남성,,,,,,602.0,리용철,리용철,이용철,,1967년,평양시 보통강구역,,연도미상
리용호,리용호,남성,1956.0,,,,,513.0,리용호,리용호,이용호,1956년생,1956년 07월 10일,평양시,,연도미상
리원일,리원일,남성,,,,,,603.0,리원일,리원일,이원일,,1952년,,,연도미상
리을설,리을설,남성,1921.0,한반도,함북,청진시,(사망),258.0,리을설,리을설,이을설,1921년생 함북 청진시,1921년,함경북도 청진시,,2015년 11월 07일
리일환,리일환,남성,,,,,,,,리일환,이일환,,1960년,평양시,,연도미상
리자방,리자방,남성,,,,,,505.0,리자방,리자방,이자방,,연도미상,,,연도미상
리재남,리재남,남성,,,,,,,,리재남,,,연도미상,,,연도미상
리재일,리재일,남성,1935.0,,,,(사망),448.0,리재일,리재일,이재일,1935년생,1934년,평양시,,2021년 02월 04일
리정남,리정남,남성,,,,,,,,리정남,,,연도미상,,,연도미상
리제강,리제강,남성,,,,,(사망),245.0,리제강,리제강,이제강,,1930년,,,2010년 06월 02일
리제선,리제선,남성,1938.0,,,,,604.0,리제선,리제선,이제선,1938년생,1941년,함경북도,,연도미상
리종국,리종국,남성,,,,,,794.0,리종국,리종국,이종국,,1954년,강원도,,연도미상
리종무,리종무,남성,,,,,,,,리종무,이종무,,1949년 02월 16일,,,연도미상
리종산,리종산,남성,1922.0,중국,,,(사망),605.0,리종산,리종산,이종산,1922년생 중국,1922년,북한지역외 중국,"인민군 차수, 최고인민회의 제12기 대의원, 조선반제투사노병 위원회 위원장",2011년 07월
리종식,리종식,미상,,,,,,,,리종식,,,연도미상,,,연도미상
리종옥,리종옥,남성,,,,,(사망),408.0,리종옥,리종옥,이종옥,,1916년 01월 10일,함경북도 김책시,,1999년 09월 23일
리종혁,리종혁,남성,1936.0,한반도,강원,,,363.0,리종혁,리종혁,이종혁,1936.10.30 강원,1936년 10월 30일,강원도,,연도미상
리주오,리주오,남성,1956.0,,,,,606.0,리주오,리주오,이주오,1956년생,1956년,,,연도미상
리찬복,리찬복,남성,1935.0,한반도,평남,,,607.0,리찬복,리찬복,이찬복,"1935년생, 평안남도",1935년,,,연도미상
리철만,리철만,남성,,,,,,795.0,리철만,리철만,이철만,,1968년,,,연도미상
리철산,리철산,남성,,,,,,,,리철산,,,연도미상,,,연도미상
리철진,리철진,남성,,,,,,,,리철진,,,연도미상,,,연도미상
리춘삼,리춘삼,남성,,,,,,,,리춘삼,,,1955년 10월 20일,,,연도미상
리충길,리충길,미상,,,,,,,,리충길,,,연도미상,,,연도미상
리태남,리태남,남성,1938.0,한반도,평북,염주군,(사망),212.0,리태남,리태남,이태남,1938.3.26 평북 염주군,1938년 03월 26일,평안북도 염주군,,연도미상
리태섭,리태섭,남성,,,,,,,,리태섭,,,연도미상,,,연도미상
리태일,리태일,남성,,,,,,,,리태일,,,연도미상,,,연도미상
리태철,리태철,남성,1947.0,,,,,796.0,리태철,리태철,이태철,1947년생,1947년,,,연도미상
리택건,리택건,남성,,,,,,,,리택건,,,1962년,,,연도미상
리하일,리하일,남성,1935.0,한반도,양강,,,368.0,리하일,리하일,이하일,1935년생 양강도,1935년,량강도,,연도미상
리학철,리학철,남성,,,,,,,,리학철,이학철,,연도미상,,,연도미상
리혁권,리혁권,남성,,,,,,,,리혁권,,,연도미상,,,연도미상
리현,리현,남성,,,,,,,,리현,,,1966년 08월 09일,,,연도미상
리형근,리형근,남성,,,,,,,,리형근,,,연도미상,,,연도미상
리혜정,리혜정,여성,,,,,,,,리혜정,,,연도미상,,,연도미상
리호림,리호림,미상,,,,,,,,리호림,,,연도미상,,,연도미상
리히용,리히용,남성,,,,,,,,리히용,,,연도미상,,,연도미상
림경만,림경만,남성,1946.0,,,,,197.0,림경만,림경만,임경만,1946.8.28,1946년 08월 28일,평안남도,,연도미상
림광일,림광일,남성,,,,,,,,림광일,,,1965년,,,연도미상
림남수,림남수,미상,1948.0,,,,,797.0,림남수,림남수,임남수,1948년생,연도미상,,,연도미상
림동옥,림동옥,남성,,,,,(사망),211.0,림동옥,림동옥,임동옥,,1936년,평안북도,,2006년 08월 20일
림상종,림상종,남성,,,,,(사망),110.0,림상종,림상종,임상종,,1927년 09월 01일,,,2007년 10월
림준길,림준길,미상,,,,,,,,림준길,임준길,,연도미상,,,연도미상
마원춘,마원춘,남성,,,,,,,,마원춘,,,1956년 06월 30일,,,연도미상
마종선,마종선,남성,,,,,,,,마종선,,,연도미상,,,연도미상
맹경일,맹경일,남성,1963.0,,,,,160.0,맹경일,맹경일,,1963.4.21,1963년 04월 21일,,,연도미상
문경덕,문경덕,남성,1957.0,한반도,평양,,,498.0,문경덕,문경덕,,1957.10.12 평양,1957년 10월 12일,평양시,,연도미상
문명학,문명학,남성,,,,,,370.0,문명학,문명학,,,연도미상,,,연도미상
문응조,문응조,남성,1949.0,,,,,383.0,문응조,문응조,,1949.10.21,1949년 10월 21일,평안남도,,연도미상
문재덕,문재덕,남성,1945.0,한반도,평양,,,681.0,문재덕,문재덕,,1945.7.4 평양,1945년 07월 04일,함경남도,,연도미상
문재철,문재철,남성,1946.0,,,,,155.0,문재철,문재철,,1946.3.24,1946년 03월 24일,강원도,,연도미상
문철,문철,남성,,,,,,,,문철,,,연도미상,,,연도미상
박경삼,박경삼,남성,,,,,,682.0,박경삼,박경삼,,,연도미상,,,연도미상
박경선,박경선,남성,1942.0,한반도,함북,나진,,151.0,박경선,박경선,,1942.9.29 함북 나진,1942년 09월 29일,함경북도,,연도미상
박경철,박경철,남성,1959.0,,,,,683.0,박경철,박경철,,1959년생,1959년 01월 01일,강원도,,연도미상
박관오,박관오,남성,1929.0,한반도,자강,성간군,,107.0,박관오,박관오,,1929년생 자강도 성간군,1932년,,,연도미상
박광식,박광식,미상,,,,,,,,박광식,,,연도미상,,,연도미상
박광웅,박광웅,미상,,,,,,,,박광웅,,,연도미상,,,연도미상
박광호,박광호,남성,,,,,,,,박광호,,,연도미상,,,연도미상
박금희,박금희,미상,,,,,,,,박금희,,,연도미상,,,연도미상
박기서,박기서,남성,,,,,(사망),342.0,박기서,박기서,,,1929년,,,2010년 01월 05일
박길연,박길연,남성,1943.0,한반도,자강,,,166.0,박길연,박길연,,1943.1.26 자강도,1943년 01월 26일,자강도,,연도미상
박도춘,박도춘,남성,1944.0,한반도,자강,낭림군,,344.0,박도춘,박도춘,,1944.3.9 자강도 낭림군,1944년 03월 09일,자강도 낭림군,,연도미상
박림수,박림수,남성,1950.0,,,,,341.0,박림수,박림수,,1950.11.8,1950년 11월 08일,,,연도미상
박만호,박만호,남성,,,,,,,,박만호,,,연도미상,,,연도미상
박명국,박명국,남성,1954.0,,,,,686.0,박명국,박명국,,1954년생,1956년 06월 01일,평안북도,,연도미상
박명선,박명선,여성,1943.0,,,,,396.0,박명선,박명선,,1943.6.15,1943년 06월 15일,평양시,,연도미상
박명순,박명순,여성,,,,,,,,박명순,,,연도미상,,,연도미상
박명철a,박명철,남성,1941.0,한반도,평북,의주군,,424.0,박명철,박명철,,1941.9.15 평북 의주군,1941년 09월 15일,평양시,,연도미상
박명철b,박명철,남성,,,,,,,,박명철,,,연도미상,,,연도미상
박봉주,박봉주,남성,1940.0,,,,,328.0,박봉주,박봉주,,1940년생,1939년 04월 10일,함경북도 김책시,,연도미상
박성철a,박성철,남성,,,,,(사망),326.0,박성철,박성철,,,1913년 09월 02일,북한지역외 남한 경북 경주,,2009년 10월 29일
박성철b,박성철,남성,,,,,,,,박성철,,,연도미상,,,연도미상
박송남,박송남,남성,,,,,,687.0,박송남,박송남,,,연도미상,,,연도미상
박송봉,박송봉,남성,,,,,(사망),313.0,박송봉,박송봉,,,1932년,북한지역외 중국 연길,,2001년 02월
박수길,박수길,남성,,,,,,314.0,박수길,박수길,,,1947년,평안남도,,연도미상
박수일,박수일,남성,,,,,,,,박수일,,,연도미상,,,연도미상
박순희,박순희,여성,1955.0,,,,,688.0,박순희,박순희,,1955.12.24,1955년 12월 24일,,,연도미상
박승원,박승원,남성,1946.0,,,,,360.0,박승원,박승원,,1946.11,1946년 11월,,,연도미상
박영식,박영식,남성,,,,,,,,박영식,,,연도미상,,,연도미상
박영호,박영호,남성,,,,,,,,박영호,,,연도미상,,,연도미상
박용석,박용석,남성,,,,,(사망),312.0,박용석,박용석,,,1928년,함경북도,,2007년 03월
박용일,박용일,남성,1966.0,,,,,689.0,박용일,박용일,,1966년생,1966년,,,연도미상
박용팔,박용팔,남성,1968.0,,,,,267.0,박용팔,박용팔,,1968년생,1968년,,,연도미상
박의춘,박의춘,남성,1932.0,,,,,434.0,박의춘,박의춘,,1932.8.15,1935년 01월 01일,함경남도,,연도미상
박인철,박인철,남성,,,,,,,,박인철,,,연도미상,,,연도미상
박재경,박재경,남성,1933.0,한반도,함북,,,452.0,박재경,박재경,,1933.6.10 함북,1933년 06월 10일,함경북도,,연도미상
박정근,박정근,남성,,,,,,,,박정근,,,연도미상,,,연도미상
박정남,박정남,남성,,,,,,,,박정남,,,연도미상,,,연도미상
박정순,박정순,남성,1928.0,한반도,평남,평원,(사망),499.0,박정순,박정순,,1928.7.1 평남 평원,1928년 07월 01일,평안남도 평원군,,2011년 01월 22일
박정천,박정천,남성,,,,,,,,박정천,,,연도미상,,,연도미상
박지민,박지민,미상,,,,,,,,박지민,,,연도미상,,,연도미상
박진식,박진식,남성,1948.0,,,,,691.0,박진식,박진식,,1948년생,1948년 01월 01일,함경남도,,연도미상
박창호,박창호,남성,,,,,,,,박창호,,,연도미상,,,연도미상
박철민,박철민,남성,,,,,,,,박철민,,,연도미상,,,연도미상
박춘남,박춘남,남성,,,,,,,,박춘남,,,연도미상,,,연도미상
박태덕,박태덕,남성,1955.0,,,,,507.0,박태덕,박태덕,,1955년생,1955년,,,연도미상
박태성,박태성,남성,,,,,,,,박태성,,,1955년 09월 14일,,,연도미상
박태원,박태원,남성,,,,,,345.0,박태원,박태원,,,연도미상,,,연도미상
박태화,박태화,남성,,,,,(사망),293.0,박태화,박태화,,,1919년 10월 15일,함경북도,,2005년 11월
박혁철,박혁철,남성,,,,,,,,박혁철,,,연도미상,,,연도미상
박형렬,박형렬,남성,,,,,,,,박형렬,,,연도미상,,,연도미상
박호영,박호영,남성,1953.0,,,,,694.0,박호영,박호영,,1953년생,1953년,평양시,,연도미상
박훈,박훈,남성,,,,,,,,박훈,박훈,,연도미상,,,연도미상
방강수,방강수,남성,1958.0,,,,,695.0,방강수,방강수,,1958.9.24,1958년 09월 24일,평양시,,연도미상
배달준,배달준,남성,1936.0,,,,,266.0,배달준,배달준,,1936년생,1936년,,,연도미상
백계룡,백계룡,남성,1945.0,,,,,508.0,백계룡,백계룡,백계용,1945년생,1948년 01월 01일,,,연도미상
백남순,백남순,남성,,,,,(사망),276.0,백남순,백남순,,,1929년 03월 13일,량강도,,2007년 01월 03일
백룡천,백룡천,남성,1962.0,,,,,698.0,백룡천,백룡천,백룡천,1962년생,1962년,평양시,,연도미상
백세봉,백세봉,남성,1938.0,,,,,223.0,백세봉,백세봉,,1938년생,1938년,,,2013년 10월
백용호,백용호,남성,1945.0,,,,,543.0,백용호,백용호,,1945년생,1947년,함경남도,,연도미상
백인준,백인준,남성,,,,,(사망),274.0,백인준,백인준,,,1920년 10월 20일,평안북도 운산군,,1999년 01월 20일
백학림,백학림,남성,,,,,(사망),275.0,백학림,백학림,,,1918년 10월,평안남도 평원군,,2006년 10월 05일
변영립,변영립,남성,1929.0,한반도,황남,재령군,(사망),458.0,변영립,변영립,,1929.9.20 황남 재령군,1929년,,,연도미상
변인선,변인선,남성,1946.0,,,,,798.0,변인선,변인선,,1946년생,1946년,,,연도미상
서종진,서종진,남성,,,,,,,,서종진,,,연도미상,,,연도미상
서창룡,서창룡,남성,,,,,,,,서창룡,,,연도미상,,,연도미상
서호원,서호원,남성,,,,,,,,서호원,,,연도미상,,,연도미상
서홍찬,서홍찬,남성,,,,,,,,서홍찬,,,연도미상,,,연도미상
성자립,성자립,남성,1948.0,,,,,291.0,성자립,성자립,,1948.10.11,1948년 10월 11일,,,연도미상
손광호,손광호,남성,,,,,,,,손광호,,,1960년 10월 24일,,,연도미상
손영훈,손영훈,남성,,,,,,,,손영훈,,,연도미상,,,연도미상
손철주,손철주,남성,,,,,,,,손철주,,,연도미상,,,연도미상
송승철,송승철,남성,,,,,,,,송승철,,,연도미상,,,연도미상
송일호,송일호,남성,1954.0,한반도,평양,,,702.0,송일호,송일호,,1954.4.4 평양,1954년 04월 04일,평양시,,연도미상
송춘섭,송춘섭,남성,,,,,,,,송춘섭,,,연도미상,,,연도미상
송호경,송호경,남성,,,,,(사망),256.0,송호경,송호경,,,1940년 02월 03일,평안남도,,2004년 09월 19일
승정규,승정규,남성,,,,,,,,승정규,,,연도미상,,,연도미상
신룡만,신룡만,남성,,,,,,,,신룡만,,,연도미상,,,연도미상
신만균,신만균,남성,,,,,,,,신만균,,,연도미상,,,연도미상
신병철,신병철,남성,1945.0,,,,,703.0,신병철,신병철,,1945년생,1946년 01월 01일,황해남도,,연도미상
신선호,신선호,남성,1948.0,한반도,황남,,,381.0,신선호,신선호,,1948.7.5 황남,1948년 07월 05일,황해남도,,연도미상
신영철,신영철,남성,,,,,,,,신영철,,,1959년,,,연도미상
신창일,신창일,남성,,,,,,,,신창일,,,연도미상,,,연도미상
심국룡,심국룡,남성,,,,,,,,심국룡,,,연도미상,,,연도미상
심상진,심상진,남성,1944.0,한반도,양강,,,118.0,심상진,심상진,,1944.11.5 양강도,1944년 11월 05일,량강도,,연도미상
심영학,심영학,미상,,,,,,,,심영학,,,연도미상,,,연도미상
심철호,심철호,남성,,,,,,799.0,심철호,심철호,,,1960년,,,연도미상
안경호,안경호,남성,1930.0,한반도,강원,,(사망),464.0,안경호,안경호,,1930.1.18 강원,1930년 01월 18일,강원도,,연도미상
안극태,안극태,남성,,,,,,429.0,안극태,안극태,,,1935년,,,연도미상
안금철,안금철,남성,,,,,,,,안금철,,,연도미상,,,연도미상
안동춘,안동춘,남성,,,,,,268.0,안동춘,안동춘,,,1945년,,,연도미상
안정수,안정수,남성,1951.0,,,,,504.0,안정수,안정수,,1951년생,1948년 01월 01일,,,연도미상
안지용,안지용,남성,,,,,,,,안지용,,,연도미상,,,연도미상
양승호,양승호,남성,,,,,,,,양승호,,,연도미상,,,연도미상
양형섭,양형섭,남성,1925.0,한반도,함남,함흥시,,242.0,양형섭,양형섭,,1925.10.1 함남 함흥시,1925년 10월 01일,함경남도,,연도미상
엄정철,엄정철,미상,,,,,,,,엄정철,,,연도미상,,,연도미상
여원구,여원구,여성,,,,,(사망),,,여원구,려원구,,1928년 11월 05일,북한지역외 남한 서울 종로,,2009년 07월 30일
연형묵,연형묵,남성,,,,,(사망),492.0,연형묵,연형묵,,,1931년 11월 03일,함경북도 경원군(새별군),,2005년 10월 22일
오경룡,오경룡,남성,,,,,,,,오경룡,,,연도미상,,,연도미상
오경석,오경석,남성,,,,,,,,오경석,,,연도미상,,,연도미상
오극렬,오극렬,남성,1931.0,중국,지린,,,159.0,오극렬,오극렬,,1931년생 중국 지린,1930년 01월 07일,함경북도 온성군,,연도미상
오금철,오금철,남성,1947.0,한반도,평양,,,419.0,오금철,오금철,,1947.2.24 평양,1947년 02월 24일,평양시,,연도미상
오동일,오동일,남성,,,,,,,,오동일,,,연도미상,,,연도미상
오수용,오수용,남성,1944.0,,,,,119.0,오수용,오수용,오수용,1944년생,1947년,,,연도미상
오응창,오응창,남성,,,,,,421.0,오응창,오응창,,,연도미상,,,연도미상
오일정,오일정,남성,1944.0,,,,,502.0,오일정,오일정,,1944년생,1954년,평양시,,연도미상
오진우,오진우,남성,,,,,(사망),221.0,오진우,오진우,,,1917년 03월 09일,함경남도 북청군,,1995년 02월 25일
오춘복,오춘복,여성,,,,,,,,오춘복,,,연도미상,,,연도미상
왕창욱,왕창욱,남성,,,,,,,,왕창욱,,,연도미상,,,연도미상
우동측,우동측,남성,1942.0,한반도,평남,평원군,,462.0,우동측,우동측,,1942.8.8 평남 평원군,1942년 08월 08일,,,연도미상
우상철,우상철,남성,,,,,,,,우상철,,,연도미상,,,연도미상
원길우,원길우,남성,,,,,,,,원길우,,,1962년 04월 07일,,,연도미상
원도희,원도희,남성,1949.0,,,,,800.0,원도희,원도희,,1949년생,1949년 01월 01일,량강도,,연도미상
원동연,원동연,남성,1947.0,,,,,463.0,원동연,원동연,,1947년생,1947년,함경북도,,연도미상
원응희,원응희,남성,1939.0,,,,(사망),105.0,원응희,원응희,,1939년생(1936년說),1939년,,"보위사령관, 인민군 대장, 당 중앙위 위원",2004년 05월 15일
위성일,위성일,남성,,,,,,,,위성일,,,연도미상,,,연도미상
유진,유진,남성,,,,,,,,유진,유진,,연도미상,,,연도미상
