LeaderID,Name,Sex,BirthYear,BirthCountry,BirthCP,BirthBCC,DeathReported,MOUID_2015,KoreanName_2015,Name_2022,NameAlternative_2022,BirthString_2015,BirthDateString_2022,BirthPlaceString_2022,DeathString_2015,DeathString_2022
유철우,유철우,남성,,,,,,,,유철우,,,연도미상,,,연도미상
윤기정,윤기정,여성,,,,,(사망),103.0,윤기정,윤기정,,,1928년 12월 15일,북한지역외 남한 서울,,2010년 08월 13일
윤동현,윤동현,남성,,,,,,,,윤동현,,,연도미상,,,연도미상
윤영식,윤영식,남성,,,,,,,,윤영식,,,연도미상,,,연도미상
윤정린,윤정린,남성,,,,,,447.0,윤정린,윤정린,,,1938년,,,연도미상
윤정호,윤정호,남성,,,,,,,,윤정호,,,연도미상,,,연도미상
이동석,이동석,남성,,,,,,,,이동석,,,연도미상,,,연도미상
임경재,임경재,남성,,,,,,,,임경재,,,연도미상,,,연도미상
임철웅,임철웅,남성,,,,,,,,임철웅,,,1961년 10월 27일,,,연도미상
임출웅,임출웅,남성,,,,,,,,임출웅,,,연도미상,,,연도미상
임훈,임훈,미상,,,,,,,,임훈,,,연도미상,,,연도미상
자성남,자성남,남성,1954.0,,,,,609.0,자성남,자성남,,1954.3,1954년 03월 28일,,,연도미상
장경일,장경일,남성,,,,,,,,장경일,,,연도미상,,,연도미상
장광봉,장광봉,남성,,,,,,,,장광봉,,,연도미상,,,연도미상
장금철,장금철,남성,,,,,,,,장금철,,,연도미상,,,연도미상
장기호,장기호,남성,,,,,,,,장기호,,,연도미상,,,연도미상
장길룡,장길룡,남성,,,,,,,,장길룡,,,연도미상,,,연도미상
장길성,장길성,남성,,,,,,,,장길성,,,연도미상,,,연도미상
장병규,장병규,남성,,,,,,514.0,장병규,장병규,,,1920년,,,연도미상
장성길,장성길,남성,1939.0,한반도,평양,,(사망),104.0,장성길,장성길,,"1939.1.13, 평양",1939년 01월 13일,평양시,"820전차군단 정치위원, 인민군 중장",2006년 07월
장성우,장성우,남성,,,,,(사망),172.0,장성우,장성우,,,1933년 04월 07일,강원도,,2009년 08월
장성택,장성택,남성,1946.0,한반도,함북,청진시,(사망),102.0,장성택,장성택,,1946.1.22 함북 청진시,1946년 01월 22일,함경북도 청진시,,2013년 12월 12일
장세철,장세철,남성,,,,,,,,장세철,,,연도미상,,,연도미상
장영록,장영록,남성,,,,,,,,장영록,,,연도미상,,,연도미상
장웅,장웅,남성,1938.0,한반도,평양,,,611.0,장웅,장웅,,1938.7.5 평양,1938년 07월 05일,평양시,,연도미상
장윤곤,장윤곤,남성,1956.0,한반도,평양,동대원구,,612.0,장윤곤,장윤곤,,1956.12.10 평양 동대원구역,1956년 12월 10일,평양시 동대원구역,,연도미상
장재언,장재언,남성,1936.0,,,,,400.0,장재언,장재언,,1936.1.20,1942년 01월 01일,함경북도,,연도미상
장정남,장정남,남성,,,,,,,,장정남,,,연도미상,,,연도미상
장정애,장정애,남성,,,,,,,,장정애,,,연도미상,,,연도미상
장정주,장정주,남성,,,,,,,,장정주,,,연도미상,,,연도미상
장준상,장준상,남성,,,,,,,,장준상,,,연도미상,,,연도미상
장창하,장창하,남성,,,,,,,,장창하,,,연도미상,,,연도미상
장철,장철,남성,1955.0,,,,,506.0,장철,장철,,1955년생,1955년,평양시,,연도미상
장춘성,장춘성,남성,,,,,,,,장춘성,,,연도미상,,,연도미상
장춘실,장춘실,여성,,,,,,,,장춘실,,,연도미상,,,연도미상
장혁,장혁,남성,,,,,,,,장혁,,,1966년 07월 25일,,,연도미상
장혜명,장혜명,남성,1958.0,한반도,양강,,,613.0,장혜명,장혜명,,1958년 양강도,1958년,량강도,,연도미상
전경남,전경남,남성,,,,,,801.0,전경남,전경남,,,1954년,,,연도미상
전광호,전광호,남성,,,,,,,,전광호,,,연도미상,,,연도미상
전길수,전길수,남성,,,,,,433.0,전길수,전길수,,,1959년 01월 01일,,,연도미상
전병호,전병호,남성,1926.0,한반도,자강,전천군,(사망),440.0,전병호,전병호,,1926.3.20 자강도 전천군,1926년 03월 20일,,,2014년 07월 07일
전승훈,전승훈,남성,1951.0,,,,,614.0,전승훈,전승훈,,1951년생,1951년 10월 27일,황해남도,,연도미상
전영진,전영진,남성,1937.0,한반도,함남,,,615.0,전영진,전영진,,1937.2.11  함남,1937년 02월 11일,함경남도,,연도미상
전용남,전용남,남성,,,,,,802.0,전용남,전용남,,,연도미상,,,연도미상
전일춘,전일춘,남성,,,,,,500.0,전일춘,전일춘,,,1941년,함경북도,,연도미상
전일호,전일호,남성,,,,,,,,전일호,,,연도미상,,,연도미상
전종수,전종수,남성,1963.0,,,,,617.0,전종수,전종수,,1963.9.20,1963년 09월 20일,평양시,,연도미상
전창복,전창복,남성,,,,,,803.0,전창복,전창복,,,연도미상,,,연도미상
전태수,전태수,남성,,,,,,,,전태수,,,연도미상,,,연도미상
전하철,전하철,남성,1928.0,한반도,양강,김형직군,,339.0,전하철,전하철,,1928.4.22 양강도 김형직군,1928년 04월 22일,량강도 김형직군,,연도미상
전학철,전학철,남성,,,,,,,,전학철,,,연도미상,,,연도미상
전현철,전현철,남성,,,,,,,,전현철,,,연도미상,,,연도미상
전희정,전희정,남성,1930.0,한반도,강원,,,202.0,전희정,전희정,,1930.3.5 강원,1930년 03월 05일,강원도,,연도미상
정경일,정경일,미상,,,,,,,,정경일,,,연도미상,,,연도미상
정경택,정경택,남성,,,,,,,,정경택,,,연도미상,,,연도미상
정덕기,정덕기,남성,,,,,,618.0,정덕기,정덕기,,,1947년 05월 15일,,,연도미상
정명도,정명도,남성,,,,,,435.0,정명도,정명도,,,연도미상,,,연도미상
정명학,정명학,남성,,,,,,619.0,정명학,정명학,,,연도미상,,,연도미상
정봉석,정봉석,미상,,,,,,,,정봉석,,,연도미상,,,연도미상
정상학,정상학,남성,,,,,,,,정상학,,,연도미상,,,연도미상
정승일,정승일,남성,,,,,,,,정승일,정승일,,연도미상,,,연도미상
정연과,정연과,남성,,,,,,620.0,정연과,정연과,,,연도미상,,,연도미상
정영국,정영국,남성,,,,,,,,정영국,,,연도미상,,,연도미상
정영수,정영수,남성,,,,,,455.0,정영수,정영수,,,1950년 01월 01일,강원도,,연도미상
정영원,정영원,남성,,,,,,,,정영원,,,연도미상,,,연도미상
정인철,정인철,남성,,,,,,,,정인철,,,연도미상,,,연도미상
정태양,정태양,남성,1954.0,,,,,621.0,정태양,정태양,,1954.11.2,1954년 11월 02일,평양시,,연도미상
정호균,정호균,남성,,,,,,623.0,정호균,정호균,,,연도미상,,,연도미상
조경철,조경철,남성,,,,,,,,조경철,,,연도미상,,,연도미상
조남진,조남진,남성,,,,,,,,조남진,,,연도미상,,,연도미상
조명록,조명록,남성,1928.0,한반도,함북,연사,(사망),406.0,조명록,조명록,,1928.7.12 함북 연사,1928년 07월 12일,함경북도 연사군,"인민군 총정치국장, 국방위원회 제1부위원장, 인민군 차수, 당 정치국 상무위원, 당 중앙위 위원, 최고인민회의 제12기 대의원",2010년 11월 06일
조병주,조병주,남성,1942.0,,,,,385.0,조병주,조병주,,1942.12.1,1942년 12월 01일,,,연도미상
조석호,조석호,미상,,,,,,,,조석호,,,연도미상,,,연도미상
조연준,조연준,남성,1937.0,한반도,함남,고원군,,804.0,조연준,조연준,,1937.9.28  함경남도 고원군,1937년 09월 28일,함경남도,,연도미상
조영철,조영철,남성,,,,,,509.0,조영철,조영철,,,1962년,함경남도,,연도미상
조용원,조용원,남성,,,,,,,,조용원,,,1957년,,,연도미상
조정호,조정호,남성,,,,,,741.0,조정호,조정호,,,1959년 03월 10일,함경북도,,연도미상
조춘룡,조춘룡,남성,,,,,,,,조춘룡,,,연도미상,,,연도미상
조현주,조현주,남성,1961.0,,,,,624.0,조현주,조현주,,1961년생,1967년 01월 01일,평양시,,연도미상
조혜숙,조혜숙,여성,,,,,,625.0,조혜숙,조혜숙,,,연도미상,,,연도미상
주규창,주규창,남성,1928.0,한반도,함남,함주군,(사망),106.0,주규창,주규창,,1928.11.25 함남 함주군,1928년 11월 25일,함경남도 함주군,,2018년 09월 03일
주동찬,주동찬,남성,1947.0,,,,,627.0,주동찬,주동찬,,1947년생(1954년說),1952년 01월 01일,평양시,,연도미상
주상성,주상성,남성,1933.0,한반도,강원,문천시,,387.0,주상성,주상성,,1933.8.1 강원 문천시,1933년 08월 01일,강원도 문천시,,연도미상
주영길,주영길,남성,,,,,,,,주영길,,,1959년,평양시,,연도미상
주영식,주영식,남성,1942.0,,,,,545.0,주영식,주영식,,1942년생,1942년 10월 20일,평안남도,,연도미상
주용일,주용일,남성,,,,,,,,주용일,,,연도미상,,,연도미상
주진구,주진구,남성,,,,,,628.0,주진구,주진구,,,1943년 01월 01일,함경남도,,연도미상
주창일,주창일,남성,,,,,,,,주창일,,,연도미상,,,연도미상
주철규,주철규,남성,,,,,,,,주철규,,,연도미상,,,연도미상
지재룡,지재룡,남성,1942.0,한반도,함남,,,561.0,지재룡,지재룡,지재용,1942.5.10 함남,1942년 05월 10일,함경남도,,연도미상
진금송,진금송,남성,,,,,,,,진금송,,,연도미상,,,연도미상
차명남,차명남,남성,,,,,,,,차명남,,,연도미상,,,연도미상
차선모,차선모,남성,1950.0,,,,,629.0,차선모,차선모,,1950년생,1950년,황해북도,,연도미상
차승수,차승수,남성,1940.0,한반도,자강,화평군,,630.0,차승수,차승수,,1940년생 자강도 화평군,1939년 01월 01일,자강도 화평군,,연도미상
차희림,차희림,남성,,,,,,,,차희림,,,1953년,,,연도미상
채성학,채성학,남성,,,,,,,,채성학,,,연도미상,,,연도미상
채일룡,채일룡,미상,,,,,,,,채일룡,,,연도미상,,,연도미상
채희정,채희정,남성,1924.0,한반도,함남,,(사망),310.0,채희정,채희정,,1924년생  함남,1924년,함경남도,,2014년 02월
최강,최강,남성,,,,,,,,최강,,,연도미상,,,연도미상
최강일,최강일,남성,,,,,,,,최강일,,,연도미상,,,연도미상
최경성,최경성,남성,,,,,,546.0,최경성,최경성,,,1945년,,,연도미상
최경철,최경철,남성,,,,,,,,최경철,,,연도미상,,,연도미상
최광,최광,남성,,,,,(사망),175.0,최광,최광,,,1918년 07월,함경북도,,1997년 02월 21일
최광래,최광래,남성,1944.0,,,,,805.0,최광래,최광래,,1944년생,1944년,평양시,,연도미상
최광진,최광진,남성,,,,,,806.0,최광진,최광진,,,연도미상,,,연도미상
최권수,최권수,남성,,,,,,,,최권수,,,연도미상,,,연도미상
최기룡,최기룡,남성,,,,,,177.0,최기룡,최기룡,최기용,,연도미상,,,연도미상
최동명,최동명,미상,,,,,,,,최동명,,,연도미상,,,연도미상
최룡해,최룡해,남성,1950.0,한반도,황남,신천군,,399.0,최룡해,최룡해,최용해,1950.1.15 황남 신천군,1950년 01월 15일,황해남도 신천군,,연도미상
최명철,최명철,미상,,,,,,,,최명철,,,연도미상,,,연도미상
최배진,최배진,남성,,,,,,632.0,최배진,최배진,,,1956년 01월 01일,평양시,,연도미상
최부일,최부일,남성,,,,,,389.0,최부일,최부일,,,1944년 03월 06일,함경북도 회령시,,연도미상
최상건,최상건,남성,,,,,,,,최상건,,,1953년 04월 28일,함경남도,,연도미상
최상려,최상려,남성,,,,,,547.0,최상려,최상려,,,연도미상,,,연도미상
최선희,최선희,여성,,,,,,,,최선희,,,1964년 08월 10일,평양시,,연도미상
최성근,최성근,미상,,,,,,,,최성근,,,연도미상,,,연도미상
최성익,최성익,남성,1938.0,,,,,179.0,최성익,최성익,,1938.9.21,1938년 09월 21일,황해남도,,연도미상
최수헌,최수헌,남성,1939.0,한반도,평양,,,633.0,최수헌,최수헌,,1939.10.7 평양,1939년 10월 07일,,,연도미상
최승호,최승호,미상,,,,,,,,최승호,,,연도미상,,,연도미상
최영건,최영건,남성,1951.0,한반도,강원,천내군,,634.0,최영건,최영건,,1951.12.11 강원도 천내군,1951년 12월 11일,강원도 천내군,,연도미상
최영림,최영림,남성,1930.0,한반도,함북,경흥군,,398.0,최영림,최영림,,1930.11.20 함북 경흥군,1930년 11월 20일,함경북도 경흥군(은덕군),,연도미상
최영일,최영일,남성,,,,,,,,최영일,,,연도미상,,,연도미상
최영호a,최영호,남성,,,,,,,,최영호,,,연도미상,,,연도미상
최영호b,최영호,남성,,,,,,,,최영호,최영호,,연도미상,,,연도미상
최익규,최익규,남성,1933.0,한반도,함북,화대군,,374.0,최익규,최익규,,1933.2.26  함북 화대군,1933년 02월 26일,함경북도 화대군,,연도미상
최인덕,최인덕,남성,,,,,(사망),149.0,최인덕,최인덕,,,1920년,,,2003년 08월 31일
최일룡,최일룡,남성,,,,,,,,최일룡,최일용,,연도미상,,,연도미상
최정룡,최정룡,남성,,,,,,,,최정룡,최정용,,연도미상,,,연도미상
최종건,최종건,남성,1922.0,,,,,147.0,최종건,최종건,,1922년생,1950년 01월 01일,,,연도미상
최진수,최진수,남성,1941.0,한반도,황남,,,366.0,최진수,최진수,,1941.6.4 황남,1941년 06월 04일,황해남도,,연도미상
최창식,최창식,남성,1940.0,,,,,403.0,최창식,최창식,,1940.4.11,1940년 04월 11일,평안북도,,연도미상
최춘식,최춘식,남성,,,,,,,,최춘식,,,1954년 10월 12일,,,연도미상
최칠남,최칠남,남성,1929.0,,,,,636.0,최칠남,최칠남,,1929.7.19,1929년 07월 19일,,,연도미상
최태복,최태복,남성,1930.0,한반도,평남,남포시,,307.0,최태복,최태복,,1930.12.1  남포,1930년 12월 01일,남포시,,연도미상
최휘,최휘,남성,,,,,,,,최휘,최휘,,1955년,,,연도미상
최희정,최희정,남성,1946.0,,,,,308.0,최희정,최희정,,1946.10.22,1946년 10월 22일,,,연도미상
최희태,최희태,남성,,,,,,,,최희태,,,연도미상,,,연도미상
태종수,태종수,남성,1936.0,한반도,함북,명간군,,456.0,태종수,태종수,,1936.3.20 함북 명간군,1936년 03월 20일,함경북도 명간군(화성군),,연도미상
태형철,태형철,남성,1953.0,,,,,481.0,태형철,태형철,,1953년생,1953년,평양시,,연도미상
포희성,포희성,미상,,,,,,,,포희성,,,연도미상,,,연도미상
한광복,한광복,여성,1946.0,,,,,249.0,한광복,한광복,,1946.3.18,1946년 03월 18일,함경북도,,연도미상
한광상,한광상,남성,,,,,,515.0,한광상,한광상,,,1957년,함경남도,,연도미상
한동근,한동근,남성,1941.0,,,,,401.0,한동근,한동근,,1941년생,1933년 06월 01일,,,연도미상
한룡국,한룡국,남성,,,,,,,,한룡국,,,연도미상,,,연도미상
한상준,한상준,남성,,,,,,,,한상준,,,연도미상,,,연도미상
한성렬,한성렬,남성,1954.0,한반도,평북,대관,,638.0,한성렬,한성렬,,1954.6.17 평북 대관,1954년 06월 17일,평안북도 대관군,,연도미상
한성룡,한성룡,남성,,,,,(사망),235.0,한성룡,한성룡,한성용,,1923년,함경북도 명천군,,연도미상
한종혁,한종혁,남성,,,,,,,,한종혁,,,연도미상,,,연도미상
한호성,한호성,남성,,,,,,,,한호성,,,연도미상,,,연도미상
한효연,한효연,남성,,,,,,,,한효연,,,연도미상,,,연도미상
한흥표,한흥표,남성,1948.0,,,,,516.0,한흥표,한흥표,,1948년생,1948년,,,연도미상
허광욱,허광욱,미상,,,,,,,,허광욱,,,연도미상,,,연도미상
허영률,허영률,남성,,,,,,,,허영률,,,연도미상,,,연도미상
허종,허종,남성,1946.0,,,,,639.0,허종,허종,,1946.3.6,1946년 03월 06일,,,연도미상
허종호,허종호,미상,,,,,,,,허종호,,,연도미상,,,연도미상
허철만,허철만,남성,,,,,,,,허철만,,,연도미상,,,연도미상
허택,허택,남성,,,,,,154.0,허택,허택,,,연도미상,,,연도미상
현상주,현상주,남성,,,,,,517.0,현상주,현상주,,,1940년,,,연도미상
현송월,현송월,여성,,,,,,,,현송월,,,연도미상,,,연도미상
현영철,현영철,남성,,,,,(사망),640.0,현영철,현영철,,,1949년 01월 11일,함경북도 어랑군,,연도미상
현철해,현철해,남성,1934.0,,,,,422.0,현철해,현철해,,1934년생,1934년 08월 13일,함경북도 경성군,,연도미상
홍광순,홍광순,남성,,,,,,,,홍광순,,,1953년,,,연도미상
홍서헌,홍서헌,남성,1945.0,,,,,204.0,홍서헌,홍서헌,,1945.12.31,1945년 12월 31일,평안남도,,연도미상
홍석형,홍석형,남성,1936.0,한반도,서울,,,402.0,홍석형,홍석형,,1936.10.1 서울,1936년 10월 01일,,,연도미상
홍선옥,홍선옥,여성,1950.0,,,,,451.0,홍선옥,홍선옥,,1950.3.28,1950년 03월 28일,평안북도,,연도미상
홍성남,홍성남,남성,,,,,(사망),218.0,홍성남,홍성남,,,1929년 10월 02일,평안북도 정주시,,2009년 03월 31일
홍승무,홍승무,남성,,,,,,,,홍승무,,,연도미상,,,연도미상
홍영칠,홍영칠,남성,,,,,,,,홍영칠,,,연도미상,,,연도미상
홍인범,홍인범,남성,,,,,,518.0,홍인범,홍인범,,,1937년,,,연도미상
홍일천,홍일천,여성,1942.0,한반도,함경,,,641.0,홍일천,홍일천,,1942년생 함경도,1942년,,,연도미상
황민,황민,남성,,,,,,,,황민,,,연도미상,,,연도미상
황병서,황병서,남성,1949.0,,,,,407.0,황병서,황병서,,1949년생,1949년,,,연도미상
황봉영,황봉영,남성,1944.0,한반도,강원,철원군,,642.0,황봉영,황봉영,,1944.8.15 강원 철원,1944년 08월 15일,,,연도미상
황순희,황순희,여성,1919.0,중국,,,(사망),203.0,황순희,황순희,,1919.5.3 중국,1919년 05월 03일,북한지역외 중국,,2020년 01월 17일
황철식,황철식,미상,,,,,,,,황철식,,,연도미상,,,연도미상
황학원,황학원,남성,,,,,,372.0,황학원,황학원,,,1941년 01월 01일,,,연도미상
김춘근,김춘근,,1947.0,,,,,113.0,김춘근,,,1947년생,,,,
김룡연,김룡연,,1916.0,한반도,양강,혜산,,132.0,김룡연,,,1916.1.24 양강도 혜산,,,"만경대혁명학원 원장, 인민군 차수, 당 중앙위 후보위원, 최고인민회의 제11기 대의원",
김기선,김기선,,1926.0,한반도,함남,,,135.0,김기선,,,1926년생 함경남도,,,,
길재경,길재경,,,,,,,137.0,길재경,,,,,,,
최승철,최승철,,1956.0,한반도,함남,,,181.0,최승철,,,1956.10.3 함남,,,,
유영선,유영선,,1941.0,한반도,함남,정평군,,191.0,유영선,,,1941년생 함남 정평군,,,,
이정부,이정부,,,,,,,194.0,이정부,,,,,,,
오익제,오익제,,1929.0,한반도,평남,성천군,,208.0,오익제,,,1929.4.23 평남 성천군,,,,
김창규,김창규,,1941.0,한반도,양강,,,214.0,김창규,,,1941.3.16 양강도,,,,
허혁필,허혁필,,1932.0,,,,,219.0,허혁필,,,1932.12.5,,,,
최춘황,최춘황,,,,,,,220.0,최춘황,,,,,,,
김상익,김상익,,1943.0,,,,,251.0,김상익,,,1943년생,,,,
김일근,김일근,,1955.0,,,,,264.0,김일근,,,1955년생,,,,
김응관,김응관,,,,,,,306.0,김응관,,,,,,,
이광호,이광호,,,,,,,317.0,이광호,,,,,,,
정창렬,정창렬,,1923.0,한반도,황해,,,325.0,정창렬,,,1923년생 황해도,,,,
전진수,전진수,,1930.0,한반도,함남,,,338.0,전진수,,,1930.11.18 함남,,,,
박남기,박남기,,1934.0,,,,,343.0,박남기,,,1934.2.21,,,,
려원구,려원구,,,,,,,346.0,려원구,,,,,,,
정운업,정운업,,1941.0,한반도,평남,회창군,,357.0,정운업,,,1941.12.26 평남 회창군,,,,
김일본,김일본,,1910.0,한반도,함북,,,484.0,김일본,,,1910.3.20 함북,,,"국가부주석, 당 중앙위 정치국 상무위원, 중앙인민위 위원,  ?조평통? 위원장, 당 중앙위원, 최고인민회의 제7기 대의원",
이철리,이철리,,,,,,,519.0,이철리,,,,,,,
홍창일,홍창일,,1947.0,,,,,521.0,홍창일,,,1947.5.12,,,,
권중영,권중영,,,,,,,522.0,권중영,,,,,,,
림경숙,림경숙,,,,,,,608.0,림경숙,,,,,,,
장우영,장우영,,1954.0,,,,,610.0,장우영,,,1954년생,,,,
전재선,전재선,,1940.0,,,,,616.0,전재선,,,1940년생,,,,
정하철,정하철,,1933.0,한반도,평남,용강,,622.0,정하철,,,1933.5.25 평남 용강,,,,
주동일,주동일,,1947.0,,,,,626.0,주동일,,,1947년생,,,,
최남균,최남균,,,,,,,631.0,최남균,,,,,,,
최룡수,최룡수,,1936.0,,,,,635.0,최룡수,,,1936년생,,,,
한봉춘,한봉춘,,1942.0,,,,,637.0,한봉춘,,,1942년생,,,,
김동운,김동운,,1935.0,한반도,양강,,,651.0,김동운,,,1935.11.1 양강도,,,,
김만길,김만길,,1962.0,,,,,652.0,김만길,,,1962년생,,,,
김복신,김복신,,1925.0,한반도,평북,신의주시,,655.0,김복신,,,1925년생 평북 신의주시,,,,
김상록,김상록,,1939.0,,,,,656.0,김상록,,,1939년생,,,,
김성국,김성국,,1930.0,,,,,657.0,김성국,,,1930년생,,,,
김수학,김수학,,1942.0,,,,,658.0,김수학,,,1942.9.11,,,,
김승현,김승현,,1947.0,,,,,659.0,김승현,,,1947년생,,,,
김양근,김양근,,,,,,,661.0,김양근,,,,,,,
김완수b,김완수,,1940.0,,,,,666.0,김완수,,,1940년생,,,,
김용삼,김용삼,,1941.0,,,,,667.0,김용삼,,,1941.9.5,,,,
김용술,김용술,,1937.0,,,,,668.0,김용술,,,1937.8.26,,,,
김유호,김유호,,1940.0,,,,,669.0,김유호,,,1940.12.1,,,,
김인호,김인호,,,,,,,671.0,김인호,,,,,,,
김종태,김종태,,1948.0,,,,,674.0,김종태,,,1948.6.3,,,,
김진성,김진성,,1942.0,,,,,677.0,김진성,,,1942년생,,,,
박남칠,박남칠,,1958.0,,,,,684.0,박남칠,,,1958년생,,,,
박동춘,박동춘,,1942.0,,,,,685.0,박동춘,,,1942.5.28,,,,
박정성,박정성,,1944.0,,,,,690.0,박정성,,,1944.11.9,,,,
박창련,박창련,,1935.0,,,,,692.0,박창련,,,1935년생,,,,
박학선,박학선,,1954.0,,,,,693.0,박학선,,,1954년생,,,,
방종삼,방종삼,,1942.0,,,,,696.0,방종삼,,,1942년생,,,,
방철갑,방철갑,,1936.0,,,,,697.0,방철갑,,,1936년생,,,,
백현봉,백현봉,,1954.0,,,,,699.0,백현봉,,,1954년생,,,,
석군수,석군수,,1956.0,,,,,700.0,석군수,,,1956년생,,,,
송석환,송석환,,1936.0,한반도,평양,,,701.0,송석환,,,1936.9.16 평양,,,,
신일남,신일남,,1938.0,한반도,평북,,,704.0,신일남,,,1938년생 평북,,,,
오광철,오광철,,1959.0,,,,,705.0,오광철,,,1959.6.15,,,,
오길방,오길방,,1936.0,,,,,706.0,오길방,,,1936년생,,,,
우두태,우두태,,1940.0,한반도,강원,고성,,707.0,우두태,,,"1940년생, 강원 고성",,,,
이공필,이공필,,,,,,,709.0,이공필,,,,,,,
이금범,이금범,,1941.0,,,,,711.0,이금범,,,1941.1.3,,,,
