Org1,Org2
,
최고인민회의,
노동당,중앙위원회
국방위원회,
내각,재정부
인민군 총참모부,2군단
인민군 총참모부,1군단
인민군 총참모부,5군단
인민군 총참모부,4군단
인민군 총참모부,X기계화군단
인민군 총참모부,공군사령부
국방위원회,보위국
최고인민회의,법안심의위원회
최고인민회의,법제위원회
내각,외무성
내각,대외경제위원회
인민군 총참모부,7군단
인민군 총참모부,X군단
인민군 총참모부,
최고인민회의,상설회의
내각,
내각,외교부
최고인민회의,상임위원회
내각,문화예술부
내각,전자자동화공업위원회
내각,금속기계공업성
내각,전자공업성
내각,해운부
최고인민회의,나선시 인민위원회
최고인민회의,평안북도 인민위원회
중앙인민위원회,
국방위원회,호위사령부
중앙재판소,
최고재판소,
인민군 총참모부,1집군단사령부
인민군 총참모부,평양방어사령부
국방위원회,총정치국
최고인민회의,자격심사위원회
내각,상업부
내각,상업성
최고인민회의,평양시 인민위원회
내각,교통 체신위원회
최고인민회의,함경북도 인민위원회
내각,도시경영부
내각,국토환경보호성
내각,도시경영성
내각,사무국
최고인민회의,통일정책위원회
내각,전력공업성
노동당,중앙검사위원회
내각,건설건재공업성
내각,사회안전부
인민군 총참모부,3군단
국방위원회,민족보위성
최고인민회의,황해남도 인민위원회
국방위원회,인민무력부
내각,교육위원회
내각,교육성
최고인민회의,자강도 인민위원회
내각,체신성
인민군 총참모부,포병사령부
내각,무역부
내각,무역성
최고인민회의,예산위원회
내각,X국
최고인민회의,남포시 인민위원회
중앙인민위원회,행정경제위원회
최고인민회의,함경도 인민위원회
내각,중앙통계국
내각,국가계획위원회
최고인민회의,예산심의위원회
노동당,
내각,전기석탄공업성
내각,석탄공업성
내각,제2기계공업성
내각,선박기계공업부
중앙인민위원회,법제위원회
최고인민회의,중앙선거지도위원회
최고인민회의,외교위원회
내각,기계공업부
내각,기계공업성
인민군 총참모부,5집단군사령부
인민군 총참모부,해군사령부
내각,원유공업부
내각,원유공업성
내각,국가건설위원회
내각,국가건설감독성
최고인민회의,황해북도 인민위원회
최고인민회의,황해북도인민위원회
내각,문화성
내각,문화선전성
내각,사회안전성
내각,국가검열위원회
내각,교통위원회
내각,건설성
내각,국가검열성
내각,금속공업부
내각,건설건재공업위원회
내각,채취공업성
최고인민회의,통일정책심의위원회
내각,화학공업성
내각,인민보안성
내각,수도건설위원회
내각,노동행정부
내각,합영공업부
내각,국가과학기술위원회
내각,인민봉사위원회
최고인민회의,강원도 인민위원회
내각,자원개발부
내각,금속공업성
인민군 총참모부,9군단
내각,농업위원회
내각,농업성
국방위원회,인민보안부
인민군 총참모부,8군단
내각,수매양정성
중앙검찰소,
내각,보건부
내각,보건성
인민군 총참모부,반항공군사령부
내각,산업성
내각,경공업성
내각,광업성
내각,중공업위원회
최고인민회의,중앙선거위원회
내각,경공업위원회
내각,체육성
내각,임업성
인민군 총참모부,6군단
내각,철도성
내각,공보위원회
내각,육해운성
내각,자재공급위원회
내각,노동성
노동당,문화부
내각,금속기계공업위원회
내각,대외경제사업부
최고인민회의,양강도 인민위원회
내각,식료일용공업성
최고인민회의,함경남도 인민위원회
최고검찰소,
내각,사회안정성
인민군 총참모부,2집단군사령부
내각,재정성
내각,채취공업위원회
내각,제1기계공업부
내각,육해운부
내각,체신부
내각,체육부
내각,교통위
내각,국방성
내각,조선중앙통신사
내각,철도부
노동당,간부부장  
노동당,경기협회
노동당,경제정책검열부
노동당,경제정책검열부장
노동당,계획재정부
노동당,공산청년동맹
노동당,국제기자동맹
노동당,국제연대협의회
노동당,국제태권도연맹
노동당,군수공업부
노동당,기계공업협회
노동당,기자동맹
노동당,김일성고급당학교
노동당,김일성사회주의청년동맹
노동당,남북경협제도실무협의회
노동당,단군민족통일협의회
노동당,대외문화연락협회
노동당,대외연락부
노동당,대외정보조사부
노동당,도서관협회
노동당,맑스레닌주의 연구소
노동당,민족화해협의회
노동당,민주법률가협회
노동당,민주해방동맹소속
노동당,북-유럽동맹
노동당,북조선분국
노동당,불교도연맹
노동당,선전선동부
노동당,여성동맹
노동당,연도미상 민족화해협의회
노동당,연도미상 조선기자동맹
노동당,연도미상조선종교인협의회
노동당,연락부
노동당,영화부
노동당,음악가동맹
노동당,정치국
노동당,조사부장
노동당,조선건축가동맹
노동당,조선과학기술총연맹
노동당,조선권투협회
노동당,조선그리스도교연맹
노동당,조선기독교연맹
노동당,조선기자동맹
노동당,조선농업근로자동맹
노동당,조선도시연맹
노동당,조선마라톤협회
노동당,조선무술연맹
노동당,조선문학예술총동맹
노동당,조선민주법률가협회
노동당,조선민주여성동맹
노동당,조선반핵평화협의회
노동당,조선불교도연맹
노동당,조선빙상하키협회
노동당,조선빙상휘거협회
노동당,조선사회과학자협회
노동당,조선소프트볼협회
노동당,조선예술교류협회
노동당,조선옷협회
노동당,조선외교협회
노동당,조선요리협회
노동당,조선음악가동맹
노동당,조선의학협회
노동당,조선자연보호연맹
노동당,조선작가동맹
노동당,조선장애자보호연맹
노동당,조선적십자회
노동당,조선종교인협의회
노동당,조선종교인협회
노동당,조선직업총동맹
노동당,조선천도교회
노동당,조선천주교인협회
노동당,조선청소년태권도협회
노동당,조선축구협회
노동당,조선카톨릭교협회
노동당,조선카톨릭협회
노동당,조선탁구협회
노동당,조선태권도협회
노동당,조선피겨협회
노동당,조선피복가공기술협회
노동당,조직지도부
노동당,족문학인협회
노동당,중공업부
노동당,중앙당학교
노동당,중앙위
노동당,중앙인민위원회
노동당,청년
노동당,청년동맹
노동당,청년동맹위
노동당,청소년사업부
노동당,체육기술연맹
노동당,총무부
노동당,축구협회
최고인민회의,외교분과위원회
최고인민회의,외교위
,강원도 인민위원회
,개성시 인민위원회
,공보위원회
,교육위원회
,교통위원회
,국가계획위원회
,국가과학기술위원회
,국방성
,국토환경보호성
,군사정전위
,금속공업부
,금속기계공업성
,노동행정부
,농업위원회
,사회안전부
,사회안전성
,수도건설위원회
,식료일용공업성
,양강도 인민위원회
,외무성
,육해운부
,육해운성
,인민군
,전기석탄공업성
,전력공업성
,전자자동화공업위원회
,제1기계공업부
,조국평화통일위원회
,조선태권도위원회
,중앙방송위원회
,채취공업위원회
,철도성
,체육부
,총정치국
,평양시 건설지도국
,평양시 인민위원회
,함경남도 당위원회
,함경북도 인민위원회
,해군사령부
,황해남도 인민위원회
,황해북도 인민위원회
