LeaderID,EducationDateString_2022,EducationSchoolString_2022,EducationMajorString_2022,EducationGraduationStatus_2022,MOUID_2015,Name_2015,EducationString_2015,SchoolYear_2015,SchoolName_2015,SchoolLevel_2015,SchoolRegion_2015,SchoolStringConcat_2015
강관주,1960,김일성종합대학,,졸업,807,강관주,1960. 김일성종합대학 역사학부 졸업,1960,김일성종합대학교,대학교,북한,1960_김일성종합대학교_대학교_북한
강관주,1960,김일성종합대학,,졸업,807,강관주,연도미상김일성고급당학교 졸업,,김일성고급당학교,특수학교,북한,year_김일성고급당학교_특수학교_북한
강관주,연도미상,김일성 고급당학교,,졸업,807,강관주,1960. 김일성종합대학 역사학부 졸업,1960,김일성종합대학교,대학교,북한,1960_김일성종합대학교_대학교_북한
강관주,연도미상,김일성 고급당학교,,졸업,807,강관주,연도미상김일성고급당학교 졸업,,김일성고급당학교,특수학교,북한,year_김일성고급당학교_특수학교_북한
강능수,연도미상,김일성종합대학,조선어문학,졸업,430,강능수,연도미상김일성종합대학 조선어문학부 졸업,,김일성종합대학교,대학교,북한,year_김일성종합대학교_대학교_북한
강민철,연도미상,김책공업종합대학,,졸업,288,강민철,연도미상 김책공업종합대학 졸업,,김책공업종합대학,대학교,북한,year_김책공업종합대학_대학교_북한
강석숭,연도미상,김일성종합대학,,미상,156,강석숭,"연도미상 김일성종합대학, 소련 모스크바종합대학",,김일성종합대학교,대학교,북한,year_김일성종합대학교_대학교_북한
강석숭,연도미상,김일성종합대학,,미상,156,강석숭,"연도미상 김일성종합대학, 소련 모스크바종합대학",,모스크바종합대학교,대학교,러시아,year_모스크바종합대학교_대학교_러시아
강석숭,연도미상,모스크바대학교,,미상,156,강석숭,"연도미상 김일성종합대학, 소련 모스크바종합대학",,김일성종합대학교,대학교,북한,year_김일성종합대학교_대학교_북한
강석숭,연도미상,모스크바대학교,,미상,156,강석숭,"연도미상 김일성종합대학, 소련 모스크바종합대학",,모스크바종합대학교,대학교,러시아,year_모스크바종합대학교_대학교_러시아
강석주,연도미상,평양외국어대학,영어,미상,394,강석주,"연도미상평양외국어대학(영어), 국제관계대학(불어) 졸업",,국제관계대학교,대학교,북한,year_국제관계대학교_대학교_북한
강석주,연도미상,평양외국어대학,영어,미상,394,강석주,"연도미상평양외국어대학(영어), 국제관계대학(불어) 졸업",,평양외국어대학교,대학교,북한,year_평양외국어대학교_대학교_북한
강석주,연도미상,국제관계대학,불어,미상,394,강석주,"연도미상평양외국어대학(영어), 국제관계대학(불어) 졸업",,국제관계대학교,대학교,북한,year_국제관계대학교_대학교_북한
강석주,연도미상,국제관계대학,불어,미상,394,강석주,"연도미상평양외국어대학(영어), 국제관계대학(불어) 졸업",,평양외국어대학교,대학교,북한,year_평양외국어대학교_대학교_북한
강성산,연도미상,김일성종합대학,,미상,146,강성산,"연도미상 만경대혁명학원, 김일성종합대학",,김일성종합대학교,대학교,북한,year_김일성종합대학교_대학교_북한
강성산,연도미상,김일성종합대학,,미상,146,강성산,"연도미상 만경대혁명학원, 김일성종합대학",,만경대혁명학원,특수학교,북한,year_만경대혁명학원_특수학교_북한
강성산,연도미상,만경대혁명학원,,미상,146,강성산,"연도미상 만경대혁명학원, 김일성종합대학",,김일성종합대학교,대학교,북한,year_김일성종합대학교_대학교_북한
강성산,연도미상,만경대혁명학원,,미상,146,강성산,"연도미상 만경대혁명학원, 김일성종합대학",,만경대혁명학원,특수학교,북한,year_만경대혁명학원_특수학교_북한
강성산,연도미상,체코 프라하공대,,미상,146,강성산,"연도미상 만경대혁명학원, 김일성종합대학",,김일성종합대학교,대학교,북한,year_김일성종합대학교_대학교_북한
강성산,연도미상,체코 프라하공대,,미상,146,강성산,"연도미상 만경대혁명학원, 김일성종합대학",,만경대혁명학원,특수학교,북한,year_만경대혁명학원_특수학교_북한
강영섭,연도미상,레닌그라드대,,미상,148,강영섭,"연도미상 레닌그라드대, 평양신학원",,레닌그라드대학교,대학교,러시아,year_레닌그라드대학교_대학교_러시아
강영섭,연도미상,레닌그라드대,,미상,148,강영섭,"연도미상 레닌그라드대, 평양신학원",,평양신학원,특수학교,북한,year_평양신학원_특수학교_북한
강영호,연도미상,김일성종합대학,,졸업,541,강영호,연도미상김일성종합대학 졸업,,김일성종합대학교,대학교,북한,year_김일성종합대학교_대학교_북한
강지영,연도미상,김책공업종합대학,,졸업,782,강지영,연도미상김책공업대학 졸업,,김책공업대학교,대학교,북한,year_김책공업대학교_대학교_북한
계응태,연도미상,남만주대학,,미상,416,계응태,1948. 소련고급당학교,1948,고급당학교,대학교,러시아,1948_고급당학교_대학교_러시아
계응태,연도미상,남만주대학,,미상,416,계응태,연도미상 남만주대학,,남만주대학교,대학교,북한,year_남만주대학교_대학교_북한
계응태,연도미상,소련고급당학교,,미상,416,계응태,1948. 소련고급당학교,1948,고급당학교,대학교,러시아,1948_고급당학교_대학교_러시아
계응태,연도미상,소련고급당학교,,미상,416,계응태,연도미상 남만주대학,,남만주대학교,대학교,북한,year_남만주대학교_대학교_북한
곽범기,연도미상,희천공업대학,,졸업,365,곽범기,연도미상희천공업대학 졸업,,희천공업대학교,대학교,북한,year_희천공업대학교_대학교_북한
구본태,연도미상,인민경제대학,,졸업,645,구본태,연도미상인민경제대학 졸업,,인민경제대학교,대학교,북한,year_인민경제대학교_대학교_북한
구본태,연도미상,김일성종합대학,,기타,645,구본태,연도미상인민경제대학 졸업,,인민경제대학교,대학교,북한,year_인민경제대학교_대학교_북한
궁석웅,연도미상,평양국제관계대학,,졸업,142,궁석웅,"연도미상평양외국어대학, 평양국제관계대학 졸업",,평양국제관계대학교,대학교,북한,year_평양국제관계대학교_대학교_북한
궁석웅,연도미상,평양국제관계대학,,졸업,142,궁석웅,"연도미상평양외국어대학, 평양국제관계대학 졸업",,평양외국어대학교,대학교,북한,year_평양외국어대학교_대학교_북한
권혁봉,연도미상,김일성종합대학,철학부,미상,783,권혁봉,연도미상김일성종합대학 졸업,,김일성종합대학교,대학교,북한,year_김일성종합대학교_대학교_북한
권호웅,연도미상,김일성종합대학,,졸업,647,권호웅,1995. 4 김일성종합대학 학생위원회 대표,1995,김일성종합대학교,대학교,북한,1995_김일성종합대학교_대학교_북한
권호웅,연도미상,김일성종합대학,,졸업,647,권호웅,연도미상김일성종합대학 졸업,,김일성종합대학교,대학교,북한,year_김일성종합대학교_대학교_북한
권희경,연도미상,김일성종합대학,,미상,426,권희경,연도미상 김일성종합대학,,김일성종합대학교,대학교,북한,year_김일성종합대학교_대학교_북한
김격식,연도미상,강건군관학교,,졸업,427,김격식,연도미상강건군관학교 졸업,,강건군관학교,특수학교,북한,year_강건군관학교_특수학교_북한
김경호a,연도미상,국제관계대학,,미상,648,김경호,연도미상국제관계대학 졸업,,국제관계대학교,대학교,북한,year_국제관계대학교_대학교_북한
김경희,연도미상,김일성종합대학,,미상,423,김경희,"연도미상김일성종합대학, 모스크바대학",,김일성종합대학교,대학교,북한,year_김일성종합대학교_대학교_북한
김경희,연도미상,김일성종합대학,,미상,423,김경희,"연도미상김일성종합대학, 모스크바대학",,모스크바대학교,대학교,러시아,year_모스크바대학교_대학교_러시아
김경희,연도미상,모스크바대학교,,미상,423,김경희,"연도미상김일성종합대학, 모스크바대학",,김일성종합대학교,대학교,북한,year_김일성종합대학교_대학교_북한
김경희,연도미상,모스크바대학교,,미상,423,김경희,"연도미상김일성종합대학, 모스크바대학",,모스크바대학교,대학교,러시아,year_모스크바대학교_대학교_러시아
김계관,연도미상,평양외국어대학,,미상,409,김계관,"연도미상 평양외국어대학, 평양국제관계대학",,평양국제관계대학교,대학교,북한,year_평양국제관계대학교_대학교_북한
김계관,연도미상,평양외국어대학,,미상,409,김계관,"연도미상 평양외국어대학, 평양국제관계대학",,평양외국어대학교,대학교,북한,year_평양외국어대학교_대학교_북한
김계관,연도미상,국제관계대학,,미상,409,김계관,"연도미상 평양외국어대학, 평양국제관계대학",,평양국제관계대학교,대학교,북한,year_평양국제관계대학교_대학교_북한
김계관,연도미상,국제관계대학,,미상,409,김계관,"연도미상 평양외국어대학, 평양국제관계대학",,평양외국어대학교,대학교,북한,year_평양외국어대학교_대학교_북한
김국태,연도미상,고급당학교,,졸업,139,김국태,"연도미상 김일성종합대학, 모스크바대학, 고급당학교 졸업",,고급당학교,특수학교,북한,year_고급당학교_특수학교_북한
김국태,연도미상,고급당학교,,졸업,139,김국태,"연도미상 김일성종합대학, 모스크바대학, 고급당학교 졸업",,김일성종합대학교,대학교,북한,year_김일성종합대학교_대학교_북한
김국태,연도미상,고급당학교,,졸업,139,김국태,"연도미상 김일성종합대학, 모스크바대학, 고급당학교 졸업",,모스크바대학교,대학교,러시아,year_모스크바대학교_대학교_러시아
김기남,연도미상,김일성종합대학,,미상,417,김기남,"연도미상김일성종합대학, 만경대혁명학원, 모스크바국제대학",,김일성종합대학교,대학교,북한,year_김일성종합대학교_대학교_북한
김기남,연도미상,김일성종합대학,,미상,417,김기남,"연도미상김일성종합대학, 만경대혁명학원, 모스크바국제대학",,만경대혁명학원,대학교,북한,year_만경대혁명학원_대학교_북한
김기남,연도미상,김일성종합대학,,미상,417,김기남,"연도미상김일성종합대학, 만경대혁명학원, 모스크바국제대학",,모스크바국제대학교,대학교,러시아,year_모스크바국제대학교_대학교_러시아
김기남,연도미상,모스크바국제대학,,미상,417,김기남,"연도미상김일성종합대학, 만경대혁명학원, 모스크바국제대학",,김일성종합대학교,대학교,북한,year_김일성종합대학교_대학교_북한
김기남,연도미상,모스크바국제대학,,미상,417,김기남,"연도미상김일성종합대학, 만경대혁명학원, 모스크바국제대학",,만경대혁명학원,대학교,북한,year_만경대혁명학원_대학교_북한
김기남,연도미상,모스크바국제대학,,미상,417,김기남,"연도미상김일성종합대학, 만경대혁명학원, 모스크바국제대학",,모스크바국제대학교,대학교,러시아,year_모스크바국제대학교_대학교_러시아
김기남,연도미상,만경대혁명학원,,미상,417,김기남,"연도미상김일성종합대학, 만경대혁명학원, 모스크바국제대학",,김일성종합대학교,대학교,북한,year_김일성종합대학교_대학교_북한
김기남,연도미상,만경대혁명학원,,미상,417,김기남,"연도미상김일성종합대학, 만경대혁명학원, 모스크바국제대학",,만경대혁명학원,대학교,북한,year_만경대혁명학원_대학교_북한
김기남,연도미상,만경대혁명학원,,미상,417,김기남,"연도미상김일성종합대학, 만경대혁명학원, 모스크바국제대학",,모스크바국제대학교,대학교,러시아,year_모스크바국제대학교_대학교_러시아
김기룡,연도미상,김일성종합대학,,졸업,272,김기룡,연도미상 김일성종합대학 졸업,,김일성종합대학교,대학교,북한,year_김일성종합대학교_대학교_북한
김락희,연도미상,인민경제대학,,졸업,252,김락희,"연도미상 개천여자중학교, 인민경제대학 졸업",,개천여자중학교,고등중학교,북한,year_개천여자중학교_고등중학교_북한
김락희,연도미상,인민경제대학,,졸업,252,김락희,"연도미상 개천여자중학교, 인민경제대학 졸업",,인민경제대학교,대학교,북한,year_인민경제대학교_대학교_북한
김락희,연도미상,개천여자중학교,,미상,252,김락희,"연도미상 개천여자중학교, 인민경제대학 졸업",,개천여자중학교,고등중학교,북한,year_개천여자중학교_고등중학교_북한
김락희,연도미상,개천여자중학교,,미상,252,김락희,"연도미상 개천여자중학교, 인민경제대학 졸업",,인민경제대학교,대학교,북한,year_인민경제대학교_대학교_북한
김령성,연도미상,김일성종합대학,조선어문학,미상,663,김령성,연도미상 김일성종합대학 조선어문학부 졸업,,김일성종합대학교,대학교,북한,year_김일성종합대학교_대학교_북한
김류호,연도미상,함흥화학공업대학,,미상,,1948_name_특수학교_,,,,,,
김명국,연도미상,김일성군사종합대학교,,졸업,453,김명국,"연도미상김일성군사종합대학, 소련 프룬제군사대학 졸업",,김일성군사종합대학교,대학교,북한,year_김일성군사종합대학교_대학교_북한
김명국,연도미상,김일성군사종합대학교,,졸업,453,김명국,"연도미상김일성군사종합대학, 소련 프룬제군사대학 졸업",,프룬제군사대학교,대학교,러시아,year_프룬제군사대학교_대학교_러시아
김명길a,연도미상,김일성종합대학,,미상,653,김명길,연도미상 김일성종합대학 졸업,,김일성종합대학교,대학교,북한,year_김일성종합대학교_대학교_북한
김병률,연도미상,만경대혁명학원,,미상,131,김병률,"연도미상 만경대혁명학원, 체코 프라하공대 졸업",,만경대혁명학원,특수학교,북한,year_만경대혁명학원_특수학교_북한
김병률,연도미상,만경대혁명학원,,미상,131,김병률,"연도미상 만경대혁명학원, 체코 프라하공대 졸업",,체코프라하공대,대학교,체코,year_체코프라하공대_대학교_체코
김병팔,연도미상,소련 도네프로페드롭스크 야금대학,,미상,450,김병팔,"연도미상 만경대혁명학원, 소련 도네프로페드롭스크 야금대학",,만경대혁명학원,특수학교,북한,year_만경대혁명학원_특수학교_북한
김병팔,연도미상,소련 도네프로페드롭스크 야금대학,,미상,450,김병팔,"연도미상 만경대혁명학원, 소련 도네프로페드롭스크 야금대학",,야금대학교,대학교,북한,year_야금대학교_대학교_북한
김병팔,연도미상,만경대혁명학원,,미상,450,김병팔,"연도미상 만경대혁명학원, 소련 도네프로페드롭스크 야금대학",,만경대혁명학원,특수학교,북한,year_만경대혁명학원_특수학교_북한
김병팔,연도미상,만경대혁명학원,,미상,450,김병팔,"연도미상 만경대혁명학원, 소련 도네프로페드롭스크 야금대학",,야금대학교,대학교,북한,year_야금대학교_대학교_북한
김병훈,연도미상,평양사범대학,,미상,654,김병훈,연도미상 평양사범대학 졸업,,평양사범대학교,대학교,북한,year_평양사범대학교_대학교_북한
김봉철,연도미상,김일성종합대학,,미상,145,김봉철,연도미상 김일성종합대학 졸업,,김일성종합대학교,대학교,북한,year_김일성종합대학교_대학교_북한
김성기,연도미상,천진남개대,,미상,,,,,,,,
김성애,연도미상,평양여자사범대,,미상,125,김성애,"연도미상 평양여자사범대학, 김일성종합대학 졸업",,김일성종합대학교,대학교,북한,year_김일성종합대학교_대학교_북한
김성애,연도미상,평양여자사범대,,미상,125,김성애,"연도미상 평양여자사범대학, 김일성종합대학 졸업",,평양여자사범대학,대학교,북한,year_평양여자사범대학_대학교_북한
김시학,연도미상,김일성종합대학,,미상,660,김시학,"연도미상 체코프라하공대, 만경대혁명학원, 모스크바종합대",,만경대혁명학원,특수학교,북한,year_만경대혁명학원_특수학교_북한
김시학,연도미상,김일성종합대학,,미상,660,김시학,"연도미상 체코프라하공대, 만경대혁명학원, 모스크바종합대",,모스크바종합대학교,대학교,러시아,year_모스크바종합대학교_대학교_러시아
김시학,연도미상,김일성종합대학,,미상,660,김시학,"연도미상 체코프라하공대, 만경대혁명학원, 모스크바종합대",,체코프라하공대,대학교,체코,year_체코프라하공대_대학교_체코
김시학,연도미상,체코프라하공대,,미상,660,김시학,"연도미상 체코프라하공대, 만경대혁명학원, 모스크바종합대",,만경대혁명학원,특수학교,북한,year_만경대혁명학원_특수학교_북한
김시학,연도미상,체코프라하공대,,미상,660,김시학,"연도미상 체코프라하공대, 만경대혁명학원, 모스크바종합대",,모스크바종합대학교,대학교,러시아,year_모스크바종합대학교_대학교_러시아
김시학,연도미상,체코프라하공대,,미상,660,김시학,"연도미상 체코프라하공대, 만경대혁명학원, 모스크바종합대",,체코프라하공대,대학교,체코,year_체코프라하공대_대학교_체코
김양건,연도미상,김일성종합대학,불어과,미상,454,김양건,연도미상 김일성종합대학 불어과 졸업,,김일성종합대학교,대학교,북한,year_김일성종합대학교_대학교_북한
김양점,연도미상,김일성군사종합대학교,,미상,662,김양점,연도미상 김일성군사종합대학 졸업,,김일성군사종합대학교,대학교,북한,year_김일성군사종합대학교_대학교_북한
김여정,연도미상,김일성종합대학,특설반,졸업,,1948_name_특수학교_,,,,,,
김영남,연도미상,김일성종합대학,,미상,115,김영남,1953. 모스크바대학(외교학 전공),1953,모스크바대학,대학교,러시아,1953_모스크바대학_대학교_러시아
김영남,연도미상,김일성종합대학,,미상,115,김영남,연도미상 김일성종합대학 졸업,,김일성종합대학교,대학교,북한,year_김일성종합대학교_대학교_북한
김영남,1953,모스크바대학교,외교학,미상,115,김영남,1953. 모스크바대학(외교학 전공),1953,모스크바대학,대학교,러시아,1953_모스크바대학_대학교_러시아
김영남,1953,모스크바대학교,외교학,미상,115,김영남,연도미상 김일성종합대학 졸업,,김일성종합대학교,대학교,북한,year_김일성종합대학교_대학교_북한
김영대,연도미상,김일성종합대학,,기타,350,김영대,연도미상 김일성종합대학 3년 수료,,김일성종합대학교,대학교,북한,year_김일성종합대학교_대학교_북한
김영숙,연도미상,인민경제대학,,미상,664,김영숙,연도미상 인민경제대학 졸업,,인민경제대학교,대학교,북한,year_인민경제대학교_대학교_북한
김영일a,연도미상,국제관계대학,,미상,351,김영일,"연도미상 국제관계대학, 해주혁명학원, 평양외국어대학 졸업",,국제관계대학교,대학교,북한,year_국제관계대학교_대학교_북한
김영일a,연도미상,국제관계대학,,미상,351,김영일,"연도미상 국제관계대학, 해주혁명학원, 평양외국어대학 졸업",,평양외국어대학교,대학교,북한,year_평양외국어대학교_대학교_북한
김영일a,연도미상,국제관계대학,,미상,351,김영일,"연도미상 국제관계대학, 해주혁명학원, 평양외국어대학 졸업",,해주혁명학원,특수학교,북한,year_해주혁명학원_특수학교_북한
김영일b,연도미상,나진해운대학,,미상,441,김영일,연도미상  함경북도 나진해운대학 졸업,,나진해운대학교,대학교,북한,year_나진해운대학교_대학교_북한
김영재,연도미상,김일성종합대학,영어과,미상,449,김영재,연도미상 김일성종합대학 외문학부 영어과 졸업,,김일성종합대학교,대학교,북한,year_김일성종합대학교_대학교_북한
김영주,연도미상,모스크바대학교,정경학부,미상,333,김영주,1945. 모스크바종합대학(정경학부),1945,모스크바종합대학교,대학교,러시아,1945_모스크바종합대학교_대학교_러시아
김영주,연도미상,모스크바대학교,정경학부,미상,333,김영주,1952. 모스크바고급당학교 연구반,1952,모스크바종합대학교,대학교,러시아,1952_모스크바종합대학교_대학교_러시아
김영주,연도미상,모스크바고급당학교,연구반,미상,333,김영주,1945. 모스크바종합대학(정경학부),1945,모스크바종합대학교,대학교,러시아,1945_모스크바종합대학교_대학교_러시아
김영주,연도미상,모스크바고급당학교,연구반,미상,333,김영주,1952. 모스크바고급당학교 연구반,1952,모스크바종합대학교,대학교,러시아,1952_모스크바종합대학교_대학교_러시아
김영철a,연도미상,만경대혁명학원,,졸업,334,김영철,"연도미상 만경대혁명학원, 김일성군사종합대학 졸업",,만경대혁명학원,특수학교,북한,year_만경대혁명학원_특수학교_북한
김영철a,연도미상,만경대혁명학원,,졸업,334,김영철,"연도미상 만경대혁명학원, 김일성군사종합대학 졸업",,모스크바고급당학교,특수학교,러시아,year_모스크바고급당학교_특수학교_러시아
김영철a,연도미상,김일성군사종합대학교,,졸업,334,김영철,"연도미상 만경대혁명학원, 김일성군사종합대학 졸업",,만경대혁명학원,특수학교,북한,year_만경대혁명학원_특수학교_북한
김영철a,연도미상,김일성군사종합대학교,,졸업,334,김영철,"연도미상 만경대혁명학원, 김일성군사종합대학 졸업",,모스크바고급당학교,특수학교,러시아,year_모스크바고급당학교_특수학교_러시아
김영춘,연도미상,김일성군사종합대학교,,졸업,432,김영춘,"연도미상 김일성군사종합대학, 만경대혁명학원, 소련 푸룬제아카데미 졸업",,김일성군사종합대학교,대학교,북한,year_김일성군사종합대학교_대학교_북한
김영춘,연도미상,김일성군사종합대학교,,졸업,432,김영춘,"연도미상 김일성군사종합대학, 만경대혁명학원, 소련 푸룬제아카데미 졸업",,만경대혁명학원,특수학교,북한,year_만경대혁명학원_특수학교_북한
김영춘,연도미상,김일성군사종합대학교,,졸업,432,김영춘,"연도미상 김일성군사종합대학, 만경대혁명학원, 소련 푸룬제아카데미 졸업",,푸룬제아카데미,특수학교,러시아,year_푸룬제아카데미_특수학교_러시아
김영춘,연도미상,만경대혁명학원,,미상,432,김영춘,"연도미상 김일성군사종합대학, 만경대혁명학원, 소련 푸룬제아카데미 졸업",,김일성군사종합대학교,대학교,북한,year_김일성군사종합대학교_대학교_북한
김영춘,연도미상,만경대혁명학원,,미상,432,김영춘,"연도미상 김일성군사종합대학, 만경대혁명학원, 소련 푸룬제아카데미 졸업",,만경대혁명학원,특수학교,북한,year_만경대혁명학원_특수학교_북한
김영춘,연도미상,만경대혁명학원,,미상,432,김영춘,"연도미상 김일성군사종합대학, 만경대혁명학원, 소련 푸룬제아카데미 졸업",,푸룬제아카데미,특수학교,러시아,year_푸룬제아카데미_특수학교_러시아
김영춘,연도미상,소련 푸른제 군사대학,,미상,432,김영춘,"연도미상 김일성군사종합대학, 만경대혁명학원, 소련 푸룬제아카데미 졸업",,김일성군사종합대학교,대학교,북한,year_김일성군사종합대학교_대학교_북한
김영춘,연도미상,소련 푸른제 군사대학,,미상,432,김영춘,"연도미상 김일성군사종합대학, 만경대혁명학원, 소련 푸룬제아카데미 졸업",,만경대혁명학원,특수학교,북한,year_만경대혁명학원_특수학교_북한
김영춘,연도미상,소련 푸른제 군사대학,,미상,432,김영춘,"연도미상 김일성군사종합대학, 만경대혁명학원, 소련 푸룬제아카데미 졸업",,푸룬제아카데미,특수학교,러시아,year_푸룬제아카데미_특수학교_러시아
김완수a,연도미상,김일성종합대학,,미상,320,김완수,연도미상 김일성종합대학,,김일성종합대학교,대학교,북한,year_김일성종합대학교_대학교_북한
김용순,1954 ~ 1956,모스크바대학교,,미상,319,김용순,1948.～54. 김일성종합대학,1948,김일성종합대학교,대학교,북한,1948_김일성종합대학교_대학교_북한
김용순,1954 ~ 1956,모스크바대학교,,미상,319,김용순,1954.～56. 소련 모스크바대학,1954,모스크바대학교,대학교,러시아,1954_모스크바대학교_대학교_러시아
김용순,1949 ~ 1954,김일성종합대학,,미상,319,김용순,1948.～54. 김일성종합대학,1948,김일성종합대학교,대학교,북한,1948_김일성종합대학교_대학교_북한
김용순,1949 ~ 1954,김일성종합대학,,미상,319,김용순,1954.～56. 소련 모스크바대학,1954,모스크바대학교,대학교,러시아,1954_모스크바대학교_대학교_러시아
김용진,연도미상,김형직사범대학,,미상,380,김용진,연도미상 김형직사범대학 졸업,,김형직사범대학교,대학교,북한,year_김형직사범대학교_대학교_북한
김원균,연도미상,소련유학,,미상,302,김원균,"연도미상 일본음악학교, 소련유학",,,,러시아,year_name_level_러시아
김원균,연도미상,소련유학,,미상,302,김원균,"연도미상 일본음악학교, 소련유학",,,,일본,year_name_level_일본
김원균,연도미상,일본음악학교,,미상,302,김원균,"연도미상 일본음악학교, 소련유학",,,,러시아,year_name_level_러시아
김원균,연도미상,일본음악학교,,미상,302,김원균,"연도미상 일본음악학교, 소련유학",,,,일본,year_name_level_일본
김원홍,연도미상,김일성군사종합대학,,미상,352,김원홍,연도미상 김일성정치군사대학 졸업,,김일성정치군사대학교,대학교,북한,year_김일성정치군사대학교_대학교_북한
김윤혁a,연도미상,김책공업종합대학,,미상,,,,,,,,
김윤혁a,연도미상,레닌그라드공대,,미상,,,,,,,,
김익현,연도미상,김일성고급당학교,,미상,281,김익현,연도미상 김일성고급당학교,,김일성고급당학교,특수학교,북한,year_김일성고급당학교_특수학교_북한
김인식,연도미상,김책공대,,졸업,,,,,,,,
김일,연도미상,타쉬겐트종합대,,미상,,1948_name_특수학교_,,,,,,
김일성,1927,만주 길림 육문중 수학(중퇴),,미상,248,김일성,1923. 2 창덕학교 입학,1923,창덕학교,인민학교,북한,1923_창덕학교_인민학교_북한
김일성,1927,만주 길림 육문중 수학(중퇴),,미상,248,김일성,1925. 만주 무송 제1소학교 전학,1925,제1소학교,인민학교,북한,1925_제1소학교_인민학교_북한
김일성,1927,만주 길림 육문중 수학(중퇴),,미상,248,김일성,1926. 화성의숙(전현) 전학,1926,화성의숙,고등중학교,만주,1926_화성의숙_고등중학교_만주
김일성,1927,만주 길림 육문중 수학(중퇴),,미상,248,김일성,"1927. 만주 길림 육문중 수학(중퇴), 공산청년동맹 가입",1927,육문중학교,고등중학교,북한,1927_육문중학교_고등중학교_북한
김일성,1926,화성의숙(전현) 전학,,미상,248,김일성,1923. 2 창덕학교 입학,1923,창덕학교,인민학교,북한,1923_창덕학교_인민학교_북한
김일성,1926,화성의숙(전현) 전학,,미상,248,김일성,1925. 만주 무송 제1소학교 전학,1925,제1소학교,인민학교,북한,1925_제1소학교_인민학교_북한
김일성,1926,화성의숙(전현) 전학,,미상,248,김일성,1926. 화성의숙(전현) 전학,1926,화성의숙,고등중학교,만주,1926_화성의숙_고등중학교_만주
김일성,1926,화성의숙(전현) 전학,,미상,248,김일성,"1927. 만주 길림 육문중 수학(중퇴), 공산청년동맹 가입",1927,육문중학교,고등중학교,북한,1927_육문중학교_고등중학교_북한
김일성,1925,만주 무송 제1소학교 전학,,미상,248,김일성,1923. 2 창덕학교 입학,1923,창덕학교,인민학교,북한,1923_창덕학교_인민학교_북한
김일성,1925,만주 무송 제1소학교 전학,,미상,248,김일성,1925. 만주 무송 제1소학교 전학,1925,제1소학교,인민학교,북한,1925_제1소학교_인민학교_북한
김일성,1925,만주 무송 제1소학교 전학,,미상,248,김일성,1926. 화성의숙(전현) 전학,1926,화성의숙,고등중학교,만주,1926_화성의숙_고등중학교_만주
김일성,1925,만주 무송 제1소학교 전학,,미상,248,김일성,"1927. 만주 길림 육문중 수학(중퇴), 공산청년동맹 가입",1927,육문중학교,고등중학교,북한,1927_육문중학교_고등중학교_북한
김일성,1923.02,창덕학교,,미상,248,김일성,1923. 2 창덕학교 입학,1923,창덕학교,인민학교,북한,1923_창덕학교_인민학교_북한
김일성,1923.02,창덕학교,,미상,248,김일성,1925. 만주 무송 제1소학교 전학,1925,제1소학교,인민학교,북한,1925_제1소학교_인민학교_북한
김일성,1923.02,창덕학교,,미상,248,김일성,1926. 화성의숙(전현) 전학,1926,화성의숙,고등중학교,만주,1926_화성의숙_고등중학교_만주
김일성,1923.02,창덕학교,,미상,248,김일성,"1927. 만주 길림 육문중 수학(중퇴), 공산청년동맹 가입",1927,육문중학교,고등중학교,북한,1927_육문중학교_고등중학교_북한
김일철a,1962,소련해군학,,미상,262,김일철,1948. 훈련소 졸업후 원산기지 해군함정 부중대장 임관,1948,,특수학교,,
김일철a,1962,소련해군학,,미상,262,김일철,1958. 해군대학 졸업,1958,해군대학교,대학교,러시아,1958_해군대학교_대학교_러시아
김일철a,1962,소련해군학,,미상,262,김일철,1962. 소련 해군대학 유학,1962,해군대학교,대학교,러시아,1962_해군대학교_대학교_러시아
김일철a,1962,소련해군학,,미상,262,김일철,연도미상 만경대혁명학원 졸업,,만경대혁명학원,특수학교,북한,year_만경대혁명학원_특수학교_북한
김일철a,연도미상 ~ 1959,해군대학,,미상,262,김일철,1948. 훈련소 졸업후 원산기지 해군함정 부중대장 임관,1948,,특수학교,,
